Time	Occupied	bay_id
2019-02-01 01:26:46	1	3968
2019-02-01 01:26:46	1	3969
2019-02-01 01:26:46	0	3970
2019-02-01 01:26:46	0	3974
2019-02-01 01:26:46	0	3975
2019-02-01 01:26:46	1	3976
2019-02-01 01:26:46	0	3977
2019-02-01 01:26:46	0	3978
2019-02-01 01:26:46	0	3979
2019-02-01 01:26:46	0	3981
2019-02-01 01:26:46	0	3982
2019-02-01 01:26:46	0	3983
2019-02-01 01:26:46	0	3984
2019-02-01 01:26:46	0	3986
2019-02-01 01:26:46	0	3987
2019-02-01 01:26:46	0	3988
2019-02-01 01:26:46	0	3989
2019-02-01 01:26:46	0	3992
2019-02-01 01:26:46	1	3993
2019-02-01 01:26:46	0	3994
2019-02-01 01:26:46	0	3995
2019-02-01 01:26:46	1	3996
2019-02-01 01:26:46	0	3997
2019-02-01 01:26:46	0	3998
2019-02-01 01:26:46	1	3999
2019-02-01 01:26:46	0	4000
2019-02-01 01:26:46	1	4001
2019-02-01 01:26:46	0	4002
2019-02-01 01:26:46	0	4003
2019-02-01 01:26:46	1	4005
2019-02-01 01:26:46	0	4006
2019-02-01 01:26:46	0	4007
2019-02-01 01:26:46	0	4008
2019-02-01 01:26:46	0	4009
2019-02-01 01:26:46	1	4010
2019-02-01 01:26:46	0	4011
2019-02-01 01:26:46	1	4012
2019-02-01 01:26:46	0	4013
2019-02-01 01:26:46	1	4014
2019-02-01 01:26:46	0	4015
2019-02-01 01:26:46	0	4017
2019-02-01 01:26:46	1	4018
2019-02-01 01:26:46	1	4019
2019-02-01 01:26:46	0	4020
2019-02-01 01:26:46	0	4021
2019-02-01 01:26:46	1	4023
2019-02-01 01:26:46	1	4025
2019-02-01 01:26:46	0	4027
2019-02-01 01:26:46	0	4029
2019-02-01 01:26:46	0	4030
2019-02-01 01:26:46	0	4031
2019-02-01 01:26:46	0	4032
2019-02-01 01:26:46	0	4033
2019-02-01 01:26:46	0	4035
2019-02-01 01:26:46	0	4036
2019-02-01 01:26:46	0	4037
2019-02-01 01:26:46	0	4038
2019-02-01 01:26:46	0	4039
2019-02-01 01:26:46	0	4040
2019-02-01 01:26:46	0	4041
2019-02-01 01:26:46	0	4042
2019-02-01 01:26:46	0	4043
2019-02-01 01:26:46	0	4046
2019-02-01 01:26:46	0	4047
2019-02-01 01:26:46	0	4048
2019-02-01 01:26:46	0	4049
2019-02-01 01:26:46	0	4050
2019-02-01 01:26:46	0	4051
2019-02-01 01:26:46	0	4052
2019-02-01 01:26:46	0	4053
2019-02-01 01:26:46	0	4054
2019-02-01 01:26:46	0	4055
2019-02-01 01:26:46	0	4057
2019-02-01 01:26:46	0	4058
2019-02-01 01:26:46	0	4059
2019-02-01 01:26:46	0	4060
2019-02-01 01:26:46	0	4061
2019-02-01 01:26:46	0	4062
2019-02-01 01:26:46	1	4063
2019-02-01 01:26:46	0	4064
2019-02-01 01:26:46	0	4066
2019-02-01 01:26:46	0	4067
2019-02-01 01:26:46	0	4068
2019-02-01 01:26:46	0	4069
2019-02-01 01:26:46	0	4070
2019-02-01 01:26:46	0	4071
2019-02-01 01:26:46	0	4083
2019-02-01 01:26:46	0	4084
2019-02-01 01:26:46	0	4085
2019-02-01 01:26:46	1	4086
2019-02-01 01:26:46	0	4087
2019-02-01 01:26:46	0	4088
2019-02-01 01:26:46	0	4090
2019-02-01 01:26:46	0	4091
2019-02-01 01:26:46	0	4101
2019-02-01 01:26:46	0	4102
2019-02-01 01:26:46	0	4104
2019-02-01 01:26:46	0	4105
2019-02-01 01:26:46	0	4106
2019-02-01 01:26:46	1	4109
2019-02-01 01:26:46	0	4111
2019-02-01 01:26:46	0	4112
2019-02-01 01:26:46	0	4114
2019-02-01 01:26:46	0	4116
2019-02-01 01:26:46	0	4117
2019-02-01 01:26:46	0	4118
2019-02-01 01:26:46	0	4119
2019-02-01 01:26:46	0	4120
2019-02-01 01:26:46	0	4121
2019-02-01 01:26:46	1	4122
2019-02-01 01:26:46	1	4123
2019-02-01 01:26:46	0	4126
2019-02-01 01:26:46	0	4128
2019-02-01 01:26:46	1	4129
2019-02-01 01:26:46	0	4130
2019-02-01 01:26:46	0	4131
2019-02-01 01:26:46	0	4171
2019-02-01 01:26:46	1	4173
2019-02-01 01:26:46	0	4174
2019-02-01 01:26:46	1	4176
2019-02-01 01:26:46	0	4177
2019-02-01 01:26:46	0	4178
2019-02-01 01:26:46	1	4179
2019-02-01 01:26:46	0	4180
2019-02-01 01:26:46	0	4181
2019-02-01 01:26:46	1	4182
2019-02-01 01:26:46	1	4183
2019-02-01 01:26:46	1	4184
2019-02-01 01:26:46	0	4185
2019-02-01 01:26:46	0	4188
2019-02-01 01:26:46	0	4189
2019-02-01 01:26:46	0	4190
2019-02-01 01:26:46	0	4192
2019-02-01 01:26:46	1	4193
2019-02-01 01:26:46	0	4195
2019-02-01 01:26:46	0	4197
2019-02-01 01:26:46	0	4198
2019-02-01 01:26:46	0	4200
2019-02-01 01:26:46	0	4201
2019-02-01 01:26:46	0	4202
2019-02-01 01:26:46	0	4204
2019-02-01 01:26:46	0	4205
2019-02-01 01:26:46	0	4206
2019-02-01 01:26:46	0	4207
2019-02-01 01:26:46	0	4208
2019-02-01 01:26:46	0	4209
2019-02-01 01:26:46	0	4212
2019-02-01 01:26:46	1	4214
2019-02-01 01:26:46	0	4216
2019-02-01 01:26:46	0	4220
2019-02-01 01:26:46	0	4222
2019-02-01 01:26:46	0	4224
2019-02-01 01:26:46	0	4226
2019-02-01 01:26:46	1	4228
2019-02-01 01:26:46	1	4233
2019-02-01 01:26:46	0	4234
2019-02-01 01:26:46	0	4235
2019-02-01 01:26:46	0	4236
2019-02-01 01:26:46	1	4237
2019-02-01 01:26:46	0	4238
2019-02-01 01:26:46	1	4239
2019-02-01 01:26:46	0	4240
2019-02-01 01:26:46	0	4241
2019-02-01 01:26:46	0	4242
2019-02-01 01:26:46	0	4244
2019-02-01 01:26:46	0	4245
2019-02-01 01:26:46	0	4246
2019-02-01 01:26:46	0	4247
2019-02-01 01:26:46	0	4248
2019-02-01 01:26:46	0	4249
2019-02-01 01:26:46	0	4251
2019-02-01 01:26:46	0	4252
2019-02-01 01:26:46	0	4253
2019-02-01 01:26:46	0	4254
2019-02-01 01:26:46	0	4256
2019-02-01 01:26:46	0	4257
2019-02-01 01:26:46	0	4258
2019-02-01 01:26:46	0	4259
2019-02-01 01:26:46	0	4260
2019-02-01 01:26:46	0	4261
2019-02-01 01:26:46	0	4262
2019-02-01 01:26:46	0	4263
2019-02-01 01:26:46	0	4265
2019-02-01 01:26:46	0	4266
2019-02-01 01:26:46	0	4267
2019-02-01 01:26:46	0	4268
2019-02-01 01:26:46	0	4269
2019-02-01 01:26:46	0	4270
2019-02-01 01:26:46	0	4271
2019-02-01 01:26:46	0	4272
2019-02-01 01:26:46	0	4273
2019-02-01 01:26:46	0	4274
2019-02-01 01:26:46	0	4275
2019-02-01 01:26:46	0	4276
2019-02-01 01:26:46	0	4277
2019-02-01 01:26:46	0	4278
2019-02-01 01:26:46	0	4279
2019-02-01 01:26:46	0	4281
2019-02-01 01:26:46	0	4282
2019-02-01 01:26:46	0	4283
2019-02-01 01:26:46	0	4284
2019-02-01 01:26:46	0	4285
2019-02-01 01:26:46	0	4286
2019-02-01 01:26:46	0	4287
2019-02-01 01:26:46	0	4288
2019-02-01 01:26:46	0	4289
2019-02-01 01:26:46	1	4290
2019-02-01 01:26:46	0	4291
2019-02-01 01:26:46	0	4292
2019-02-01 01:26:46	0	4293
2019-02-01 01:26:46	0	4294
2019-02-01 01:26:46	0	4295
2019-02-01 01:26:46	0	4296
2019-02-01 01:26:46	0	4297
2019-02-01 01:26:46	0	4298
2019-02-01 01:26:46	0	4299
2019-02-01 01:26:46	0	4300
2019-02-01 01:26:46	0	4301
2019-02-01 01:26:46	0	4302
2019-02-01 01:26:46	0	4303
2019-02-01 01:26:46	0	4304
2019-02-01 01:26:46	0	4307
2019-02-01 01:26:46	0	4308
2019-02-01 01:26:46	0	4309
2019-02-01 01:26:46	0	4310
2019-02-01 01:26:46	0	4311
2019-02-01 01:26:46	0	4312
2019-02-01 01:26:46	0	4313
2019-02-01 01:26:46	0	4314
2019-02-01 01:26:46	0	4315
2019-02-01 01:26:46	0	4317
2019-02-01 01:26:46	1	4318
2019-02-01 01:26:46	1	4319
2019-02-01 01:26:46	0	4320
2019-02-01 01:26:46	0	4323
2019-02-01 01:26:46	0	4324
2019-02-01 01:26:46	0	4325
2019-02-01 01:26:46	0	4326
2019-02-01 01:26:46	0	4327
2019-02-01 01:26:46	0	4328
2019-02-01 01:26:46	0	4329
2019-02-01 01:26:46	1	4330
2019-02-01 01:26:46	0	4334
2019-02-01 01:26:46	0	4335
2019-02-01 01:26:46	1	4336
2019-02-01 01:26:46	0	4337
2019-02-01 01:26:46	0	4338
2019-02-01 01:26:46	0	4339
2019-02-01 01:26:46	0	4340
2019-02-01 01:26:46	0	4341
2019-02-01 01:26:46	0	4342
2019-02-01 01:26:46	0	4343
2019-02-01 01:26:46	0	4344
2019-02-01 01:26:46	0	4345
2019-02-01 01:26:46	0	4346
2019-02-01 01:26:46	0	4347
2019-02-01 01:26:46	1	4349
2019-02-01 01:26:46	1	4350
2019-02-01 01:26:46	0	4354
2019-02-01 01:26:46	1	4355
2019-02-01 01:26:46	1	4356
2019-02-01 01:26:46	0	4357
2019-02-01 01:26:46	0	4358
2019-02-01 01:26:46	0	4359
2019-02-01 01:26:46	0	4360
2019-02-01 01:26:46	0	4361
2019-02-01 01:26:46	0	4362
2019-02-01 01:26:46	0	4363
2019-02-01 01:26:46	0	4364
2019-02-01 01:26:46	0	4365
2019-02-01 01:26:46	0	4366
2019-02-01 01:26:46	0	4367
2019-02-01 01:26:46	0	4368
2019-02-01 01:26:46	0	4370
2019-02-01 01:26:46	0	4371
2019-02-01 01:26:46	0	4372
2019-02-01 01:26:46	0	4373
2019-02-01 01:26:46	0	4374
2019-02-01 01:26:46	0	4376
2019-02-01 01:26:46	0	4377
2019-02-01 01:26:46	0	4378
2019-02-01 01:26:46	0	4379
2019-02-01 01:26:46	0	4380
2019-02-01 01:26:46	0	4381
2019-02-01 01:26:46	0	4382
2019-02-01 01:26:46	0	4383
2019-02-01 01:26:46	0	4384
2019-02-01 01:26:46	0	4385
2019-02-01 01:26:46	0	4386
2019-02-01 01:26:46	0	4387
2019-02-01 01:26:46	1	4388
2019-02-01 01:26:46	0	4389
2019-02-01 01:26:46	0	4390
2019-02-01 01:26:46	0	4392
2019-02-01 01:26:46	0	4394
2019-02-01 01:26:46	0	4395
2019-02-01 01:26:46	0	4396
2019-02-01 01:26:46	0	4397
2019-02-01 01:26:46	0	4398
2019-02-01 01:26:46	0	4399
2019-02-01 01:26:46	0	4400
2019-02-01 01:26:46	0	4401
2019-02-01 01:26:46	0	4402
2019-02-01 01:26:46	0	4403
2019-02-01 01:26:46	0	4404
2019-02-01 01:26:46	0	4405
2019-02-01 01:26:46	0	4406
2019-02-01 01:26:46	0	4421
2019-02-01 01:26:46	0	4423
2019-02-01 01:26:46	0	4424
2019-02-01 01:26:46	0	4426
2019-02-01 01:26:46	0	4427
2019-02-01 01:26:46	0	4428
2019-02-01 01:26:46	0	4429
2019-02-01 01:26:46	0	4430
2019-02-01 01:26:46	0	4431
2019-02-01 01:26:46	0	4432
2019-02-01 01:26:46	0	4433
2019-02-01 01:26:46	0	4434
2019-02-01 01:26:46	0	4435
2019-02-01 01:26:46	0	4436
2019-02-01 01:26:46	0	4437
2019-02-01 01:26:46	0	4438
2019-02-01 01:26:46	0	4439
2019-02-01 01:26:46	0	4440
2019-02-01 01:26:46	0	4441
2019-02-01 01:26:46	0	4443
2019-02-01 01:26:46	0	4444
2019-02-01 01:26:46	0	4446
2019-02-01 01:26:46	0	4453
2019-02-01 01:26:46	0	4454
2019-02-01 01:26:46	1	4520
2019-02-01 01:26:46	1	4549
2019-02-01 01:26:46	1	4553
2019-02-01 01:26:46	1	4690
2019-02-01 01:26:46	1	4692
2019-02-01 01:26:46	0	4694
2019-02-01 01:26:46	0	4696
2019-02-01 01:26:46	1	4697
2019-02-01 01:26:46	1	4698
2019-02-01 01:26:46	1	4699
2019-02-01 01:26:46	1	4701
2019-02-01 01:26:46	1	4703
2019-02-01 01:26:46	0	4705
2019-02-01 01:26:46	1	4710
2019-02-01 01:26:46	0	4712
2019-02-01 01:26:46	1	4714
2019-02-01 01:26:46	1	4715
2019-02-01 01:26:46	1	4716
2019-02-01 01:26:46	0	4717
2019-02-01 01:26:46	1	4719
2019-02-01 01:26:46	1	4721
2019-02-01 01:26:46	1	4723
2019-02-01 01:26:46	1	4725
2019-02-01 01:26:46	0	4727
2019-02-01 01:26:46	0	4729
2019-02-01 01:26:46	0	4731
2019-02-01 01:26:46	0	4735
2019-02-01 01:26:46	1	4739
2019-02-01 01:26:46	1	4745
2019-02-01 01:26:46	0	4746
2019-02-01 01:26:46	0	4748
2019-02-01 01:26:46	0	4749
2019-02-01 01:26:46	1	4750
2019-02-01 01:26:46	0	4751
2019-02-01 01:26:46	1	4752
2019-02-01 01:26:46	0	4753
2019-02-01 01:26:46	1	4757
2019-02-01 01:26:46	0	4758
2019-02-01 01:26:46	0	4759
2019-02-01 01:26:46	0	5157
2019-02-01 01:26:46	1	5158
2019-02-01 01:26:46	1	5160
2019-02-01 01:26:46	0	5161
2019-02-01 01:26:46	1	5162
2019-02-01 01:26:46	1	5163
2019-02-01 01:26:46	0	5165
2019-02-01 01:26:46	0	5166
2019-02-01 01:26:46	1	5167
2019-02-01 01:26:46	0	5170
2019-02-01 01:26:46	0	5171
2019-02-01 01:26:46	0	5172
2019-02-01 01:26:46	0	5173
2019-02-01 01:26:46	1	5176
2019-02-01 01:26:46	0	5177
2019-02-01 01:26:46	0	5178
2019-02-01 01:26:46	0	5180
2019-02-01 01:26:46	0	5181
2019-02-01 01:26:46	0	5183
2019-02-01 01:26:46	0	5184
2019-02-01 01:26:46	0	5185
2019-02-01 01:26:46	1	5201
2019-02-01 01:26:46	1	5203
2019-02-01 01:26:46	1	5204
2019-02-01 01:26:46	1	5205
2019-02-01 01:26:46	1	5206
2019-02-01 01:26:46	0	5207
2019-02-01 01:26:46	1	5211
2019-02-01 01:26:46	1	5224
2019-02-01 01:26:46	1	5225
2019-02-01 01:26:46	0	5226
2019-02-01 01:26:46	0	5227
2019-02-01 01:26:46	1	5228
2019-02-01 01:26:46	1	5229
2019-02-01 01:26:46	0	5230
2019-02-01 01:26:46	0	5231
2019-02-01 01:26:46	0	5232
2019-02-01 01:26:46	0	5233
2019-02-01 01:26:46	0	5234
2019-02-01 01:26:46	1	5235
2019-02-01 01:26:46	0	5236
2019-02-01 01:26:46	0	5237
2019-02-01 01:26:46	0	5238
2019-02-01 01:26:46	0	5239
2019-02-01 01:26:46	1	5240
2019-02-01 01:26:46	0	5246
2019-02-01 01:26:46	1	5247
2019-02-01 01:26:46	1	5248
2019-02-01 01:26:46	1	5249
2019-02-01 01:26:46	0	5250
2019-02-01 01:26:46	1	5251
2019-02-01 01:26:46	0	5252
2019-02-01 01:26:46	0	5253
2019-02-01 01:26:46	0	5254
2019-02-01 01:26:46	0	5255
2019-02-01 01:26:46	0	5256
2019-02-01 01:26:46	0	5257
2019-02-01 01:26:46	0	5258
2019-02-01 01:26:46	0	5259
2019-02-01 01:26:46	0	5260
2019-02-01 01:26:46	1	5261
2019-02-01 01:26:46	0	5262
2019-02-01 01:26:46	0	5263
2019-02-01 01:26:46	0	5264
2019-02-01 01:26:46	0	5265
2019-02-01 01:26:46	0	5266
2019-02-01 01:26:46	0	5267
2019-02-01 01:26:46	0	5268
2019-02-01 01:26:46	0	5269
2019-02-01 01:26:46	0	5270
2019-02-01 01:26:46	1	5271
2019-02-01 01:26:46	0	5272
2019-02-01 01:26:46	1	5273
2019-02-01 01:26:46	1	5274
2019-02-01 01:26:46	1	5345
2019-02-01 01:26:46	0	5346
2019-02-01 01:26:46	1	5347
2019-02-01 01:26:46	1	5348
2019-02-01 01:26:46	0	5349
2019-02-01 01:26:46	1	5351
2019-02-01 01:26:46	1	5353
2019-02-01 01:26:46	1	5354
2019-02-01 01:26:46	1	5355
2019-02-01 01:26:46	1	5356
2019-02-01 01:26:46	1	5357
2019-02-01 01:26:46	0	5358
2019-02-01 01:26:46	1	5359
2019-02-01 01:26:46	1	5360
2019-02-01 01:26:46	1	5361
2019-02-01 01:26:46	0	5362
2019-02-01 01:26:46	0	5363
2019-02-01 01:26:46	0	5364
2019-02-01 01:26:46	0	5367
2019-02-01 01:26:46	0	5368
2019-02-01 01:26:46	0	5369
2019-02-01 01:26:46	0	5370
2019-02-01 01:26:46	0	5371
2019-02-01 01:26:46	1	5372
2019-02-01 01:26:46	0	5373
2019-02-01 01:26:46	1	5374
2019-02-01 01:26:46	0	5375
2019-02-01 01:26:46	0	5376
2019-02-01 01:26:46	0	5378
2019-02-01 01:26:46	0	5383
2019-02-01 01:26:46	0	5384
2019-02-01 01:26:46	0	5385
2019-02-01 01:26:46	1	5386
2019-02-01 01:26:46	0	5387
2019-02-01 01:26:46	0	5388
2019-02-01 01:26:46	0	5389
2019-02-01 01:26:46	0	5390
2019-02-01 01:26:46	0	5391
2019-02-01 01:26:46	0	5392
2019-02-01 01:26:46	0	5393
2019-02-01 01:26:46	0	5394
2019-02-01 01:26:46	0	5395
2019-02-01 01:26:46	0	5396
2019-02-01 01:26:46	0	5397
2019-02-01 01:26:46	0	5398
2019-02-01 01:26:46	0	5399
2019-02-01 01:26:46	0	5400
2019-02-01 01:26:46	0	5401
2019-02-01 01:26:46	0	5405
2019-02-01 01:26:46	0	5406
2019-02-01 01:26:46	0	5407
2019-02-01 01:26:46	0	5408
2019-02-01 01:26:46	0	5409
2019-02-01 01:26:46	0	5410
2019-02-01 01:26:46	0	5411
2019-02-01 01:26:46	0	5412
2019-02-01 01:26:46	0	5413
2019-02-01 01:26:46	0	5414
2019-02-01 01:26:46	0	5416
2019-02-01 01:26:46	0	5417
2019-02-01 01:26:46	0	5424
2019-02-01 01:26:46	0	5425
2019-02-01 01:26:46	0	5426
2019-02-01 01:26:46	0	5427
2019-02-01 01:26:46	0	5428
2019-02-01 01:26:46	0	5429
2019-02-01 01:26:46	0	5430
2019-02-01 01:26:46	0	5431
2019-02-01 01:26:46	0	5432
2019-02-01 01:26:46	0	5433
2019-02-01 01:26:46	0	5434
2019-02-01 01:26:46	1	5435
2019-02-01 01:26:46	0	5436
2019-02-01 01:26:46	0	5437
2019-02-01 01:26:46	0	5438
2019-02-01 01:26:46	0	5439
2019-02-01 01:26:46	0	5440
2019-02-01 01:26:46	1	5441
2019-02-01 01:26:46	0	5442
2019-02-01 01:26:46	0	5443
2019-02-01 01:26:46	0	5444
2019-02-01 01:26:46	0	5445
2019-02-01 01:26:46	0	5446
2019-02-01 01:26:46	0	5447
2019-02-01 01:26:46	0	5448
2019-02-01 01:26:46	0	5449
2019-02-01 01:26:46	0	5450
2019-02-01 01:26:46	0	5451
2019-02-01 01:26:46	0	5452
2019-02-01 01:26:46	0	5453
2019-02-01 01:26:46	0	5454
2019-02-01 01:26:46	0	5455
2019-02-01 01:26:46	0	5456
2019-02-01 01:26:46	0	5457
2019-02-01 01:26:46	0	5458
2019-02-01 01:26:46	0	5459
2019-02-01 01:26:46	0	5460
2019-02-01 01:26:46	0	5461
2019-02-01 01:26:46	0	5462
2019-02-01 01:26:46	0	5463
2019-02-01 01:26:46	0	5464
2019-02-01 01:26:46	0	5465
2019-02-01 01:26:46	0	5466
2019-02-01 01:26:46	0	5467
2019-02-01 01:26:46	0	5468
2019-02-01 01:26:46	0	5469
2019-02-01 01:26:46	0	5470
2019-02-01 01:26:46	0	5471
2019-02-01 01:26:46	0	5472
2019-02-01 01:26:46	0	5474
2019-02-01 01:26:46	0	5475
2019-02-01 01:26:46	0	5476
2019-02-01 01:26:46	0	5477
2019-02-01 01:26:46	0	5478
2019-02-01 01:26:46	0	5479
2019-02-01 01:26:46	0	5480
2019-02-01 01:26:46	0	5481
2019-02-01 01:26:46	0	5483
2019-02-01 01:26:46	0	5485
2019-02-01 01:26:46	0	5486
2019-02-01 01:26:46	0	5487
2019-02-01 01:26:46	0	5488
2019-02-01 01:26:46	0	5489
2019-02-01 01:26:46	1	5491
2019-02-01 01:26:46	0	5493
2019-02-01 01:26:46	1	5583
2019-02-01 01:26:46	0	5584
2019-02-01 01:26:46	0	5585
2019-02-01 01:26:46	0	5586
2019-02-01 01:26:46	0	5587
2019-02-01 01:26:46	0	5588
2019-02-01 01:26:46	0	5589
2019-02-01 01:26:46	0	5590
2019-02-01 01:26:46	1	5600
2019-02-01 01:26:46	0	5601
2019-02-01 01:26:46	0	5602
2019-02-01 01:26:46	0	5603
2019-02-01 01:26:46	0	5604
2019-02-01 01:26:46	0	5605
2019-02-01 01:26:46	0	5606
2019-02-01 01:26:46	1	5607
2019-02-01 01:26:46	0	5608
2019-02-01 01:26:46	0	5609
2019-02-01 01:26:46	0	5610
2019-02-01 01:26:46	0	5611
2019-02-01 01:26:46	0	5612
2019-02-01 01:26:46	0	5614
2019-02-01 01:26:46	0	5615
2019-02-01 01:26:46	0	5616
2019-02-01 01:26:46	0	5617
2019-02-01 01:26:46	1	5618
2019-02-01 01:26:46	1	5619
