Time	Occupied	bay_id
2019-02-01 01:26:46	0	5620
2019-02-01 01:26:46	0	5621
2019-02-01 01:26:46	0	5622
2019-02-01 01:26:46	0	5623
2019-02-01 01:26:46	0	5624
2019-02-01 01:26:46	0	5625
2019-02-01 01:26:46	0	5626
2019-02-01 01:26:46	0	5627
2019-02-01 01:26:46	0	5628
2019-02-01 01:26:46	0	5630
2019-02-01 01:26:46	0	5631
2019-02-01 01:26:46	0	5632
2019-02-01 01:26:46	0	5634
2019-02-01 01:26:46	0	5635
2019-02-01 01:26:46	0	5636
2019-02-01 01:26:46	0	5637
2019-02-01 01:26:46	0	5638
2019-02-01 01:26:46	0	5639
2019-02-01 01:26:46	0	5640
2019-02-01 01:26:46	0	5641
2019-02-01 01:26:46	0	5642
2019-02-01 01:26:46	0	5643
2019-02-01 01:26:46	0	5644
2019-02-01 01:26:46	0	5645
2019-02-01 01:26:46	0	5646
2019-02-01 01:26:46	0	5647
2019-02-01 01:26:46	0	5648
2019-02-01 01:26:46	0	5649
2019-02-01 01:26:46	0	5650
2019-02-01 01:26:46	0	5651
2019-02-01 01:26:46	0	5652
2019-02-01 01:26:46	0	5653
2019-02-01 01:26:46	0	5654
2019-02-01 01:26:46	1	5655
2019-02-01 01:26:46	0	5656
2019-02-01 01:26:46	0	5657
2019-02-01 01:26:46	0	5658
2019-02-01 01:26:46	0	5659
2019-02-01 01:26:46	0	5660
2019-02-01 01:26:46	0	5661
2019-02-01 01:26:46	0	5662
2019-02-01 01:26:46	0	5663
2019-02-01 01:26:46	0	5664
2019-02-01 01:26:46	0	5665
2019-02-01 01:26:46	0	5666
2019-02-01 01:26:46	0	5668
2019-02-01 01:26:46	0	5669
2019-02-01 01:26:46	0	5670
2019-02-01 01:26:46	0	5671
2019-02-01 01:26:46	0	5672
2019-02-01 01:26:46	0	5673
2019-02-01 01:26:46	0	5674
2019-02-01 01:26:46	0	5675
2019-02-01 01:26:46	0	5676
2019-02-01 01:26:46	0	5677
2019-02-01 01:26:46	0	5678
2019-02-01 01:26:46	0	5679
2019-02-01 01:26:46	0	5680
2019-02-01 01:26:46	0	5681
2019-02-01 01:26:46	0	5682
2019-02-01 01:26:46	0	5683
2019-02-01 01:26:46	0	5684
2019-02-01 01:26:46	0	5685
2019-02-01 01:26:46	0	5686
2019-02-01 01:26:46	0	5687
2019-02-01 01:26:46	0	5688
2019-02-01 01:26:46	0	5689
2019-02-01 01:26:46	0	5690
2019-02-01 01:26:46	0	5691
2019-02-01 01:26:46	0	5692
2019-02-01 01:26:46	0	5693
2019-02-01 01:26:46	0	5694
2019-02-01 01:26:46	0	5695
2019-02-01 01:26:46	0	5696
2019-02-01 01:26:46	0	5697
2019-02-01 01:26:46	0	5698
2019-02-01 01:26:46	0	5699
2019-02-01 01:26:46	0	5700
2019-02-01 01:26:46	0	5708
2019-02-01 01:26:46	0	5709
2019-02-01 01:26:46	0	5710
2019-02-01 01:26:46	0	5711
2019-02-01 01:26:46	0	5712
2019-02-01 01:26:46	0	5713
2019-02-01 01:26:46	1	5714
2019-02-01 01:26:46	0	5715
2019-02-01 01:26:46	0	5716
2019-02-01 01:26:46	0	5717
2019-02-01 01:26:46	0	5718
2019-02-01 01:26:46	0	5719
2019-02-01 01:26:46	0	5720
2019-02-01 01:26:46	0	5721
2019-02-01 01:26:46	0	5722
2019-02-01 01:26:46	0	5723
2019-02-01 01:26:46	0	5724
2019-02-01 01:26:46	0	5725
2019-02-01 01:26:46	0	5726
2019-02-01 01:26:46	0	5727
2019-02-01 01:26:46	0	5728
2019-02-01 01:26:46	0	5730
2019-02-01 01:26:46	0	5731
2019-02-01 01:26:46	0	5732
2019-02-01 01:26:46	0	5733
2019-02-01 01:26:46	0	5734
2019-02-01 01:26:46	0	5735
2019-02-01 01:26:46	0	5736
2019-02-01 01:26:46	0	5737
2019-02-01 01:26:46	0	5738
2019-02-01 01:26:46	0	5739
2019-02-01 01:26:46	0	5740
2019-02-01 01:26:46	0	5741
2019-02-01 01:26:46	0	5742
2019-02-01 01:26:46	0	5743
2019-02-01 01:26:46	0	5744
2019-02-01 01:26:46	0	5745
2019-02-01 01:26:46	0	5749
2019-02-01 01:26:46	0	5750
2019-02-01 01:26:46	0	5751
2019-02-01 01:26:46	0	5752
2019-02-01 01:26:46	0	5753
2019-02-01 01:26:46	0	5754
2019-02-01 01:26:46	0	5755
2019-02-01 01:26:46	0	5756
2019-02-01 01:26:46	0	5757
2019-02-01 01:26:46	0	5758
2019-02-01 01:26:46	0	5759
2019-02-01 01:26:46	1	5760
2019-02-01 01:26:46	1	5761
2019-02-01 01:26:46	0	5762
2019-02-01 01:26:46	0	5763
2019-02-01 01:26:46	0	5764
2019-02-01 01:26:46	0	5765
2019-02-01 01:26:46	0	5766
2019-02-01 01:26:46	0	5767
2019-02-01 01:26:46	0	5768
2019-02-01 01:26:46	0	5769
2019-02-01 01:26:46	0	5770
2019-02-01 01:26:46	0	5771
2019-02-01 01:26:46	0	5772
2019-02-01 01:26:46	0	5773
2019-02-01 01:26:46	0	5774
2019-02-01 01:26:46	0	5775
2019-02-01 01:26:46	0	5776
2019-02-01 01:26:46	0	5777
2019-02-01 01:26:46	0	5780
2019-02-01 01:26:46	0	5781
2019-02-01 01:26:46	0	5782
2019-02-01 01:26:46	0	5783
2019-02-01 01:26:46	0	5784
2019-02-01 01:26:46	0	5785
2019-02-01 01:26:46	0	5787
2019-02-01 01:26:46	0	5788
2019-02-01 01:26:46	0	5789
2019-02-01 01:26:46	0	5790
2019-02-01 01:26:46	1	5791
2019-02-01 01:26:46	0	5792
2019-02-01 01:26:46	0	5793
2019-02-01 01:26:46	0	5794
2019-02-01 01:26:46	1	5795
2019-02-01 01:26:46	0	5796
2019-02-01 01:26:46	0	5797
2019-02-01 01:26:46	0	5798
2019-02-01 01:26:46	0	5799
2019-02-01 01:26:46	0	5800
2019-02-01 01:26:46	0	5801
2019-02-01 01:26:46	0	5802
2019-02-01 01:26:46	0	5804
2019-02-01 01:26:46	0	5805
2019-02-01 01:26:46	0	5806
2019-02-01 01:26:46	1	5809
2019-02-01 01:26:46	0	5810
2019-02-01 01:26:46	0	5811
2019-02-01 01:26:46	0	5812
2019-02-01 01:26:46	0	5813
2019-02-01 01:26:46	0	5814
2019-02-01 01:26:46	0	5815
2019-02-01 01:26:46	0	5816
2019-02-01 01:26:46	0	5817
2019-02-01 01:26:46	0	5818
2019-02-01 01:26:46	1	5819
2019-02-01 01:26:46	0	5820
2019-02-01 01:26:46	0	5821
2019-02-01 01:26:46	1	5849
2019-02-01 01:26:46	1	5850
2019-02-01 01:26:46	0	5851
2019-02-01 01:26:46	1	5852
2019-02-01 01:26:46	1	5853
2019-02-01 01:26:46	1	5854
2019-02-01 01:26:46	1	5855
2019-02-01 01:26:46	0	5856
2019-02-01 01:26:46	1	5857
2019-02-01 01:26:46	1	5858
2019-02-01 01:26:46	1	5859
2019-02-01 01:26:46	0	5860
2019-02-01 01:26:46	1	5861
2019-02-01 01:26:46	0	5862
2019-02-01 01:26:46	0	5864
2019-02-01 01:26:46	0	5866
2019-02-01 01:26:46	0	5867
2019-02-01 01:26:46	0	5868
2019-02-01 01:26:46	0	5869
2019-02-01 01:26:46	0	5870
2019-02-01 01:26:46	0	5871
2019-02-01 01:26:46	0	5872
2019-02-01 01:26:46	0	5873
2019-02-01 01:26:46	0	5874
2019-02-01 01:26:46	1	5875
2019-02-01 01:26:46	1	5876
2019-02-01 01:26:46	1	5877
2019-02-01 01:26:46	1	5878
2019-02-01 01:26:46	1	5879
2019-02-01 01:26:46	1	5880
2019-02-01 01:26:46	1	5881
2019-02-01 01:26:46	1	5882
2019-02-01 01:26:46	0	5884
2019-02-01 01:26:46	0	5886
2019-02-01 01:26:46	0	5887
2019-02-01 01:26:46	0	5888
2019-02-01 01:26:46	0	5889
2019-02-01 01:26:46	1	5890
2019-02-01 01:26:46	1	5891
2019-02-01 01:26:46	0	5892
2019-02-01 01:26:46	0	5893
2019-02-01 01:26:46	1	5894
2019-02-01 01:26:46	0	5895
2019-02-01 01:26:46	0	5896
2019-02-01 01:26:46	0	5897
2019-02-01 01:26:46	0	5898
2019-02-01 01:26:46	0	5899
2019-02-01 01:26:46	0	5900
2019-02-01 01:26:46	0	5902
2019-02-01 01:26:46	0	5903
2019-02-01 01:26:46	0	5904
2019-02-01 01:26:46	0	5905
2019-02-01 01:26:46	0	5906
2019-02-01 01:26:46	0	5907
2019-02-01 01:26:46	0	5909
2019-02-01 01:26:46	0	5910
2019-02-01 01:26:46	0	5911
2019-02-01 01:26:46	0	5912
2019-02-01 01:26:46	0	5913
2019-02-01 01:26:46	0	5914
2019-02-01 01:26:46	0	5915
2019-02-01 01:26:46	0	5916
2019-02-01 01:26:46	0	5917
2019-02-01 01:26:46	0	5918
2019-02-01 01:26:46	0	5919
2019-02-01 01:26:46	0	5920
2019-02-01 01:26:46	0	5921
2019-02-01 01:26:46	0	5922
2019-02-01 01:26:46	0	5923
2019-02-01 01:26:46	0	5924
2019-02-01 01:26:46	0	5925
2019-02-01 01:26:46	0	5926
2019-02-01 01:26:46	0	5927
2019-02-01 01:26:46	0	5928
2019-02-01 01:26:46	0	5929
2019-02-01 01:26:46	0	5982
2019-02-01 01:26:46	0	5983
2019-02-01 01:26:46	0	6068
2019-02-01 01:26:46	1	6069
2019-02-01 01:26:46	0	6070
2019-02-01 01:26:46	1	6072
2019-02-01 01:26:46	1	6073
2019-02-01 01:26:46	0	6075
2019-02-01 01:26:46	0	6076
2019-02-01 01:26:46	0	6077
2019-02-01 01:26:46	0	6078
2019-02-01 01:26:46	0	6079
2019-02-01 01:26:46	0	6080
2019-02-01 01:26:46	1	6082
2019-02-01 01:26:46	0	6085
2019-02-01 01:26:46	0	6086
2019-02-01 01:26:46	1	6087
2019-02-01 01:26:46	0	6088
2019-02-01 01:26:46	1	6089
2019-02-01 01:26:46	0	6090
2019-02-01 01:26:46	0	6091
2019-02-01 01:26:46	0	6092
2019-02-01 01:26:46	0	6093
2019-02-01 01:26:46	0	6101
2019-02-01 01:26:46	1	6106
2019-02-01 01:26:46	0	6108
2019-02-01 01:26:46	1	6109
2019-02-01 01:26:46	0	6110
2019-02-01 01:26:46	0	6111
2019-02-01 01:26:46	0	6112
2019-02-01 01:26:46	0	6113
2019-02-01 01:26:46	0	6114
2019-02-01 01:26:46	0	6115
2019-02-01 01:26:46	0	6119
2019-02-01 01:26:46	0	6120
2019-02-01 01:26:46	0	6121
2019-02-01 01:26:46	0	6122
2019-02-01 01:26:46	0	6123
2019-02-01 01:26:46	0	6124
2019-02-01 01:26:46	0	6125
2019-02-01 01:26:46	0	6126
2019-02-01 01:26:46	0	6127
2019-02-01 01:26:46	0	6129
2019-02-01 01:26:46	0	6130
2019-02-01 01:26:46	0	6132
2019-02-01 01:26:46	0	6133
2019-02-01 01:26:46	0	6135
2019-02-01 01:26:46	0	6136
2019-02-01 01:26:46	0	6137
2019-02-01 01:26:46	0	6138
2019-02-01 01:26:46	1	6139
2019-02-01 01:26:46	0	6140
2019-02-01 01:26:46	0	6141
2019-02-01 01:26:46	1	6142
2019-02-01 01:26:46	1	6143
2019-02-01 01:26:46	0	6145
2019-02-01 01:26:46	1	6146
2019-02-01 01:26:46	1	6147
2019-02-01 01:26:46	0	6148
2019-02-01 01:26:46	0	6149
2019-02-01 01:26:46	1	6150
2019-02-01 01:26:46	0	6151
2019-02-01 01:26:46	1	6154
2019-02-01 01:26:46	0	6155
2019-02-01 01:26:46	0	6169
2019-02-01 01:26:46	0	6170
2019-02-01 01:26:46	0	6171
2019-02-01 01:26:46	0	6172
2019-02-01 01:26:46	0	6173
2019-02-01 01:26:46	0	6174
2019-02-01 01:26:46	0	6177
2019-02-01 01:26:46	0	6178
2019-02-01 01:26:46	0	6179
2019-02-01 01:26:46	1	6181
2019-02-01 01:26:46	1	6182
2019-02-01 01:26:46	1	6183
2019-02-01 01:26:46	0	6184
2019-02-01 01:26:46	0	6185
2019-02-01 01:26:46	1	6186
2019-02-01 01:26:46	1	6188
2019-02-01 01:26:46	1	6189
2019-02-01 01:26:46	1	6190
2019-02-01 01:26:46	1	6192
2019-02-01 01:26:46	0	6193
2019-02-01 01:26:46	0	6208
2019-02-01 01:26:46	0	6209
2019-02-01 01:26:46	0	6210
2019-02-01 01:26:46	1	6222
2019-02-01 01:26:46	0	6223
2019-02-01 01:26:46	0	6224
2019-02-01 01:26:46	0	6225
2019-02-01 01:26:46	0	6226
2019-02-01 01:26:46	0	6227
2019-02-01 01:26:46	1	6228
2019-02-01 01:26:46	0	6229
2019-02-01 01:26:46	1	6230
2019-02-01 01:26:46	0	6231
2019-02-01 01:26:46	0	6232
2019-02-01 01:26:46	1	6233
2019-02-01 01:26:46	1	6234
2019-02-01 01:26:46	1	6235
2019-02-01 01:26:46	0	6236
2019-02-01 01:26:46	0	6237
2019-02-01 01:26:46	0	6238
2019-02-01 01:26:46	0	6239
2019-02-01 01:26:46	0	6248
2019-02-01 01:26:46	0	6277
2019-02-01 01:26:46	0	6379
2019-02-01 01:26:46	0	6380
2019-02-01 01:26:46	0	6381
2019-02-01 01:26:46	0	6382
2019-02-01 01:26:46	0	6387
2019-02-01 01:26:46	0	6388
2019-02-01 01:26:46	0	6389
2019-02-01 01:26:46	0	6390
2019-02-01 01:26:46	0	6394
2019-02-01 01:26:46	1	6453
2019-02-01 01:26:46	1	6454
2019-02-01 01:26:46	0	6455
2019-02-01 01:26:46	0	6456
2019-02-01 01:26:46	1	6465
2019-02-01 01:26:46	0	6466
2019-02-01 01:26:46	1	6467
2019-02-01 01:26:46	1	6468
2019-02-01 01:26:46	1	6469
2019-02-01 01:26:46	0	6470
2019-02-01 01:26:46	1	6471
2019-02-01 01:26:46	0	6472
2019-02-01 01:26:46	0	6474
2019-02-01 01:26:46	0	6482
2019-02-01 01:26:46	1	6483
2019-02-01 01:26:46	1	6484
2019-02-01 01:26:46	1	6485
2019-02-01 01:26:46	1	6486
2019-02-01 01:26:46	0	6487
2019-02-01 01:26:46	1	6488
2019-02-01 01:26:46	0	6489
2019-02-01 01:26:46	1	6490
2019-02-01 01:26:46	1	6491
2019-02-01 01:26:46	1	6492
2019-02-01 01:26:46	1	6493
2019-02-01 01:26:46	1	6495
2019-02-01 01:26:46	1	6496
2019-02-01 01:26:46	0	6517
2019-02-01 01:26:46	0	6518
2019-02-01 01:26:46	0	6519
2019-02-01 01:26:46	0	6520
2019-02-01 01:26:46	1	6521
2019-02-01 01:26:46	1	6522
2019-02-01 01:26:46	1	6523
2019-02-01 01:26:46	0	6524
2019-02-01 01:26:46	0	6525
2019-02-01 01:26:46	0	6533
2019-02-01 01:26:46	0	6534
2019-02-01 01:26:46	0	6536
2019-02-01 01:26:46	0	6538
2019-02-01 01:26:46	0	6541
2019-02-01 01:26:46	0	6542
2019-02-01 01:26:46	0	6544
2019-02-01 01:26:46	0	6545
2019-02-01 01:26:46	0	6554
2019-02-01 01:26:46	0	6555
2019-02-01 01:26:46	0	6556
2019-02-01 01:26:46	0	6558
2019-02-01 01:26:46	0	6568
2019-02-01 01:26:46	0	6569
2019-02-01 01:26:46	0	6570
2019-02-01 01:26:46	1	6571
2019-02-01 01:26:46	0	6585
2019-02-01 01:26:46	1	6586
2019-02-01 01:26:46	0	6587
2019-02-01 01:26:46	0	6588
2019-02-01 01:26:46	0	6589
2019-02-01 01:26:46	0	6590
2019-02-01 01:26:46	1	6603
2019-02-01 01:26:46	0	6604
2019-02-01 01:26:46	0	6605
2019-02-01 01:26:46	0	6606
2019-02-01 01:26:46	0	6607
2019-02-01 01:26:46	0	6608
2019-02-01 01:26:46	0	6609
2019-02-01 01:26:46	0	6610
2019-02-01 01:26:46	0	6611
2019-02-01 01:26:46	0	6612
2019-02-01 01:26:46	0	6613
2019-02-01 01:26:46	0	6614
2019-02-01 01:26:46	0	6615
2019-02-01 01:26:46	0	6616
2019-02-01 01:26:46	0	6617
2019-02-01 01:26:46	0	6618
2019-02-01 01:26:46	0	6619
2019-02-01 01:26:46	0	6620
2019-02-01 01:26:46	0	6621
2019-02-01 01:26:46	0	6622
2019-02-01 01:26:46	1	6623
2019-02-01 01:26:46	0	6625
2019-02-01 01:26:46	0	6626
2019-02-01 01:26:46	0	6627
2019-02-01 01:26:46	1	6629
2019-02-01 01:26:46	0	6630
2019-02-01 01:26:46	0	6631
2019-02-01 01:26:46	0	6632
2019-02-01 01:26:46	1	6633
2019-02-01 01:26:46	0	6634
2019-02-01 01:26:46	0	6635
2019-02-01 01:26:46	0	6638
2019-02-01 01:26:46	0	6639
2019-02-01 01:26:46	0	6640
2019-02-01 01:26:46	0	6641
2019-02-01 01:26:46	0	6642
2019-02-01 01:26:46	0	6643
2019-02-01 01:26:46	0	6644
2019-02-01 01:26:46	1	6645
2019-02-01 01:26:46	1	6646
2019-02-01 01:26:46	0	6647
2019-02-01 01:26:46	0	6648
2019-02-01 01:26:46	0	6649
2019-02-01 01:26:46	1	6650
2019-02-01 01:26:46	0	6652
2019-02-01 01:26:46	1	6669
2019-02-01 01:26:46	1	6675
2019-02-01 01:26:46	1	6676
2019-02-01 01:26:46	1	6677
2019-02-01 01:26:46	1	6678
2019-02-01 01:26:46	1	6679
2019-02-01 01:26:46	1	6680
2019-02-01 01:26:46	0	6695
2019-02-01 01:26:46	0	6699
2019-02-01 01:26:46	0	6700
2019-02-01 01:26:46	0	6701
2019-02-01 01:26:46	0	6702
2019-02-01 01:26:46	0	6705
2019-02-01 01:26:46	0	6706
2019-02-01 01:26:46	0	6707
2019-02-01 01:26:46	1	6708
2019-02-01 01:26:46	1	6709
2019-02-01 01:26:46	0	6718
2019-02-01 01:26:46	0	6719
2019-02-01 01:26:46	1	6720
2019-02-01 01:26:46	0	6722
2019-02-01 01:26:46	0	6723
2019-02-01 01:26:46	1	6724
2019-02-01 01:26:46	1	6744
2019-02-01 01:26:46	0	6745
2019-02-01 01:26:46	0	6746
2019-02-01 01:26:46	0	6748
2019-02-01 01:26:46	0	6749
2019-02-01 01:26:46	0	6750
2019-02-01 01:26:46	1	6751
2019-02-01 01:26:46	1	6820
2019-02-01 01:26:46	1	6821
2019-02-01 01:26:46	1	6823
2019-02-01 01:26:46	0	6824
2019-02-01 01:26:46	0	6825
2019-02-01 01:26:46	1	6826
2019-02-01 01:26:46	1	6828
2019-02-01 01:26:46	1	6829
2019-02-01 01:26:46	0	6830
2019-02-01 01:26:46	0	6831
2019-02-01 01:26:46	0	6832
2019-02-01 01:26:46	0	6833
2019-02-01 01:26:46	1	6834
2019-02-01 01:26:46	1	6835
2019-02-01 01:26:46	0	6836
2019-02-01 01:26:46	1	6837
2019-02-01 01:26:46	0	6838
2019-02-01 01:26:46	1	6839
2019-02-01 01:26:46	0	6840
2019-02-01 01:26:46	1	6841
2019-02-01 01:26:46	0	6842
2019-02-01 01:26:46	0	6844
2019-02-01 01:26:46	0	6845
2019-02-01 01:26:46	0	6846
2019-02-01 01:26:46	0	6847
2019-02-01 01:26:46	0	6849
2019-02-01 01:26:46	0	6850
2019-02-01 01:26:46	0	6854
2019-02-01 01:26:46	0	6855
2019-02-01 01:26:46	0	6856
2019-02-01 01:26:46	0	6859
2019-02-01 01:26:46	0	6860
2019-02-01 01:26:46	0	6861
2019-02-01 01:26:46	0	6862
2019-02-01 01:26:46	0	6863
2019-02-01 01:26:46	0	6864
2019-02-01 01:26:46	0	6865
2019-02-01 01:26:46	0	6866
2019-02-01 01:26:46	0	6867
2019-02-01 01:26:46	0	6868
2019-02-01 01:26:46	0	6869
2019-02-01 01:26:46	0	6870
2019-02-01 01:26:46	0	6871
2019-02-01 01:26:46	0	6872
2019-02-01 01:26:46	0	6873
2019-02-01 01:26:46	0	6874
2019-02-01 01:26:46	0	6875
2019-02-01 01:26:46	0	6876
2019-02-01 01:26:46	0	6877
2019-02-01 01:26:46	1	6878
2019-02-01 01:26:46	0	6879
2019-02-01 01:26:46	0	6882
2019-02-01 01:26:46	0	6883
2019-02-01 01:26:46	0	6884
2019-02-01 01:26:46	0	6885
2019-02-01 01:26:46	0	6886
2019-02-01 01:26:46	0	6887
2019-02-01 01:26:46	0	6888
2019-02-01 01:26:46	0	6889
2019-02-01 01:26:46	0	6890
2019-02-01 01:26:46	0	6892
2019-02-01 01:26:46	0	6893
2019-02-01 01:26:46	0	6894
2019-02-01 01:26:46	0	6895
2019-02-01 01:26:46	0	6896
2019-02-01 01:26:46	0	6897
2019-02-01 01:26:46	0	6898
2019-02-01 01:26:46	0	6899
2019-02-01 01:26:46	0	6900
2019-02-01 01:26:46	0	6901
2019-02-01 01:26:46	0	6902
2019-02-01 01:26:46	0	6903
2019-02-01 01:26:46	0	6904
2019-02-01 01:26:46	0	6905
2019-02-01 01:26:46	0	6906
2019-02-01 01:26:46	0	6907
2019-02-01 01:26:46	0	6908
2019-02-01 01:26:46	0	6909
2019-02-01 01:26:46	0	6919
2019-02-01 01:26:46	0	6920
2019-02-01 01:26:46	0	6921
2019-02-01 01:26:46	0	6922
2019-02-01 01:26:46	0	6923
2019-02-01 01:26:46	0	7052
2019-02-01 01:26:46	0	7053
2019-02-01 01:26:46	0	7862
2019-02-01 01:26:46	0	7863
2019-02-01 01:26:46	1	7864
2019-02-01 01:26:46	1	7865
2019-02-01 01:26:46	0	7867
