Time	Occupied	bay_id
2019-02-02 15:13:31	0	567
2019-02-02 15:13:31	0	568
2019-02-02 15:13:31	1	570
2019-02-02 15:13:31	0	571
2019-02-02 15:13:31	1	572
2019-02-02 15:13:31	0	573
2019-02-02 15:13:31	0	574
2019-02-02 15:13:31	0	575
2019-02-02 15:13:31	0	576
2019-02-02 15:13:31	0	577
2019-02-02 15:13:31	0	578
2019-02-02 15:13:31	0	579
2019-02-02 15:13:31	0	580
2019-02-02 15:13:31	0	581
2019-02-02 15:13:31	1	585
2019-02-02 15:13:31	0	586
2019-02-02 15:13:31	0	587
2019-02-02 15:13:31	0	588
2019-02-02 15:13:31	0	589
2019-02-02 15:13:31	1	590
2019-02-02 15:13:31	1	591
2019-02-02 15:13:31	1	592
2019-02-02 15:13:31	1	594
2019-02-02 15:13:31	0	595
2019-02-02 15:13:31	0	610
2019-02-02 15:13:31	1	623
2019-02-02 15:13:31	0	624
2019-02-02 15:13:31	0	625
2019-02-02 15:13:31	0	626
2019-02-02 15:13:31	0	627
2019-02-02 15:13:31	1	628
2019-02-02 15:13:31	1	630
2019-02-02 15:13:31	0	631
2019-02-02 15:13:31	0	632
2019-02-02 15:13:31	0	633
2019-02-02 15:13:31	0	634
2019-02-02 15:13:31	0	635
2019-02-02 15:13:31	0	637
2019-02-02 15:13:31	0	639
2019-02-02 15:13:31	0	641
2019-02-02 15:13:31	0	643
2019-02-02 15:13:31	0	644
2019-02-02 15:13:31	1	645
2019-02-02 15:13:31	0	646
2019-02-02 15:13:31	0	649
2019-02-02 15:13:31	1	650
2019-02-02 15:13:31	0	652
2019-02-02 15:13:31	0	655
2019-02-02 15:13:31	0	657
2019-02-02 15:13:31	0	658
2019-02-02 15:13:31	0	659
2019-02-02 15:13:31	0	660
2019-02-02 15:13:31	0	661
2019-02-02 15:13:31	0	662
2019-02-02 15:13:31	1	663
2019-02-02 15:13:31	0	673
2019-02-02 15:13:31	0	674
2019-02-02 15:13:31	1	675
2019-02-02 15:13:31	1	676
2019-02-02 15:13:31	0	677
2019-02-02 15:13:31	0	679
2019-02-02 15:13:31	0	680
2019-02-02 15:13:31	0	681
2019-02-02 15:13:31	1	682
2019-02-02 15:13:31	0	683
2019-02-02 15:13:31	0	684
2019-02-02 15:13:31	0	685
2019-02-02 15:13:31	1	687
2019-02-02 15:13:31	1	688
2019-02-02 15:13:31	0	690
2019-02-02 15:13:31	1	696
2019-02-02 15:13:31	1	697
2019-02-02 15:13:31	1	698
2019-02-02 15:13:31	1	699
2019-02-02 15:13:31	0	701
2019-02-02 15:13:31	1	702
2019-02-02 15:13:31	1	703
2019-02-02 15:13:31	1	705
2019-02-02 15:13:31	1	706
2019-02-02 15:13:31	0	708
2019-02-02 15:13:31	0	710
2019-02-02 15:13:31	0	712
2019-02-02 15:13:31	1	713
2019-02-02 15:13:31	0	716
2019-02-02 15:13:31	0	718
2019-02-02 15:13:31	0	719
2019-02-02 15:13:31	0	720
2019-02-02 15:13:31	0	722
2019-02-02 15:13:31	0	723
2019-02-02 15:13:31	0	724
2019-02-02 15:13:31	1	725
2019-02-02 15:13:31	0	726
2019-02-02 15:13:31	1	727
2019-02-02 15:13:31	0	728
2019-02-02 15:13:31	0	729
2019-02-02 15:13:31	0	730
2019-02-02 15:13:31	0	731
2019-02-02 15:13:31	0	733
2019-02-02 15:13:31	0	734
2019-02-02 15:13:31	0	737
2019-02-02 15:13:31	0	738
2019-02-02 15:13:31	0	739
2019-02-02 15:13:31	0	740
2019-02-02 15:13:31	0	742
2019-02-02 15:13:31	0	743
2019-02-02 15:13:31	1	744
2019-02-02 15:13:31	1	745
2019-02-02 15:13:31	0	747
2019-02-02 15:13:31	1	748
2019-02-02 15:13:31	0	749
2019-02-02 15:13:31	0	751
2019-02-02 15:13:31	1	752
2019-02-02 15:13:31	1	754
2019-02-02 15:13:31	0	755
2019-02-02 15:13:31	1	756
2019-02-02 15:13:31	1	757
2019-02-02 15:13:31	1	758
2019-02-02 15:13:31	1	759
2019-02-02 15:13:31	0	760
2019-02-02 15:13:31	1	763
2019-02-02 15:13:31	1	764
2019-02-02 15:13:31	1	765
2019-02-02 15:13:31	0	766
2019-02-02 15:13:31	1	767
2019-02-02 15:13:31	1	769
2019-02-02 15:13:31	1	770
2019-02-02 15:13:31	1	771
2019-02-02 15:13:31	1	773
2019-02-02 15:13:31	1	774
2019-02-02 15:13:31	1	775
2019-02-02 15:13:31	1	776
2019-02-02 15:13:31	1	790
2019-02-02 15:13:31	1	791
2019-02-02 15:13:31	0	792
2019-02-02 15:13:31	0	796
2019-02-02 15:13:31	1	797
2019-02-02 15:13:31	1	799
2019-02-02 15:13:31	0	800
2019-02-02 15:13:31	1	801
2019-02-02 15:13:31	1	802
2019-02-02 15:13:31	1	803
2019-02-02 15:13:31	1	804
2019-02-02 15:13:31	1	806
2019-02-02 15:13:31	0	807
2019-02-02 15:13:31	1	808
2019-02-02 15:13:31	0	809
2019-02-02 15:13:31	1	810
2019-02-02 15:13:31	0	811
2019-02-02 15:13:31	0	813
2019-02-02 15:13:31	1	815
2019-02-02 15:13:31	1	822
2019-02-02 15:13:31	1	823
2019-02-02 15:13:31	0	825
2019-02-02 15:13:31	0	826
2019-02-02 15:13:31	0	828
2019-02-02 15:13:31	0	829
2019-02-02 15:13:31	1	830
2019-02-02 15:13:31	0	831
2019-02-02 15:13:31	0	833
2019-02-02 15:13:31	0	834
2019-02-02 15:13:31	0	835
2019-02-02 15:13:31	1	836
2019-02-02 15:13:31	0	840
2019-02-02 15:13:31	0	842
2019-02-02 15:13:31	0	843
2019-02-02 15:13:31	0	844
2019-02-02 15:13:31	1	845
2019-02-02 15:13:31	1	847
2019-02-02 15:13:31	0	848
2019-02-02 15:13:31	0	850
2019-02-02 15:13:31	1	857
2019-02-02 15:13:31	1	858
2019-02-02 15:13:31	1	862
2019-02-02 15:13:31	1	864
2019-02-02 15:13:31	1	865
2019-02-02 15:13:31	1	866
2019-02-02 15:13:31	1	867
2019-02-02 15:13:31	1	869
2019-02-02 15:13:31	1	873
2019-02-02 15:13:31	1	874
2019-02-02 15:13:31	1	876
2019-02-02 15:13:31	1	878
2019-02-02 15:13:31	1	881
2019-02-02 15:13:31	0	883
2019-02-02 15:13:31	0	884
2019-02-02 15:13:31	1	886
2019-02-02 15:13:31	1	887
2019-02-02 15:13:31	1	888
2019-02-02 15:13:31	1	911
2019-02-02 15:13:31	1	912
2019-02-02 15:13:31	0	913
2019-02-02 15:13:31	1	914
2019-02-02 15:13:31	1	916
2019-02-02 15:13:31	1	917
2019-02-02 15:13:31	1	918
2019-02-02 15:13:31	1	919
2019-02-02 15:13:31	0	920
2019-02-02 15:13:31	1	927
2019-02-02 15:13:31	1	928
2019-02-02 15:13:31	1	930
2019-02-02 15:13:31	0	932
2019-02-02 15:13:31	0	933
2019-02-02 15:13:31	1	934
2019-02-02 15:13:31	1	939
2019-02-02 15:13:31	1	940
2019-02-02 15:13:31	1	941
2019-02-02 15:13:31	0	942
2019-02-02 15:13:31	1	943
2019-02-02 15:13:31	1	944
2019-02-02 15:13:31	1	945
2019-02-02 15:13:31	1	946
2019-02-02 15:13:31	0	947
2019-02-02 15:13:31	1	948
2019-02-02 15:13:31	0	949
2019-02-02 15:13:31	1	950
2019-02-02 15:13:31	1	951
2019-02-02 15:13:31	1	952
2019-02-02 15:13:31	1	953
2019-02-02 15:13:31	1	954
2019-02-02 15:13:31	1	956
2019-02-02 15:13:31	1	957
2019-02-02 15:13:31	0	958
2019-02-02 15:13:31	0	981
2019-02-02 15:13:31	0	983
2019-02-02 15:13:31	0	984
2019-02-02 15:13:31	1	985
2019-02-02 15:13:31	0	1005
2019-02-02 15:13:31	0	1006
2019-02-02 15:13:31	1	1007
2019-02-02 15:13:31	1	1009
2019-02-02 15:13:31	1	1011
2019-02-02 15:13:31	1	1012
2019-02-02 15:13:31	0	1022
2019-02-02 15:13:31	1	1023
2019-02-02 15:13:31	0	1024
2019-02-02 15:13:31	0	1025
2019-02-02 15:13:31	0	1026
2019-02-02 15:13:31	0	1027
2019-02-02 15:13:31	0	1029
2019-02-02 15:13:31	0	1030
2019-02-02 15:13:31	0	1031
2019-02-02 15:13:31	0	1032
2019-02-02 15:13:31	0	1033
2019-02-02 15:13:31	0	1034
2019-02-02 15:13:31	0	1035
2019-02-02 15:13:31	0	1036
2019-02-02 15:13:31	0	1037
2019-02-02 15:13:31	0	1038
2019-02-02 15:13:31	1	1039
2019-02-02 15:13:31	0	1040
2019-02-02 15:13:31	0	1041
2019-02-02 15:13:31	0	1053
2019-02-02 15:13:31	1	1055
2019-02-02 15:13:31	0	1057
2019-02-02 15:13:31	0	1058
2019-02-02 15:13:31	1	1060
2019-02-02 15:13:31	0	1063
2019-02-02 15:13:31	1	1067
2019-02-02 15:13:31	0	1070
2019-02-02 15:13:31	0	1087
2019-02-02 15:13:31	1	1088
2019-02-02 15:13:31	0	1089
2019-02-02 15:13:31	1	1090
2019-02-02 15:13:31	0	1091
2019-02-02 15:13:31	0	1092
2019-02-02 15:13:31	1	1094
2019-02-02 15:13:31	1	1095
2019-02-02 15:13:31	0	1096
2019-02-02 15:13:31	1	1097
2019-02-02 15:13:31	1	1098
2019-02-02 15:13:31	1	1099
2019-02-02 15:13:31	1	1100
2019-02-02 15:13:31	0	1101
2019-02-02 15:13:31	0	1102
2019-02-02 15:13:31	0	1103
2019-02-02 15:13:31	1	1104
2019-02-02 15:13:31	1	1105
2019-02-02 15:13:31	1	1106
2019-02-02 15:13:31	0	1107
2019-02-02 15:13:31	1	1108
2019-02-02 15:13:31	1	1109
2019-02-02 15:13:31	0	1110
2019-02-02 15:13:31	1	1111
2019-02-02 15:13:31	0	1112
2019-02-02 15:13:31	0	1113
2019-02-02 15:13:31	0	1114
2019-02-02 15:13:31	0	1116
2019-02-02 15:13:31	1	1118
2019-02-02 15:13:31	1	1119
2019-02-02 15:13:31	0	1120
2019-02-02 15:13:31	1	1122
2019-02-02 15:13:31	1	1123
2019-02-02 15:13:31	1	1124
2019-02-02 15:13:31	1	1125
2019-02-02 15:13:31	0	1126
2019-02-02 15:13:31	0	1127
2019-02-02 15:13:31	1	1129
2019-02-02 15:13:31	1	1133
2019-02-02 15:13:31	1	1134
2019-02-02 15:13:31	0	1137
2019-02-02 15:13:31	0	1138
2019-02-02 15:13:31	0	1139
2019-02-02 15:13:31	0	1140
2019-02-02 15:13:31	0	1141
2019-02-02 15:13:31	1	1142
2019-02-02 15:13:31	0	1143
2019-02-02 15:13:31	1	1144
2019-02-02 15:13:31	0	1145
2019-02-02 15:13:31	1	1146
2019-02-02 15:13:31	0	1147
2019-02-02 15:13:31	1	1148
2019-02-02 15:13:31	0	1149
2019-02-02 15:13:31	0	1150
2019-02-02 15:13:31	0	1151
2019-02-02 15:13:31	0	1153
2019-02-02 15:13:31	0	1154
2019-02-02 15:13:31	1	1155
2019-02-02 15:13:31	1	1156
2019-02-02 15:13:31	1	1157
2019-02-02 15:13:31	1	1158
2019-02-02 15:13:31	1	1159
2019-02-02 15:13:31	1	1160
2019-02-02 15:13:31	1	1161
2019-02-02 15:13:31	1	1162
2019-02-02 15:13:31	1	1163
2019-02-02 15:13:31	1	1164
2019-02-02 15:13:31	0	1264
2019-02-02 15:13:31	0	1266
2019-02-02 15:13:31	0	1268
2019-02-02 15:13:31	0	1270
2019-02-02 15:13:31	0	1272
2019-02-02 15:13:31	0	1274
2019-02-02 15:13:31	0	1275
2019-02-02 15:13:31	0	1276
2019-02-02 15:13:31	0	1277
2019-02-02 15:13:31	0	1279
2019-02-02 15:13:31	0	1280
2019-02-02 15:13:31	0	1283
2019-02-02 15:13:31	0	1285
2019-02-02 15:13:31	0	1287
2019-02-02 15:13:31	0	1291
2019-02-02 15:13:31	1	1297
2019-02-02 15:13:31	0	1298
2019-02-02 15:13:31	0	1300
2019-02-02 15:13:31	1	1304
2019-02-02 15:13:31	0	1305
2019-02-02 15:13:31	0	1307
2019-02-02 15:13:31	1	1313
2019-02-02 15:13:31	0	1315
2019-02-02 15:13:31	0	1316
2019-02-02 15:13:31	0	1318
2019-02-02 15:13:31	0	1319
2019-02-02 15:13:31	1	1321
2019-02-02 15:13:31	0	1322
2019-02-02 15:13:31	0	1324
2019-02-02 15:13:31	0	1325
2019-02-02 15:13:31	1	1326
2019-02-02 15:13:31	0	1327
2019-02-02 15:13:31	1	1328
2019-02-02 15:13:31	1	1329
2019-02-02 15:13:31	0	1330
2019-02-02 15:13:31	0	1338
2019-02-02 15:13:31	1	1348
2019-02-02 15:13:31	1	1350
2019-02-02 15:13:31	0	1352
2019-02-02 15:13:31	0	1353
2019-02-02 15:13:31	0	1354
2019-02-02 15:13:31	0	1356
2019-02-02 15:13:31	1	1358
2019-02-02 15:13:31	0	1359
2019-02-02 15:13:31	0	1398
2019-02-02 15:13:31	0	1399
2019-02-02 15:13:31	0	1400
2019-02-02 15:13:31	0	1407
2019-02-02 15:13:31	1	1410
2019-02-02 15:13:31	0	1411
2019-02-02 15:13:31	0	1412
2019-02-02 15:13:31	0	1413
2019-02-02 15:13:31	1	1414
2019-02-02 15:13:31	0	1415
2019-02-02 15:13:31	0	1416
2019-02-02 15:13:31	0	1417
2019-02-02 15:13:31	1	1419
2019-02-02 15:13:31	0	1427
2019-02-02 15:13:31	0	1428
2019-02-02 15:13:31	0	1429
2019-02-02 15:13:31	1	1452
2019-02-02 15:13:31	1	1453
2019-02-02 15:13:31	1	1454
2019-02-02 15:13:31	1	1470
2019-02-02 15:13:31	1	1471
2019-02-02 15:13:31	1	1472
2019-02-02 15:13:31	1	1473
2019-02-02 15:13:31	0	1474
2019-02-02 15:13:31	1	1475
2019-02-02 15:13:31	0	1495
2019-02-02 15:13:31	0	1496
2019-02-02 15:13:31	1	1501
2019-02-02 15:13:31	1	1503
2019-02-02 15:13:31	1	1504
2019-02-02 15:13:31	0	1528
2019-02-02 15:13:31	1	1530
2019-02-02 15:13:31	1	1531
2019-02-02 15:13:31	0	1532
2019-02-02 15:13:31	1	1535
2019-02-02 15:13:31	1	1536
2019-02-02 15:13:31	1	1537
2019-02-02 15:13:31	0	1538
2019-02-02 15:13:31	1	1539
2019-02-02 15:13:31	1	1540
2019-02-02 15:13:31	1	1541
2019-02-02 15:13:31	1	1542
2019-02-02 15:13:31	1	1543
2019-02-02 15:13:31	0	1544
2019-02-02 15:13:31	0	1545
2019-02-02 15:13:31	1	1586
2019-02-02 15:13:31	0	1587
2019-02-02 15:13:31	0	1588
2019-02-02 15:13:31	0	1589
2019-02-02 15:13:31	1	1591
2019-02-02 15:13:31	1	1592
2019-02-02 15:13:31	0	1593
2019-02-02 15:13:31	0	1597
2019-02-02 15:13:31	0	1615
2019-02-02 15:13:31	1	1647
2019-02-02 15:13:31	1	1648
2019-02-02 15:13:31	0	1652
2019-02-02 15:13:31	0	1653
2019-02-02 15:13:31	1	1654
2019-02-02 15:13:31	0	1655
2019-02-02 15:13:31	0	1657
2019-02-02 15:13:31	0	1658
2019-02-02 15:13:31	0	1659
2019-02-02 15:13:31	0	1674
2019-02-02 15:13:31	0	1678
2019-02-02 15:13:31	1	1681
2019-02-02 15:13:31	1	1683
2019-02-02 15:13:31	1	1684
2019-02-02 15:13:31	1	1685
2019-02-02 15:13:31	1	1686
2019-02-02 15:13:31	1	1687
2019-02-02 15:13:31	0	1688
2019-02-02 15:13:31	0	1689
2019-02-02 15:13:31	1	1690
2019-02-02 15:13:31	0	1693
2019-02-02 15:13:31	1	1696
2019-02-02 15:13:31	0	1697
2019-02-02 15:13:31	0	1702
2019-02-02 15:13:31	0	1704
2019-02-02 15:13:31	1	1714
2019-02-02 15:13:31	1	1728
2019-02-02 15:13:31	1	1729
2019-02-02 15:13:31	1	1730
2019-02-02 15:13:31	0	1731
2019-02-02 15:13:31	1	1733
2019-02-02 15:13:31	1	1734
2019-02-02 15:13:31	1	1735
2019-02-02 15:13:31	0	1736
2019-02-02 15:13:31	1	1738
2019-02-02 15:13:31	1	1739
2019-02-02 15:13:31	1	1741
2019-02-02 15:13:31	0	1744
2019-02-02 15:13:31	0	1745
2019-02-02 15:13:31	1	1747
2019-02-02 15:13:31	1	1748
2019-02-02 15:13:31	1	1749
2019-02-02 15:13:31	0	1750
2019-02-02 15:13:31	1	1751
2019-02-02 15:13:31	0	1752
2019-02-02 15:13:31	1	1753
2019-02-02 15:13:31	1	1755
2019-02-02 15:13:31	0	1757
2019-02-02 15:13:31	1	1759
2019-02-02 15:13:31	0	1761
2019-02-02 15:13:31	0	1762
2019-02-02 15:13:31	0	1763
2019-02-02 15:13:31	1	1764
2019-02-02 15:13:31	1	1766
2019-02-02 15:13:31	1	1767
2019-02-02 15:13:31	1	1768
2019-02-02 15:13:31	0	1769
2019-02-02 15:13:31	1	1770
2019-02-02 15:13:31	1	1771
2019-02-02 15:13:31	0	1772
2019-02-02 15:13:31	0	1789
2019-02-02 15:13:31	0	1790
2019-02-02 15:13:31	0	1797
2019-02-02 15:13:31	0	1798
2019-02-02 15:13:31	0	1799
2019-02-02 15:13:31	1	1827
2019-02-02 15:13:31	1	1828
2019-02-02 15:13:31	1	1829
2019-02-02 15:13:31	0	1830
2019-02-02 15:13:31	0	1834
2019-02-02 15:13:31	1	1835
2019-02-02 15:13:31	0	1836
2019-02-02 15:13:31	0	1841
2019-02-02 15:13:31	1	1843
2019-02-02 15:13:31	0	1844
2019-02-02 15:13:31	0	1845
2019-02-02 15:13:31	1	1847
2019-02-02 15:13:31	0	1848
2019-02-02 15:13:31	1	1850
2019-02-02 15:13:31	0	1851
2019-02-02 15:13:31	0	1852
2019-02-02 15:13:31	1	1853
2019-02-02 15:13:31	0	1854
2019-02-02 15:13:31	0	1855
2019-02-02 15:13:31	0	1856
2019-02-02 15:13:31	1	1857
2019-02-02 15:13:31	1	1858
2019-02-02 15:13:31	0	1859
2019-02-02 15:13:31	0	1861
2019-02-02 15:13:31	0	1862
2019-02-02 15:13:31	0	1863
2019-02-02 15:13:31	0	1864
2019-02-02 15:13:31	0	1866
2019-02-02 15:13:31	0	1867
2019-02-02 15:13:31	0	1868
2019-02-02 15:13:31	0	1870
2019-02-02 15:13:31	0	1873
2019-02-02 15:13:31	0	1875
2019-02-02 15:13:31	1	1890
2019-02-02 15:13:31	1	1891
2019-02-02 15:13:31	1	1895
2019-02-02 15:13:31	0	1896
2019-02-02 15:13:31	0	1897
2019-02-02 15:13:31	0	1899
2019-02-02 15:13:31	1	1900
2019-02-02 15:13:31	0	1901
2019-02-02 15:13:31	0	1919
2019-02-02 15:13:31	1	1920
2019-02-02 15:13:31	0	1922
2019-02-02 15:13:31	0	1951
2019-02-02 15:13:31	0	1952
2019-02-02 15:13:31	0	1954
2019-02-02 15:13:31	1	1955
2019-02-02 15:13:31	0	1956
2019-02-02 15:13:31	0	1957
2019-02-02 15:13:31	0	1958
2019-02-02 15:13:31	0	1959
2019-02-02 15:13:31	0	1961
2019-02-02 15:13:31	0	1964
2019-02-02 15:13:31	0	1965
2019-02-02 15:13:31	0	1966
2019-02-02 15:13:31	0	1967
2019-02-02 15:13:31	0	1978
2019-02-02 15:13:31	0	1979
2019-02-02 15:13:31	0	1980
2019-02-02 15:13:31	0	1981
2019-02-02 15:13:31	0	1983
2019-02-02 15:13:31	1	1984
2019-02-02 15:13:31	0	1988
2019-02-02 15:13:31	1	1990
2019-02-02 15:13:31	0	1992
2019-02-02 15:13:31	0	1994
2019-02-02 15:13:31	0	2005
2019-02-02 15:13:31	0	2006
2019-02-02 15:13:31	0	2016
2019-02-02 15:13:31	0	2018
2019-02-02 15:13:31	0	2019
2019-02-02 15:13:31	1	2020
2019-02-02 15:13:31	1	2022
2019-02-02 15:13:31	0	2024
2019-02-02 15:13:31	0	2026
2019-02-02 15:13:31	0	2027
2019-02-02 15:13:31	0	2029
2019-02-02 15:13:31	0	2030
2019-02-02 15:13:31	0	2031
2019-02-02 15:13:31	0	2032
2019-02-02 15:13:31	0	2033
2019-02-02 15:13:31	0	2034
2019-02-02 15:13:31	0	2035
2019-02-02 15:13:31	1	2036
2019-02-02 15:13:31	0	2037
2019-02-02 15:13:31	0	2038
2019-02-02 15:13:31	0	2040
2019-02-02 15:13:31	0	2041
2019-02-02 15:13:31	0	2042
2019-02-02 15:13:31	0	2043
2019-02-02 15:13:31	0	2044
2019-02-02 15:13:31	0	2045
2019-02-02 15:13:31	0	2060
2019-02-02 15:13:31	0	2097
2019-02-02 15:13:31	0	2098
2019-02-02 15:13:31	0	2099
2019-02-02 15:13:31	0	2100
2019-02-02 15:13:31	0	2101
2019-02-02 15:13:31	1	2130
2019-02-02 15:13:31	0	2143
2019-02-02 15:13:31	1	2145
2019-02-02 15:13:31	1	2146
2019-02-02 15:13:31	1	2152
2019-02-02 15:13:31	1	2153
2019-02-02 15:13:31	0	2154
2019-02-02 15:13:31	1	2155
2019-02-02 15:13:31	1	2158
2019-02-02 15:13:31	0	2159
2019-02-02 15:13:31	1	2170
2019-02-02 15:13:31	1	2172
2019-02-02 15:13:31	0	2174
2019-02-02 15:13:31	1	2188
2019-02-02 15:13:31	0	2189
2019-02-02 15:13:31	1	2190
2019-02-02 15:13:31	0	2191
2019-02-02 15:13:31	1	2192
2019-02-02 15:13:31	0	2194
2019-02-02 15:13:31	1	2195
2019-02-02 15:13:31	1	2196
2019-02-02 15:13:31	1	2197
2019-02-02 15:13:31	0	2199
2019-02-02 15:13:31	0	2204
2019-02-02 15:13:31	0	2230
2019-02-02 15:13:31	0	2235
2019-02-02 15:13:31	0	2237
2019-02-02 15:13:31	0	2238
2019-02-02 15:13:31	1	2240
2019-02-02 15:13:31	0	2242
2019-02-02 15:13:31	0	2244
2019-02-02 15:13:31	0	2246
2019-02-02 15:13:31	0	2247
2019-02-02 15:13:31	0	2248
2019-02-02 15:13:31	1	2249
2019-02-02 15:13:31	0	2250
2019-02-02 15:13:31	1	2251
2019-02-02 15:13:31	0	2252
2019-02-02 15:13:31	0	2255
2019-02-02 15:13:31	0	2287
2019-02-02 15:13:31	0	2289
2019-02-02 15:13:31	0	2290
2019-02-02 15:13:31	0	2292
2019-02-02 15:13:31	0	2293
2019-02-02 15:13:31	1	2294
2019-02-02 15:13:31	1	2297
2019-02-02 15:13:31	1	2299
2019-02-02 15:13:31	0	2300
2019-02-02 15:13:31	1	2301
2019-02-02 15:13:31	0	2302
2019-02-02 15:13:31	1	2305
2019-02-02 15:13:31	1	2306
2019-02-02 15:13:31	1	2307
2019-02-02 15:13:31	1	2308
2019-02-02 15:13:31	0	2310
2019-02-02 15:13:31	0	2312
2019-02-02 15:13:31	1	2313
2019-02-02 15:13:31	1	2314
2019-02-02 15:13:31	0	2315
2019-02-02 15:13:31	0	2316
2019-02-02 15:13:31	0	2318
2019-02-02 15:13:31	0	2321
2019-02-02 15:13:31	0	2322
2019-02-02 15:13:31	0	2323
2019-02-02 15:13:31	1	2324
2019-02-02 15:13:31	0	2325
2019-02-02 15:13:31	1	2326
2019-02-02 15:13:31	1	2327
2019-02-02 15:13:31	1	2328
2019-02-02 15:13:31	0	2340
2019-02-02 15:13:31	0	2341
2019-02-02 15:13:31	0	2344
2019-02-02 15:13:31	1	2345
2019-02-02 15:13:31	0	2347
2019-02-02 15:13:31	0	2348
2019-02-02 15:13:31	0	2349
2019-02-02 15:13:31	0	2350
2019-02-02 15:13:31	0	2352
2019-02-02 15:13:31	1	2353
2019-02-02 15:13:31	1	2354
2019-02-02 15:13:31	0	2355
2019-02-02 15:13:31	0	2356
2019-02-02 15:13:31	0	2357
2019-02-02 15:13:31	0	2358
2019-02-02 15:13:31	0	2360
2019-02-02 15:13:31	0	2361
2019-02-02 15:13:31	0	2362
2019-02-02 15:13:31	0	2363
2019-02-02 15:13:31	0	2364
2019-02-02 15:13:31	0	2365
2019-02-02 15:13:31	0	2366
2019-02-02 15:13:31	0	2367
2019-02-02 15:13:31	0	2368
2019-02-02 15:13:31	0	2369
2019-02-02 15:13:31	0	2370
2019-02-02 15:13:31	0	2371
2019-02-02 15:13:31	0	2372
2019-02-02 15:13:31	0	2373
2019-02-02 15:13:31	1	2374
2019-02-02 15:13:31	0	2376
2019-02-02 15:13:31	0	2378
2019-02-02 15:13:31	0	2379
2019-02-02 15:13:31	1	2381
2019-02-02 15:13:31	0	2408
2019-02-02 15:13:31	0	2409
2019-02-02 15:13:31	0	2410
2019-02-02 15:13:31	1	2411
