Time	Occupied	bay_id
2019-02-04 04:45:16	1	4032
2019-02-04 04:45:16	0	4033
2019-02-04 04:45:16	0	4035
2019-02-04 04:45:16	0	4036
2019-02-04 04:45:16	0	4037
2019-02-04 04:45:16	0	4038
2019-02-04 04:45:16	0	4039
2019-02-04 04:45:16	0	4040
2019-02-04 04:45:16	0	4041
2019-02-04 04:45:16	0	4042
2019-02-04 04:45:16	0	4043
2019-02-04 04:45:16	0	4044
2019-02-04 04:45:16	0	4046
2019-02-04 04:45:16	1	4047
2019-02-04 04:45:16	0	4048
2019-02-04 04:45:16	0	4049
2019-02-04 04:45:16	0	4050
2019-02-04 04:45:16	0	4051
2019-02-04 04:45:16	0	4052
2019-02-04 04:45:16	0	4053
2019-02-04 04:45:16	0	4054
2019-02-04 04:45:16	0	4055
2019-02-04 04:45:16	0	4057
2019-02-04 04:45:16	0	4058
2019-02-04 04:45:16	0	4059
2019-02-04 04:45:16	0	4060
2019-02-04 04:45:16	0	4061
2019-02-04 04:45:16	0	4062
2019-02-04 04:45:16	0	4063
2019-02-04 04:45:16	0	4064
2019-02-04 04:45:16	0	4066
2019-02-04 04:45:16	0	4067
2019-02-04 04:45:16	0	4068
2019-02-04 04:45:16	0	4069
2019-02-04 04:45:16	0	4070
2019-02-04 04:45:16	0	4071
2019-02-04 04:45:16	0	4083
2019-02-04 04:45:16	0	4084
2019-02-04 04:45:16	1	4085
2019-02-04 04:45:16	0	4086
2019-02-04 04:45:16	0	4087
2019-02-04 04:45:16	0	4088
2019-02-04 04:45:16	0	4090
2019-02-04 04:45:16	1	4091
2019-02-04 04:45:16	0	4101
2019-02-04 04:45:16	1	4102
2019-02-04 04:45:16	0	4104
2019-02-04 04:45:16	0	4105
2019-02-04 04:45:16	0	4106
2019-02-04 04:45:16	0	4109
2019-02-04 04:45:16	0	4111
2019-02-04 04:45:16	0	4112
2019-02-04 04:45:16	0	4114
2019-02-04 04:45:16	0	4116
2019-02-04 04:45:16	0	4117
2019-02-04 04:45:16	0	4118
2019-02-04 04:45:16	0	4119
2019-02-04 04:45:16	0	4120
2019-02-04 04:45:16	0	4121
2019-02-04 04:45:16	0	4122
2019-02-04 04:45:16	0	4123
2019-02-04 04:45:16	0	4126
2019-02-04 04:45:16	0	4128
2019-02-04 04:45:16	0	4129
2019-02-04 04:45:16	0	4130
2019-02-04 04:45:16	0	4131
2019-02-04 04:45:16	1	4171
2019-02-04 04:45:16	1	4172
2019-02-04 04:45:16	1	4173
2019-02-04 04:45:16	0	4174
2019-02-04 04:45:16	0	4176
2019-02-04 04:45:16	0	4177
2019-02-04 04:45:16	0	4178
2019-02-04 04:45:16	1	4179
2019-02-04 04:45:16	1	4180
2019-02-04 04:45:16	0	4181
2019-02-04 04:45:16	0	4182
2019-02-04 04:45:16	0	4183
2019-02-04 04:45:16	1	4184
2019-02-04 04:45:16	1	4185
2019-02-04 04:45:16	1	4188
2019-02-04 04:45:16	0	4189
2019-02-04 04:45:16	0	4190
2019-02-04 04:45:16	0	4192
2019-02-04 04:45:16	0	4193
2019-02-04 04:45:16	0	4195
2019-02-04 04:45:16	0	4197
2019-02-04 04:45:16	0	4198
2019-02-04 04:45:16	0	4200
2019-02-04 04:45:16	0	4201
2019-02-04 04:45:16	0	4202
2019-02-04 04:45:16	1	4204
2019-02-04 04:45:16	0	4205
2019-02-04 04:45:16	0	4206
2019-02-04 04:45:16	0	4207
2019-02-04 04:45:16	0	4208
2019-02-04 04:45:16	0	4209
2019-02-04 04:45:16	0	4212
2019-02-04 04:45:16	0	4214
2019-02-04 04:45:16	0	4216
2019-02-04 04:45:16	0	4220
2019-02-04 04:45:16	0	4222
2019-02-04 04:45:16	1	4224
2019-02-04 04:45:16	0	4228
2019-02-04 04:45:16	1	4233
2019-02-04 04:45:16	0	4234
2019-02-04 04:45:16	0	4235
2019-02-04 04:45:16	1	4236
2019-02-04 04:45:16	1	4237
2019-02-04 04:45:16	0	4238
2019-02-04 04:45:16	0	4239
2019-02-04 04:45:16	0	4240
2019-02-04 04:45:16	0	4241
2019-02-04 04:45:16	0	4242
2019-02-04 04:45:16	0	4244
2019-02-04 04:45:16	0	4245
2019-02-04 04:45:16	0	4246
2019-02-04 04:45:16	0	4247
2019-02-04 04:45:16	0	4248
2019-02-04 04:45:16	0	4249
2019-02-04 04:45:16	0	4251
2019-02-04 04:45:16	0	4252
2019-02-04 04:45:16	0	4253
2019-02-04 04:45:16	0	4254
2019-02-04 04:45:16	0	4256
2019-02-04 04:45:16	0	4257
2019-02-04 04:45:16	0	4258
2019-02-04 04:45:16	0	4259
2019-02-04 04:45:16	0	4260
2019-02-04 04:45:16	0	4261
2019-02-04 04:45:16	0	4262
2019-02-04 04:45:16	0	4263
2019-02-04 04:45:16	0	4264
2019-02-04 04:45:16	0	4265
2019-02-04 04:45:16	0	4266
2019-02-04 04:45:16	0	4267
2019-02-04 04:45:16	0	4268
2019-02-04 04:45:16	0	4269
2019-02-04 04:45:16	1	4270
2019-02-04 04:45:16	0	4271
2019-02-04 04:45:16	0	4272
2019-02-04 04:45:16	0	4273
2019-02-04 04:45:16	0	4274
2019-02-04 04:45:16	0	4275
2019-02-04 04:45:16	0	4276
2019-02-04 04:45:16	1	4277
2019-02-04 04:45:16	0	4278
2019-02-04 04:45:16	0	4279
2019-02-04 04:45:16	0	4281
2019-02-04 04:45:16	0	4282
2019-02-04 04:45:16	0	4283
2019-02-04 04:45:16	0	4284
2019-02-04 04:45:16	0	4285
2019-02-04 04:45:16	0	4286
2019-02-04 04:45:16	0	4287
2019-02-04 04:45:16	0	4288
2019-02-04 04:45:16	0	4289
2019-02-04 04:45:16	0	4290
2019-02-04 04:45:16	0	4291
2019-02-04 04:45:16	0	4292
2019-02-04 04:45:16	0	4293
2019-02-04 04:45:16	0	4294
2019-02-04 04:45:16	0	4295
2019-02-04 04:45:16	0	4296
2019-02-04 04:45:16	0	4297
2019-02-04 04:45:16	0	4298
2019-02-04 04:45:16	0	4299
2019-02-04 04:45:16	0	4300
2019-02-04 04:45:16	0	4301
2019-02-04 04:45:16	0	4302
2019-02-04 04:45:16	0	4303
2019-02-04 04:45:16	0	4304
2019-02-04 04:45:16	0	4307
2019-02-04 04:45:16	0	4308
2019-02-04 04:45:16	0	4309
2019-02-04 04:45:16	0	4310
2019-02-04 04:45:16	1	4311
2019-02-04 04:45:16	1	4312
2019-02-04 04:45:16	0	4313
2019-02-04 04:45:16	0	4314
2019-02-04 04:45:16	0	4315
2019-02-04 04:45:16	0	4317
2019-02-04 04:45:16	0	4318
2019-02-04 04:45:16	0	4319
2019-02-04 04:45:16	0	4320
2019-02-04 04:45:16	0	4323
2019-02-04 04:45:16	0	4324
2019-02-04 04:45:16	0	4325
2019-02-04 04:45:16	0	4326
2019-02-04 04:45:16	0	4327
2019-02-04 04:45:16	0	4328
2019-02-04 04:45:16	0	4329
2019-02-04 04:45:16	0	4330
2019-02-04 04:45:16	0	4334
2019-02-04 04:45:16	0	4335
2019-02-04 04:45:16	0	4336
2019-02-04 04:45:16	0	4337
2019-02-04 04:45:16	0	4338
2019-02-04 04:45:16	0	4339
2019-02-04 04:45:16	0	4340
2019-02-04 04:45:16	0	4341
2019-02-04 04:45:16	0	4342
2019-02-04 04:45:16	0	4344
2019-02-04 04:45:16	0	4345
2019-02-04 04:45:16	0	4346
2019-02-04 04:45:16	0	4347
2019-02-04 04:45:16	0	4349
2019-02-04 04:45:16	0	4350
2019-02-04 04:45:16	0	4354
2019-02-04 04:45:16	1	4355
2019-02-04 04:45:16	0	4356
2019-02-04 04:45:16	0	4357
2019-02-04 04:45:16	0	4358
2019-02-04 04:45:16	0	4359
2019-02-04 04:45:16	0	4360
2019-02-04 04:45:16	0	4361
2019-02-04 04:45:16	0	4362
2019-02-04 04:45:16	0	4363
2019-02-04 04:45:16	0	4364
2019-02-04 04:45:16	0	4365
2019-02-04 04:45:16	0	4366
2019-02-04 04:45:16	0	4367
2019-02-04 04:45:16	0	4368
2019-02-04 04:45:16	0	4370
2019-02-04 04:45:16	0	4371
2019-02-04 04:45:16	0	4372
2019-02-04 04:45:16	0	4373
2019-02-04 04:45:16	0	4374
2019-02-04 04:45:16	0	4376
2019-02-04 04:45:16	0	4377
2019-02-04 04:45:16	0	4378
2019-02-04 04:45:16	0	4379
2019-02-04 04:45:16	0	4380
2019-02-04 04:45:16	0	4381
2019-02-04 04:45:16	0	4382
2019-02-04 04:45:16	0	4383
2019-02-04 04:45:16	0	4384
2019-02-04 04:45:16	0	4385
2019-02-04 04:45:16	0	4386
2019-02-04 04:45:16	0	4387
2019-02-04 04:45:16	0	4388
2019-02-04 04:45:16	1	4389
2019-02-04 04:45:16	0	4390
2019-02-04 04:45:16	0	4392
2019-02-04 04:45:16	0	4394
2019-02-04 04:45:16	0	4395
2019-02-04 04:45:16	0	4396
2019-02-04 04:45:16	0	4397
2019-02-04 04:45:16	0	4398
2019-02-04 04:45:16	0	4399
2019-02-04 04:45:16	0	4400
2019-02-04 04:45:16	0	4401
2019-02-04 04:45:16	0	4402
2019-02-04 04:45:16	0	4403
2019-02-04 04:45:16	0	4404
2019-02-04 04:45:16	0	4405
2019-02-04 04:45:16	0	4406
2019-02-04 04:45:16	0	4421
2019-02-04 04:45:16	0	4423
2019-02-04 04:45:16	0	4424
2019-02-04 04:45:16	0	4426
2019-02-04 04:45:16	0	4427
2019-02-04 04:45:16	0	4428
2019-02-04 04:45:16	1	4429
2019-02-04 04:45:16	0	4430
2019-02-04 04:45:16	0	4431
2019-02-04 04:45:16	0	4432
2019-02-04 04:45:16	0	4433
2019-02-04 04:45:16	0	4434
2019-02-04 04:45:16	0	4435
2019-02-04 04:45:16	0	4436
2019-02-04 04:45:16	0	4437
2019-02-04 04:45:16	0	4438
2019-02-04 04:45:16	0	4439
2019-02-04 04:45:16	0	4440
2019-02-04 04:45:16	0	4441
2019-02-04 04:45:16	0	4443
2019-02-04 04:45:16	0	4444
2019-02-04 04:45:16	0	4446
2019-02-04 04:45:16	0	4453
2019-02-04 04:45:16	0	4454
2019-02-04 04:45:16	1	4520
2019-02-04 04:45:16	0	4549
2019-02-04 04:45:16	1	4553
2019-02-04 04:45:16	0	4690
2019-02-04 04:45:16	1	4692
2019-02-04 04:45:16	0	4694
2019-02-04 04:45:16	0	4696
2019-02-04 04:45:16	0	4697
2019-02-04 04:45:16	0	4698
2019-02-04 04:45:16	1	4699
2019-02-04 04:45:16	1	4701
2019-02-04 04:45:16	1	4703
2019-02-04 04:45:16	0	4705
2019-02-04 04:45:16	1	4710
2019-02-04 04:45:16	0	4712
2019-02-04 04:45:16	1	4714
2019-02-04 04:45:16	1	4715
2019-02-04 04:45:16	1	4716
2019-02-04 04:45:16	0	4717
2019-02-04 04:45:16	1	4719
2019-02-04 04:45:16	1	4721
2019-02-04 04:45:16	1	4723
2019-02-04 04:45:16	1	4725
2019-02-04 04:45:16	1	4727
2019-02-04 04:45:16	1	4729
2019-02-04 04:45:16	1	4731
2019-02-04 04:45:16	1	4735
2019-02-04 04:45:16	0	4739
2019-02-04 04:45:16	1	4745
2019-02-04 04:45:16	0	4746
2019-02-04 04:45:16	0	4748
2019-02-04 04:45:16	0	4750
2019-02-04 04:45:16	0	4751
2019-02-04 04:45:16	1	4752
2019-02-04 04:45:16	0	4753
2019-02-04 04:45:16	1	4757
2019-02-04 04:45:16	1	4758
2019-02-04 04:45:16	1	4759
2019-02-04 04:45:16	0	5157
2019-02-04 04:45:16	0	5158
2019-02-04 04:45:16	0	5160
2019-02-04 04:45:16	0	5161
2019-02-04 04:45:16	0	5162
2019-02-04 04:45:16	0	5163
2019-02-04 04:45:16	1	5165
2019-02-04 04:45:16	0	5166
2019-02-04 04:45:16	0	5167
2019-02-04 04:45:16	0	5170
2019-02-04 04:45:16	0	5171
2019-02-04 04:45:16	0	5172
2019-02-04 04:45:16	0	5173
2019-02-04 04:45:16	0	5176
2019-02-04 04:45:16	0	5177
2019-02-04 04:45:16	0	5178
2019-02-04 04:45:16	0	5180
2019-02-04 04:45:16	0	5181
2019-02-04 04:45:16	0	5183
2019-02-04 04:45:16	0	5184
2019-02-04 04:45:16	0	5185
2019-02-04 04:45:16	0	5201
2019-02-04 04:45:16	1	5202
2019-02-04 04:45:16	1	5203
2019-02-04 04:45:16	0	5204
2019-02-04 04:45:16	0	5205
2019-02-04 04:45:16	1	5207
2019-02-04 04:45:16	0	5211
2019-02-04 04:45:16	0	5224
2019-02-04 04:45:16	0	5225
2019-02-04 04:45:16	1	5226
2019-02-04 04:45:16	1	5227
2019-02-04 04:45:16	1	5228
2019-02-04 04:45:16	1	5229
2019-02-04 04:45:16	1	5230
2019-02-04 04:45:16	0	5231
2019-02-04 04:45:16	0	5232
2019-02-04 04:45:16	1	5234
2019-02-04 04:45:16	1	5235
2019-02-04 04:45:16	1	5236
2019-02-04 04:45:16	1	5237
2019-02-04 04:45:16	1	5238
2019-02-04 04:45:16	0	5239
2019-02-04 04:45:16	1	5240
2019-02-04 04:45:16	0	5245
2019-02-04 04:45:16	0	5246
2019-02-04 04:45:16	0	5247
2019-02-04 04:45:16	0	5248
2019-02-04 04:45:16	0	5249
2019-02-04 04:45:16	0	5250
2019-02-04 04:45:16	0	5251
2019-02-04 04:45:16	0	5252
2019-02-04 04:45:16	0	5253
2019-02-04 04:45:16	1	5254
2019-02-04 04:45:16	0	5255
2019-02-04 04:45:16	1	5256
2019-02-04 04:45:16	0	5257
2019-02-04 04:45:16	0	5258
2019-02-04 04:45:16	0	5259
2019-02-04 04:45:16	0	5260
2019-02-04 04:45:16	0	5261
2019-02-04 04:45:16	0	5262
2019-02-04 04:45:16	0	5263
2019-02-04 04:45:16	0	5264
2019-02-04 04:45:16	0	5265
2019-02-04 04:45:16	0	5266
2019-02-04 04:45:16	0	5267
2019-02-04 04:45:16	0	5268
2019-02-04 04:45:16	0	5269
2019-02-04 04:45:16	0	5270
2019-02-04 04:45:16	0	5271
2019-02-04 04:45:16	1	5272
2019-02-04 04:45:16	1	5273
2019-02-04 04:45:16	0	5274
2019-02-04 04:45:16	0	5286
2019-02-04 04:45:16	0	5345
2019-02-04 04:45:16	1	5346
2019-02-04 04:45:16	0	5347
2019-02-04 04:45:16	1	5348
2019-02-04 04:45:16	1	5349
2019-02-04 04:45:16	1	5351
2019-02-04 04:45:16	0	5352
2019-02-04 04:45:16	0	5353
2019-02-04 04:45:16	0	5354
2019-02-04 04:45:16	1	5355
2019-02-04 04:45:16	0	5356
2019-02-04 04:45:16	0	5357
2019-02-04 04:45:16	0	5358
2019-02-04 04:45:16	0	5359
2019-02-04 04:45:16	0	5360
2019-02-04 04:45:16	0	5361
2019-02-04 04:45:16	1	5362
2019-02-04 04:45:16	0	5363
2019-02-04 04:45:16	0	5364
2019-02-04 04:45:16	1	5367
2019-02-04 04:45:16	0	5368
2019-02-04 04:45:16	0	5369
2019-02-04 04:45:16	0	5370
2019-02-04 04:45:16	0	5371
2019-02-04 04:45:16	0	5372
2019-02-04 04:45:16	0	5373
2019-02-04 04:45:16	0	5374
2019-02-04 04:45:16	0	5376
2019-02-04 04:45:16	0	5378
2019-02-04 04:45:16	0	5383
2019-02-04 04:45:16	0	5384
2019-02-04 04:45:16	0	5385
2019-02-04 04:45:16	0	5386
2019-02-04 04:45:16	0	5387
2019-02-04 04:45:16	0	5388
2019-02-04 04:45:16	0	5389
2019-02-04 04:45:16	1	5390
2019-02-04 04:45:16	0	5391
2019-02-04 04:45:16	0	5392
2019-02-04 04:45:16	0	5394
2019-02-04 04:45:16	0	5395
2019-02-04 04:45:16	0	5396
2019-02-04 04:45:16	0	5397
2019-02-04 04:45:16	0	5398
2019-02-04 04:45:16	0	5399
2019-02-04 04:45:16	0	5400
2019-02-04 04:45:16	0	5401
2019-02-04 04:45:16	0	5405
2019-02-04 04:45:16	0	5406
2019-02-04 04:45:16	1	5407
2019-02-04 04:45:16	0	5408
2019-02-04 04:45:16	0	5409
2019-02-04 04:45:16	0	5410
2019-02-04 04:45:16	0	5411
2019-02-04 04:45:16	0	5412
2019-02-04 04:45:16	0	5413
2019-02-04 04:45:16	0	5414
2019-02-04 04:45:16	1	5416
2019-02-04 04:45:16	0	5417
2019-02-04 04:45:16	0	5424
2019-02-04 04:45:16	0	5425
2019-02-04 04:45:16	0	5426
2019-02-04 04:45:16	0	5427
2019-02-04 04:45:16	0	5428
2019-02-04 04:45:16	1	5429
2019-02-04 04:45:16	1	5430
2019-02-04 04:45:16	0	5431
2019-02-04 04:45:16	0	5432
2019-02-04 04:45:16	0	5433
2019-02-04 04:45:16	0	5434
2019-02-04 04:45:16	0	5435
2019-02-04 04:45:16	0	5436
2019-02-04 04:45:16	0	5437
2019-02-04 04:45:16	0	5438
2019-02-04 04:45:16	0	5439
2019-02-04 04:45:16	0	5440
2019-02-04 04:45:16	0	5441
2019-02-04 04:45:16	0	5442
2019-02-04 04:45:16	0	5443
2019-02-04 04:45:16	0	5444
2019-02-04 04:45:16	0	5445
2019-02-04 04:45:16	0	5446
2019-02-04 04:45:16	0	5447
2019-02-04 04:45:16	0	5448
2019-02-04 04:45:16	0	5449
2019-02-04 04:45:16	0	5450
2019-02-04 04:45:16	0	5451
2019-02-04 04:45:16	1	5452
2019-02-04 04:45:16	0	5453
2019-02-04 04:45:16	0	5454
2019-02-04 04:45:16	0	5455
2019-02-04 04:45:16	0	5456
2019-02-04 04:45:16	0	5457
2019-02-04 04:45:16	1	5458
2019-02-04 04:45:16	0	5460
2019-02-04 04:45:16	0	5461
2019-02-04 04:45:16	0	5462
2019-02-04 04:45:16	0	5463
2019-02-04 04:45:16	0	5464
2019-02-04 04:45:16	0	5465
2019-02-04 04:45:16	0	5466
2019-02-04 04:45:16	0	5467
2019-02-04 04:45:16	1	5468
2019-02-04 04:45:16	0	5469
2019-02-04 04:45:16	0	5470
2019-02-04 04:45:16	0	5471
2019-02-04 04:45:16	0	5472
2019-02-04 04:45:16	0	5474
2019-02-04 04:45:16	0	5475
2019-02-04 04:45:16	0	5476
2019-02-04 04:45:16	0	5477
2019-02-04 04:45:16	0	5478
2019-02-04 04:45:16	0	5479
2019-02-04 04:45:16	0	5480
2019-02-04 04:45:16	0	5481
2019-02-04 04:45:16	0	5482
2019-02-04 04:45:16	0	5483
2019-02-04 04:45:16	0	5485
2019-02-04 04:45:16	0	5486
2019-02-04 04:45:16	0	5487
2019-02-04 04:45:16	0	5488
2019-02-04 04:45:16	0	5489
2019-02-04 04:45:16	0	5491
2019-02-04 04:45:16	0	5493
2019-02-04 04:45:16	0	5583
2019-02-04 04:45:16	0	5584
2019-02-04 04:45:16	0	5585
2019-02-04 04:45:16	0	5586
2019-02-04 04:45:16	0	5587
2019-02-04 04:45:16	0	5588
2019-02-04 04:45:16	0	5589
2019-02-04 04:45:16	0	5590
2019-02-04 04:45:16	0	5600
2019-02-04 04:45:16	0	5601
2019-02-04 04:45:16	0	5602
2019-02-04 04:45:16	0	5603
2019-02-04 04:45:16	0	5604
2019-02-04 04:45:16	0	5605
2019-02-04 04:45:16	0	5606
2019-02-04 04:45:16	0	5607
2019-02-04 04:45:16	0	5608
2019-02-04 04:45:16	0	5609
2019-02-04 04:45:16	0	5610
2019-02-04 04:45:16	0	5611
2019-02-04 04:45:16	0	5612
2019-02-04 04:45:16	0	5614
2019-02-04 04:45:16	0	5615
2019-02-04 04:45:16	0	5616
2019-02-04 04:45:16	0	5617
2019-02-04 04:45:16	0	5618
2019-02-04 04:45:16	0	5619
2019-02-04 04:45:16	0	5620
2019-02-04 04:45:16	1	5621
2019-02-04 04:45:16	0	5622
2019-02-04 04:45:16	0	5623
2019-02-04 04:45:16	0	5624
2019-02-04 04:45:16	0	5625
2019-02-04 04:45:16	0	5626
2019-02-04 04:45:16	0	5627
2019-02-04 04:45:16	0	5629
2019-02-04 04:45:16	0	5630
2019-02-04 04:45:16	0	5631
2019-02-04 04:45:16	0	5632
2019-02-04 04:45:16	0	5634
2019-02-04 04:45:16	0	5635
2019-02-04 04:45:16	0	5636
2019-02-04 04:45:16	0	5637
2019-02-04 04:45:16	0	5638
2019-02-04 04:45:16	0	5639
2019-02-04 04:45:16	0	5640
2019-02-04 04:45:16	0	5641
2019-02-04 04:45:16	0	5642
2019-02-04 04:45:16	0	5643
2019-02-04 04:45:16	0	5644
2019-02-04 04:45:16	0	5645
2019-02-04 04:45:16	0	5646
2019-02-04 04:45:16	0	5647
2019-02-04 04:45:16	0	5648
2019-02-04 04:45:16	0	5649
2019-02-04 04:45:16	0	5650
2019-02-04 04:45:16	0	5651
2019-02-04 04:45:16	0	5652
2019-02-04 04:45:16	0	5653
2019-02-04 04:45:16	0	5654
2019-02-04 04:45:16	0	5655
2019-02-04 04:45:16	0	5656
2019-02-04 04:45:16	0	5657
2019-02-04 04:45:16	0	5658
2019-02-04 04:45:16	0	5659
2019-02-04 04:45:16	0	5660
2019-02-04 04:45:16	0	5661
2019-02-04 04:45:16	0	5662
2019-02-04 04:45:16	0	5663
2019-02-04 04:45:16	0	5664
2019-02-04 04:45:16	0	5665
2019-02-04 04:45:16	0	5666
2019-02-04 04:45:16	0	5668
2019-02-04 04:45:16	0	5669
2019-02-04 04:45:16	0	5670
2019-02-04 04:45:16	0	5671
2019-02-04 04:45:16	0	5672
2019-02-04 04:45:16	0	5673
2019-02-04 04:45:16	0	5674
2019-02-04 04:45:16	0	5675
2019-02-04 04:45:16	0	5676
2019-02-04 04:45:16	0	5677
2019-02-04 04:45:16	0	5678
2019-02-04 04:45:16	0	5679
2019-02-04 04:45:16	0	5680
2019-02-04 04:45:16	0	5681
2019-02-04 04:45:16	0	5682
2019-02-04 04:45:16	0	5683
2019-02-04 04:45:16	0	5684
2019-02-04 04:45:16	0	5685
2019-02-04 04:45:16	0	5686
2019-02-04 04:45:16	0	5687
2019-02-04 04:45:16	0	5688
2019-02-04 04:45:16	0	5689
2019-02-04 04:45:16	0	5690
2019-02-04 04:45:16	0	5691
2019-02-04 04:45:16	0	5692
2019-02-04 04:45:16	0	5693
2019-02-04 04:45:16	0	5694
2019-02-04 04:45:16	0	5695
2019-02-04 04:45:16	0	5696
2019-02-04 04:45:16	0	5697
2019-02-04 04:45:16	0	5698
2019-02-04 04:45:16	0	5699
2019-02-04 04:45:16	0	5700
2019-02-04 04:45:16	0	5708
2019-02-04 04:45:16	0	5709
2019-02-04 04:45:16	0	5710
2019-02-04 04:45:16	0	5711
2019-02-04 04:45:16	0	5712
2019-02-04 04:45:16	0	5713
2019-02-04 04:45:16	0	5714
2019-02-04 04:45:16	0	5715
2019-02-04 04:45:16	0	5716
2019-02-04 04:45:16	0	5717
2019-02-04 04:45:16	0	5718
2019-02-04 04:45:16	0	5719
2019-02-04 04:45:16	0	5720
2019-02-04 04:45:16	0	5721
2019-02-04 04:45:16	0	5722
2019-02-04 04:45:16	0	5723
2019-02-04 04:45:16	0	5724
2019-02-04 04:45:16	0	5725
2019-02-04 04:45:16	0	5726
2019-02-04 04:45:16	0	5727
2019-02-04 04:45:16	0	5728
2019-02-04 04:45:16	0	5730
2019-02-04 04:45:16	0	5731
2019-02-04 04:45:16	0	5732
2019-02-04 04:45:16	0	5734
2019-02-04 04:45:16	0	5735
2019-02-04 04:45:16	0	5736
2019-02-04 04:45:16	0	5737
2019-02-04 04:45:16	0	5738
2019-02-04 04:45:16	0	5739
2019-02-04 04:45:16	0	5740
2019-02-04 04:45:16	0	5741
2019-02-04 04:45:16	0	5742
2019-02-04 04:45:16	1	5743
2019-02-04 04:45:16	0	5744
2019-02-04 04:45:16	0	5745
2019-02-04 04:45:16	0	5749
2019-02-04 04:45:16	0	5750
2019-02-04 04:45:16	0	5751
2019-02-04 04:45:16	0	5752
2019-02-04 04:45:16	1	5753
2019-02-04 04:45:16	0	5754
2019-02-04 04:45:16	0	5755
2019-02-04 04:45:16	0	5756
2019-02-04 04:45:16	0	5757
2019-02-04 04:45:16	0	5758
2019-02-04 04:45:16	0	5759
2019-02-04 04:45:16	0	5760
2019-02-04 04:45:16	0	5761
2019-02-04 04:45:16	0	5762
2019-02-04 04:45:16	0	5763
2019-02-04 04:45:16	0	5764
2019-02-04 04:45:16	0	5765
2019-02-04 04:45:16	0	5766
2019-02-04 04:45:16	0	5767
2019-02-04 04:45:16	0	5768
2019-02-04 04:45:16	0	5769
2019-02-04 04:45:16	0	5770
2019-02-04 04:45:16	0	5771
2019-02-04 04:45:16	0	5772
2019-02-04 04:45:16	0	5773
2019-02-04 04:45:16	0	5774
2019-02-04 04:45:16	0	5775
