Time	Occupied	bay_id
2019-02-05 02:46:31	0	2419
2019-02-05 02:46:31	0	2420
2019-02-05 02:46:31	0	2421
2019-02-05 02:46:31	0	2422
2019-02-05 02:46:31	0	2447
2019-02-05 02:46:31	0	2448
2019-02-05 02:46:31	0	2449
2019-02-05 02:46:31	1	2450
2019-02-05 02:46:31	1	2451
2019-02-05 02:46:31	0	2452
2019-02-05 02:46:31	1	2454
2019-02-05 02:46:31	0	2455
2019-02-05 02:46:31	1	2456
2019-02-05 02:46:31	1	2457
2019-02-05 02:46:31	0	2458
2019-02-05 02:46:31	1	2459
2019-02-05 02:46:31	1	2460
2019-02-05 02:46:31	1	2473
2019-02-05 02:46:31	0	2480
2019-02-05 02:46:31	0	2483
2019-02-05 02:46:31	0	2490
2019-02-05 02:46:31	1	2491
2019-02-05 02:46:31	0	2492
2019-02-05 02:46:31	0	2493
2019-02-05 02:46:31	0	2494
2019-02-05 02:46:31	1	2495
2019-02-05 02:46:31	0	2496
2019-02-05 02:46:31	0	2497
2019-02-05 02:46:31	0	2499
2019-02-05 02:46:31	0	2501
2019-02-05 02:46:31	0	2504
2019-02-05 02:46:31	0	2506
2019-02-05 02:46:31	0	2510
2019-02-05 02:46:31	0	2512
2019-02-05 02:46:31	0	2514
2019-02-05 02:46:31	0	2518
2019-02-05 02:46:31	0	2524
2019-02-05 02:46:31	0	2525
2019-02-05 02:46:31	0	2526
2019-02-05 02:46:31	0	2527
2019-02-05 02:46:31	0	2528
2019-02-05 02:46:31	0	2529
2019-02-05 02:46:31	0	2530
2019-02-05 02:46:31	0	2531
2019-02-05 02:46:31	1	2532
2019-02-05 02:46:31	0	2533
2019-02-05 02:46:31	0	2534
2019-02-05 02:46:31	0	2535
2019-02-05 02:46:31	0	2536
2019-02-05 02:46:31	0	2537
2019-02-05 02:46:31	0	2538
2019-02-05 02:46:31	0	2540
2019-02-05 02:46:31	0	2541
2019-02-05 02:46:31	0	2542
2019-02-05 02:46:31	0	2544
2019-02-05 02:46:31	0	2545
2019-02-05 02:46:31	0	2546
2019-02-05 02:46:31	0	2548
2019-02-05 02:46:31	0	2549
2019-02-05 02:46:31	1	2550
2019-02-05 02:46:31	0	2551
2019-02-05 02:46:31	0	2552
2019-02-05 02:46:31	0	2553
2019-02-05 02:46:31	0	2555
2019-02-05 02:46:31	0	2556
2019-02-05 02:46:31	0	2557
2019-02-05 02:46:31	0	2559
2019-02-05 02:46:31	0	2560
2019-02-05 02:46:31	0	2561
2019-02-05 02:46:31	0	2562
2019-02-05 02:46:31	0	2564
2019-02-05 02:46:31	0	2565
2019-02-05 02:46:31	0	2567
2019-02-05 02:46:31	0	2568
2019-02-05 02:46:31	0	2569
2019-02-05 02:46:31	0	2570
2019-02-05 02:46:31	0	2571
2019-02-05 02:46:31	1	2572
2019-02-05 02:46:31	0	2573
2019-02-05 02:46:31	0	2582
2019-02-05 02:46:31	1	2583
2019-02-05 02:46:31	0	2585
2019-02-05 02:46:31	0	2589
2019-02-05 02:46:31	0	2627
2019-02-05 02:46:31	0	2630
2019-02-05 02:46:31	0	2632
2019-02-05 02:46:31	0	2633
2019-02-05 02:46:31	0	2637
2019-02-05 02:46:31	0	2639
2019-02-05 02:46:31	0	2641
2019-02-05 02:46:31	0	2642
2019-02-05 02:46:31	0	2643
2019-02-05 02:46:31	0	2644
2019-02-05 02:46:31	0	2646
2019-02-05 02:46:31	0	2648
2019-02-05 02:46:31	0	2649
2019-02-05 02:46:31	0	2651
2019-02-05 02:46:31	0	2652
2019-02-05 02:46:31	0	2653
2019-02-05 02:46:31	0	2655
2019-02-05 02:46:31	0	2656
2019-02-05 02:46:31	0	2657
2019-02-05 02:46:31	0	2658
2019-02-05 02:46:31	0	2659
2019-02-05 02:46:31	0	2661
2019-02-05 02:46:31	0	2662
2019-02-05 02:46:31	0	2663
2019-02-05 02:46:31	1	2664
2019-02-05 02:46:31	0	2665
2019-02-05 02:46:31	0	2666
2019-02-05 02:46:31	0	2667
2019-02-05 02:46:31	0	2670
2019-02-05 02:46:31	0	2672
2019-02-05 02:46:31	0	2673
2019-02-05 02:46:31	0	2674
2019-02-05 02:46:31	0	2675
2019-02-05 02:46:31	0	2676
2019-02-05 02:46:31	0	2677
2019-02-05 02:46:31	0	2678
2019-02-05 02:46:31	0	2679
2019-02-05 02:46:31	0	2680
2019-02-05 02:46:31	0	2681
2019-02-05 02:46:31	0	2682
2019-02-05 02:46:31	0	2684
2019-02-05 02:46:31	0	2685
2019-02-05 02:46:31	0	2686
2019-02-05 02:46:31	0	2687
2019-02-05 02:46:31	0	2688
2019-02-05 02:46:31	0	2689
2019-02-05 02:46:31	1	2690
2019-02-05 02:46:31	0	2691
2019-02-05 02:46:31	0	2694
2019-02-05 02:46:31	0	2696
2019-02-05 02:46:31	0	2698
2019-02-05 02:46:31	0	2700
2019-02-05 02:46:31	0	2706
2019-02-05 02:46:31	0	2714
2019-02-05 02:46:31	0	2715
2019-02-05 02:46:31	0	2717
2019-02-05 02:46:31	0	2718
2019-02-05 02:46:31	1	2726
2019-02-05 02:46:31	0	2727
2019-02-05 02:46:31	0	2731
2019-02-05 02:46:31	1	2732
2019-02-05 02:46:31	0	2733
2019-02-05 02:46:31	0	2734
2019-02-05 02:46:31	0	2735
2019-02-05 02:46:31	0	2736
2019-02-05 02:46:31	0	2738
2019-02-05 02:46:31	1	2745
2019-02-05 02:46:31	0	2747
2019-02-05 02:46:31	0	2748
2019-02-05 02:46:31	0	2749
2019-02-05 02:46:31	0	2750
2019-02-05 02:46:31	0	2751
2019-02-05 02:46:31	0	2753
2019-02-05 02:46:31	0	2754
2019-02-05 02:46:31	0	2887
2019-02-05 02:46:31	1	2888
2019-02-05 02:46:31	0	2889
2019-02-05 02:46:31	1	2890
2019-02-05 02:46:31	1	2891
2019-02-05 02:46:31	1	2892
2019-02-05 02:46:31	0	2896
2019-02-05 02:46:31	0	2897
2019-02-05 02:46:31	0	2898
2019-02-05 02:46:31	0	2899
2019-02-05 02:46:31	0	2900
2019-02-05 02:46:31	0	2901
2019-02-05 02:46:31	0	2902
2019-02-05 02:46:31	0	2903
2019-02-05 02:46:31	0	2904
2019-02-05 02:46:31	0	2905
2019-02-05 02:46:31	0	2906
2019-02-05 02:46:31	0	2907
2019-02-05 02:46:31	0	2908
2019-02-05 02:46:31	0	2909
2019-02-05 02:46:31	0	2910
2019-02-05 02:46:31	0	2911
2019-02-05 02:46:31	0	2912
2019-02-05 02:46:31	0	2913
2019-02-05 02:46:31	0	2914
2019-02-05 02:46:31	0	2915
2019-02-05 02:46:31	0	2918
2019-02-05 02:46:31	0	2919
2019-02-05 02:46:31	0	2921
2019-02-05 02:46:31	0	2922
2019-02-05 02:46:31	0	2924
2019-02-05 02:46:31	0	2925
2019-02-05 02:46:31	0	2927
2019-02-05 02:46:31	0	2928
2019-02-05 02:46:31	1	2929
2019-02-05 02:46:31	1	2930
2019-02-05 02:46:31	1	2932
2019-02-05 02:46:31	0	2934
2019-02-05 02:46:31	1	2936
2019-02-05 02:46:31	0	2999
2019-02-05 02:46:31	0	3000
2019-02-05 02:46:31	0	3001
2019-02-05 02:46:31	0	3002
2019-02-05 02:46:31	0	3004
2019-02-05 02:46:31	0	3005
2019-02-05 02:46:31	0	3006
2019-02-05 02:46:31	0	3007
2019-02-05 02:46:31	0	3008
2019-02-05 02:46:31	1	3009
2019-02-05 02:46:31	0	3010
2019-02-05 02:46:31	0	3011
2019-02-05 02:46:31	0	3012
2019-02-05 02:46:31	0	3013
2019-02-05 02:46:31	0	3014
2019-02-05 02:46:31	1	3015
2019-02-05 02:46:31	1	3016
2019-02-05 02:46:31	0	3018
2019-02-05 02:46:31	0	3019
2019-02-05 02:46:31	1	3020
2019-02-05 02:46:31	0	3021
2019-02-05 02:46:31	0	3023
2019-02-05 02:46:31	0	3027
2019-02-05 02:46:31	1	3028
2019-02-05 02:46:31	0	3030
2019-02-05 02:46:31	0	3031
2019-02-05 02:46:31	0	3032
2019-02-05 02:46:31	0	3033
2019-02-05 02:46:31	0	3034
2019-02-05 02:46:31	0	3037
2019-02-05 02:46:31	0	3038
2019-02-05 02:46:31	0	3039
2019-02-05 02:46:31	0	3040
2019-02-05 02:46:31	0	3041
2019-02-05 02:46:31	0	3042
2019-02-05 02:46:31	0	3044
2019-02-05 02:46:31	0	3045
2019-02-05 02:46:31	0	3046
2019-02-05 02:46:31	0	3047
2019-02-05 02:46:31	0	3048
2019-02-05 02:46:31	0	3049
2019-02-05 02:46:31	0	3050
2019-02-05 02:46:31	0	3051
2019-02-05 02:46:31	1	3058
2019-02-05 02:46:31	0	3059
2019-02-05 02:46:31	1	3060
2019-02-05 02:46:31	1	3062
2019-02-05 02:46:31	0	3063
2019-02-05 02:46:31	1	3064
2019-02-05 02:46:31	1	3065
2019-02-05 02:46:31	1	3066
2019-02-05 02:46:31	1	3067
2019-02-05 02:46:31	0	3076
2019-02-05 02:46:31	0	3081
2019-02-05 02:46:31	0	3082
2019-02-05 02:46:31	0	3085
2019-02-05 02:46:31	0	3086
2019-02-05 02:46:31	1	3087
2019-02-05 02:46:31	0	3089
2019-02-05 02:46:31	0	3090
2019-02-05 02:46:31	1	3091
2019-02-05 02:46:31	0	3092
2019-02-05 02:46:31	1	3095
2019-02-05 02:46:31	0	3096
2019-02-05 02:46:31	0	3098
2019-02-05 02:46:31	0	3100
2019-02-05 02:46:31	0	3102
2019-02-05 02:46:31	1	3103
2019-02-05 02:46:31	1	3104
2019-02-05 02:46:31	1	3107
2019-02-05 02:46:31	1	3108
2019-02-05 02:46:31	1	3109
2019-02-05 02:46:31	1	3110
2019-02-05 02:46:31	0	3111
2019-02-05 02:46:31	0	3112
2019-02-05 02:46:31	0	3113
2019-02-05 02:46:31	0	3114
2019-02-05 02:46:31	0	3115
2019-02-05 02:46:31	0	3116
2019-02-05 02:46:31	0	3117
2019-02-05 02:46:31	1	3118
2019-02-05 02:46:31	0	3119
2019-02-05 02:46:31	1	3121
2019-02-05 02:46:31	0	3122
2019-02-05 02:46:31	0	3123
2019-02-05 02:46:31	0	3124
2019-02-05 02:46:31	0	3125
2019-02-05 02:46:31	0	3147
2019-02-05 02:46:31	0	3148
2019-02-05 02:46:31	0	3149
2019-02-05 02:46:31	0	3150
2019-02-05 02:46:31	0	3161
2019-02-05 02:46:31	0	3171
2019-02-05 02:46:31	0	3175
2019-02-05 02:46:31	0	3176
2019-02-05 02:46:31	0	3177
2019-02-05 02:46:31	0	3181
2019-02-05 02:46:31	0	3182
2019-02-05 02:46:31	0	3194
2019-02-05 02:46:31	0	3203
2019-02-05 02:46:31	0	3206
2019-02-05 02:46:31	0	3207
2019-02-05 02:46:31	0	3208
2019-02-05 02:46:31	0	3209
2019-02-05 02:46:31	0	3212
2019-02-05 02:46:31	0	3213
2019-02-05 02:46:31	1	3215
2019-02-05 02:46:31	0	3216
2019-02-05 02:46:31	0	3217
2019-02-05 02:46:31	0	3218
2019-02-05 02:46:31	0	3220
2019-02-05 02:46:31	1	3223
2019-02-05 02:46:31	1	3226
2019-02-05 02:46:31	0	3227
2019-02-05 02:46:31	0	3228
2019-02-05 02:46:31	0	3229
2019-02-05 02:46:31	0	3230
2019-02-05 02:46:31	0	3231
2019-02-05 02:46:31	0	3251
2019-02-05 02:46:31	0	3252
2019-02-05 02:46:31	0	3253
2019-02-05 02:46:31	0	3254
2019-02-05 02:46:31	0	3255
2019-02-05 02:46:31	0	3256
2019-02-05 02:46:31	0	3257
2019-02-05 02:46:31	0	3259
2019-02-05 02:46:31	0	3261
2019-02-05 02:46:31	0	3263
2019-02-05 02:46:31	0	3264
2019-02-05 02:46:31	0	3265
2019-02-05 02:46:31	0	3267
2019-02-05 02:46:31	0	3268
2019-02-05 02:46:31	0	3269
2019-02-05 02:46:31	0	3271
2019-02-05 02:46:31	0	3273
2019-02-05 02:46:31	0	3274
2019-02-05 02:46:31	0	3275
2019-02-05 02:46:31	0	3276
2019-02-05 02:46:31	0	3277
2019-02-05 02:46:31	0	3278
2019-02-05 02:46:31	0	3279
2019-02-05 02:46:31	0	3281
2019-02-05 02:46:31	0	3282
2019-02-05 02:46:31	0	3283
2019-02-05 02:46:31	0	3284
2019-02-05 02:46:31	0	3285
2019-02-05 02:46:31	1	3304
2019-02-05 02:46:31	1	3306
2019-02-05 02:46:31	1	3308
2019-02-05 02:46:31	0	3310
2019-02-05 02:46:31	1	3312
2019-02-05 02:46:31	0	3314
2019-02-05 02:46:31	0	3318
2019-02-05 02:46:31	1	3320
2019-02-05 02:46:31	0	3328
2019-02-05 02:46:31	0	3330
2019-02-05 02:46:31	0	3334
2019-02-05 02:46:31	0	3338
2019-02-05 02:46:31	0	3340
2019-02-05 02:46:31	1	3343
2019-02-05 02:46:31	0	3344
2019-02-05 02:46:31	0	3345
2019-02-05 02:46:31	0	3346
2019-02-05 02:46:31	0	3347
2019-02-05 02:46:31	1	3348
2019-02-05 02:46:31	1	3349
2019-02-05 02:46:31	1	3350
2019-02-05 02:46:31	0	3351
2019-02-05 02:46:31	0	3352
2019-02-05 02:46:31	0	3353
2019-02-05 02:46:31	0	3354
2019-02-05 02:46:31	1	3355
2019-02-05 02:46:31	0	3356
2019-02-05 02:46:31	1	3360
2019-02-05 02:46:31	0	3364
2019-02-05 02:46:31	0	3366
2019-02-05 02:46:31	0	3368
2019-02-05 02:46:31	0	3371
2019-02-05 02:46:31	0	3374
2019-02-05 02:46:31	0	3375
2019-02-05 02:46:31	0	3376
2019-02-05 02:46:31	0	3377
2019-02-05 02:46:31	0	3380
2019-02-05 02:46:31	0	3381
2019-02-05 02:46:31	0	3382
2019-02-05 02:46:31	0	3383
2019-02-05 02:46:31	0	3384
2019-02-05 02:46:31	0	3385
2019-02-05 02:46:31	0	3386
2019-02-05 02:46:31	0	3387
2019-02-05 02:46:31	0	3388
2019-02-05 02:46:31	0	3389
2019-02-05 02:46:31	0	3391
2019-02-05 02:46:31	1	3393
2019-02-05 02:46:31	0	3394
2019-02-05 02:46:31	0	3395
2019-02-05 02:46:31	0	3397
2019-02-05 02:46:31	0	3398
2019-02-05 02:46:31	1	3400
2019-02-05 02:46:31	1	3401
2019-02-05 02:46:31	0	3403
2019-02-05 02:46:31	0	3404
2019-02-05 02:46:31	0	3405
2019-02-05 02:46:31	0	3408
2019-02-05 02:46:31	0	3410
2019-02-05 02:46:31	1	3414
2019-02-05 02:46:31	0	3416
2019-02-05 02:46:31	0	3418
2019-02-05 02:46:31	0	3471
2019-02-05 02:46:31	0	3473
2019-02-05 02:46:31	0	3476
2019-02-05 02:46:31	1	3477
2019-02-05 02:46:31	0	3489
2019-02-05 02:46:31	0	3490
2019-02-05 02:46:31	0	3491
2019-02-05 02:46:31	0	3492
2019-02-05 02:46:31	1	3493
2019-02-05 02:46:31	1	3494
2019-02-05 02:46:31	0	3495
2019-02-05 02:46:31	0	3496
2019-02-05 02:46:31	0	3500
2019-02-05 02:46:31	0	3506
2019-02-05 02:46:31	0	3508
2019-02-05 02:46:31	0	3509
2019-02-05 02:46:31	0	3510
2019-02-05 02:46:31	0	3511
2019-02-05 02:46:31	1	3512
2019-02-05 02:46:31	0	3513
2019-02-05 02:46:31	0	3514
2019-02-05 02:46:31	0	3515
2019-02-05 02:46:31	1	3516
2019-02-05 02:46:31	1	3526
2019-02-05 02:46:31	0	3527
2019-02-05 02:46:31	0	3528
2019-02-05 02:46:31	0	3529
2019-02-05 02:46:31	0	3530
2019-02-05 02:46:31	1	3531
2019-02-05 02:46:31	0	3532
2019-02-05 02:46:31	0	3533
2019-02-05 02:46:31	1	3534
2019-02-05 02:46:31	0	3535
2019-02-05 02:46:31	0	3537
2019-02-05 02:46:31	0	3538
2019-02-05 02:46:31	0	3539
2019-02-05 02:46:31	0	3541
2019-02-05 02:46:31	0	3542
2019-02-05 02:46:31	0	3543
2019-02-05 02:46:31	0	3544
2019-02-05 02:46:31	0	3545
2019-02-05 02:46:31	0	3546
2019-02-05 02:46:31	0	3547
2019-02-05 02:46:31	0	3548
2019-02-05 02:46:31	0	3549
2019-02-05 02:46:31	0	3550
2019-02-05 02:46:31	0	3551
2019-02-05 02:46:31	0	3552
2019-02-05 02:46:31	0	3553
2019-02-05 02:46:31	0	3554
2019-02-05 02:46:31	0	3555
2019-02-05 02:46:31	0	3556
2019-02-05 02:46:31	0	3557
2019-02-05 02:46:31	0	3558
2019-02-05 02:46:31	0	3560
2019-02-05 02:46:31	0	3562
2019-02-05 02:46:31	0	3563
2019-02-05 02:46:31	0	3564
2019-02-05 02:46:31	0	3565
2019-02-05 02:46:31	0	3566
2019-02-05 02:46:31	0	3567
2019-02-05 02:46:31	0	3568
2019-02-05 02:46:31	0	3570
2019-02-05 02:46:31	1	3571
2019-02-05 02:46:31	0	3572
2019-02-05 02:46:31	1	3573
2019-02-05 02:46:31	0	3574
2019-02-05 02:46:31	1	3575
2019-02-05 02:46:31	0	3580
2019-02-05 02:46:31	0	3583
2019-02-05 02:46:31	0	3585
2019-02-05 02:46:31	0	3586
2019-02-05 02:46:31	1	3588
2019-02-05 02:46:31	0	3591
2019-02-05 02:46:31	0	3592
2019-02-05 02:46:31	0	3593
2019-02-05 02:46:31	1	3594
2019-02-05 02:46:31	0	3596
2019-02-05 02:46:31	0	3598
2019-02-05 02:46:31	0	3599
2019-02-05 02:46:31	0	3600
2019-02-05 02:46:31	0	3601
2019-02-05 02:46:31	0	3602
2019-02-05 02:46:31	0	3604
2019-02-05 02:46:31	0	3606
2019-02-05 02:46:31	1	3615
2019-02-05 02:46:31	0	3617
2019-02-05 02:46:31	0	3619
2019-02-05 02:46:31	0	3620
2019-02-05 02:46:31	0	3622
2019-02-05 02:46:31	0	3623
2019-02-05 02:46:31	0	3624
2019-02-05 02:46:31	0	3625
2019-02-05 02:46:31	0	3626
2019-02-05 02:46:31	0	3628
2019-02-05 02:46:31	0	3629
2019-02-05 02:46:31	0	3630
2019-02-05 02:46:31	0	3631
2019-02-05 02:46:31	0	3632
2019-02-05 02:46:31	0	3633
2019-02-05 02:46:31	0	3634
2019-02-05 02:46:31	0	3635
2019-02-05 02:46:31	0	3636
2019-02-05 02:46:31	0	3637
2019-02-05 02:46:31	1	3638
2019-02-05 02:46:31	0	3640
2019-02-05 02:46:31	0	3642
2019-02-05 02:46:31	1	3663
2019-02-05 02:46:31	0	3665
2019-02-05 02:46:31	0	3669
2019-02-05 02:46:31	0	3671
2019-02-05 02:46:31	0	3673
2019-02-05 02:46:31	0	3676
2019-02-05 02:46:31	0	3678
2019-02-05 02:46:31	0	3682
2019-02-05 02:46:31	0	3684
2019-02-05 02:46:31	1	3690
2019-02-05 02:46:31	1	3694
2019-02-05 02:46:31	1	3696
2019-02-05 02:46:31	0	3699
2019-02-05 02:46:31	0	3700
2019-02-05 02:46:31	0	3701
2019-02-05 02:46:31	0	3702
2019-02-05 02:46:31	0	3703
2019-02-05 02:46:31	0	3704
2019-02-05 02:46:31	1	3705
2019-02-05 02:46:31	0	3706
2019-02-05 02:46:31	0	3707
2019-02-05 02:46:31	0	3708
2019-02-05 02:46:31	0	3709
2019-02-05 02:46:31	0	3710
2019-02-05 02:46:31	0	3711
2019-02-05 02:46:31	0	3713
2019-02-05 02:46:31	0	3717
2019-02-05 02:46:31	1	3719
2019-02-05 02:46:31	0	3720
2019-02-05 02:46:31	0	3721
2019-02-05 02:46:31	0	3722
2019-02-05 02:46:31	0	3723
2019-02-05 02:46:31	0	3724
2019-02-05 02:46:31	0	3725
2019-02-05 02:46:31	0	3727
2019-02-05 02:46:31	0	3730
2019-02-05 02:46:31	1	3758
2019-02-05 02:46:31	1	3759
2019-02-05 02:46:31	0	3760
2019-02-05 02:46:31	1	3764
2019-02-05 02:46:31	0	3765
2019-02-05 02:46:31	0	3766
2019-02-05 02:46:31	0	3768
2019-02-05 02:46:31	0	3769
2019-02-05 02:46:31	0	3770
2019-02-05 02:46:31	0	3771
2019-02-05 02:46:31	1	3772
2019-02-05 02:46:31	0	3857
2019-02-05 02:46:31	0	3858
2019-02-05 02:46:31	0	3859
2019-02-05 02:46:31	0	3860
2019-02-05 02:46:31	0	3861
2019-02-05 02:46:31	0	3862
2019-02-05 02:46:31	1	3863
2019-02-05 02:46:31	0	3864
2019-02-05 02:46:31	0	3866
2019-02-05 02:46:31	1	3867
2019-02-05 02:46:31	0	3868
2019-02-05 02:46:31	1	3869
2019-02-05 02:46:31	0	3870
2019-02-05 02:46:31	0	3871
2019-02-05 02:46:31	0	3872
2019-02-05 02:46:31	0	3873
2019-02-05 02:46:31	0	3874
2019-02-05 02:46:31	0	3875
2019-02-05 02:46:31	0	3876
2019-02-05 02:46:31	0	3877
2019-02-05 02:46:31	0	3878
2019-02-05 02:46:31	0	3879
2019-02-05 02:46:31	0	3880
2019-02-05 02:46:31	0	3882
2019-02-05 02:46:31	0	3883
2019-02-05 02:46:31	0	3884
2019-02-05 02:46:31	0	3885
2019-02-05 02:46:31	0	3886
2019-02-05 02:46:31	0	3887
2019-02-05 02:46:31	0	3888
2019-02-05 02:46:31	0	3889
2019-02-05 02:46:31	0	3890
2019-02-05 02:46:31	0	3891
2019-02-05 02:46:31	0	3892
2019-02-05 02:46:31	0	3893
2019-02-05 02:46:31	0	3894
2019-02-05 02:46:31	0	3895
2019-02-05 02:46:31	0	3896
2019-02-05 02:46:31	0	3897
2019-02-05 02:46:31	0	3898
2019-02-05 02:46:31	1	3899
2019-02-05 02:46:31	1	3900
2019-02-05 02:46:31	0	3905
2019-02-05 02:46:31	1	3906
2019-02-05 02:46:31	0	3907
2019-02-05 02:46:31	0	3908
2019-02-05 02:46:31	1	3909
2019-02-05 02:46:31	0	3910
2019-02-05 02:46:31	0	3911
2019-02-05 02:46:31	0	3912
2019-02-05 02:46:31	0	3914
2019-02-05 02:46:31	0	3915
2019-02-05 02:46:31	0	3917
2019-02-05 02:46:31	1	3918
2019-02-05 02:46:31	0	3919
2019-02-05 02:46:31	0	3920
2019-02-05 02:46:31	0	3921
2019-02-05 02:46:31	0	3922
2019-02-05 02:46:31	0	3923
2019-02-05 02:46:31	0	3924
2019-02-05 02:46:31	0	3925
2019-02-05 02:46:31	0	3926
2019-02-05 02:46:31	0	3927
2019-02-05 02:46:31	0	3928
2019-02-05 02:46:31	0	3929
2019-02-05 02:46:31	0	3930
2019-02-05 02:46:31	0	3931
2019-02-05 02:46:31	0	3932
2019-02-05 02:46:31	0	3933
2019-02-05 02:46:31	0	3934
2019-02-05 02:46:31	0	3935
2019-02-05 02:46:31	0	3936
2019-02-05 02:46:31	0	3937
2019-02-05 02:46:31	0	3938
2019-02-05 02:46:31	0	3939
2019-02-05 02:46:31	0	3940
2019-02-05 02:46:31	0	3941
2019-02-05 02:46:31	0	3942
2019-02-05 02:46:31	0	3943
2019-02-05 02:46:31	0	3944
2019-02-05 02:46:31	0	3945
2019-02-05 02:46:31	0	3947
2019-02-05 02:46:31	0	3948
2019-02-05 02:46:31	0	3950
2019-02-05 02:46:31	0	3951
2019-02-05 02:46:31	0	3952
2019-02-05 02:46:31	0	3954
2019-02-05 02:46:31	0	3956
2019-02-05 02:46:31	0	3959
2019-02-05 02:46:31	0	3960
2019-02-05 02:46:31	1	3961
2019-02-05 02:46:31	0	3966
2019-02-05 02:46:31	0	3968
2019-02-05 02:46:31	1	3969
2019-02-05 02:46:31	0	3970
2019-02-05 02:46:31	1	3974
2019-02-05 02:46:31	0	3975
2019-02-05 02:46:31	1	3976
2019-02-05 02:46:31	0	3977
2019-02-05 02:46:31	0	3978
2019-02-05 02:46:31	0	3979
2019-02-05 02:46:31	0	3981
2019-02-05 02:46:31	0	3982
2019-02-05 02:46:31	0	3983
2019-02-05 02:46:31	0	3984
2019-02-05 02:46:31	0	3986
2019-02-05 02:46:31	0	3987
2019-02-05 02:46:31	0	3988
2019-02-05 02:46:31	0	3989
2019-02-05 02:46:31	0	3991
2019-02-05 02:46:31	1	3992
2019-02-05 02:46:31	1	3993
2019-02-05 02:46:31	0	3994
2019-02-05 02:46:31	1	3995
2019-02-05 02:46:31	0	3996
2019-02-05 02:46:31	1	3997
2019-02-05 02:46:31	0	3998
2019-02-05 02:46:31	1	3999
2019-02-05 02:46:31	0	4000
2019-02-05 02:46:31	0	4001
2019-02-05 02:46:31	1	4002
2019-02-05 02:46:31	1	4003
2019-02-05 02:46:31	1	4005
2019-02-05 02:46:31	0	4006
2019-02-05 02:46:31	0	4007
2019-02-05 02:46:31	0	4008
2019-02-05 02:46:31	0	4009
2019-02-05 02:46:31	0	4010
2019-02-05 02:46:31	0	4011
2019-02-05 02:46:31	0	4012
2019-02-05 02:46:31	1	4013
2019-02-05 02:46:31	0	4014
2019-02-05 02:46:31	0	4015
2019-02-05 02:46:31	0	4016
