Time	Occupied	bay_id
2019-02-07 07:27:47	1	5158
2019-02-07 07:27:47	1	5160
2019-02-07 07:27:47	1	5161
2019-02-07 07:27:47	1	5162
2019-02-07 07:27:47	1	5163
2019-02-07 07:27:47	1	5165
2019-02-07 07:27:47	0	5166
2019-02-07 07:27:47	1	5167
2019-02-07 07:27:47	1	5170
2019-02-07 07:27:47	1	5171
2019-02-07 07:27:47	1	5172
2019-02-07 07:27:47	1	5173
2019-02-07 07:27:47	1	5176
2019-02-07 07:27:47	1	5177
2019-02-07 07:27:47	1	5178
2019-02-07 07:27:47	1	5180
2019-02-07 07:27:47	1	5181
2019-02-07 07:27:47	1	5183
2019-02-07 07:27:47	0	5184
2019-02-07 07:27:47	1	5185
2019-02-07 07:27:47	1	5201
2019-02-07 07:27:47	0	5202
2019-02-07 07:27:47	1	5203
2019-02-07 07:27:47	1	5204
2019-02-07 07:27:47	0	5205
2019-02-07 07:27:47	1	5206
2019-02-07 07:27:47	1	5207
2019-02-07 07:27:47	1	5211
2019-02-07 07:27:47	1	5224
2019-02-07 07:27:47	1	5225
2019-02-07 07:27:47	1	5226
2019-02-07 07:27:47	1	5227
2019-02-07 07:27:47	0	5228
2019-02-07 07:27:47	0	5229
2019-02-07 07:27:47	1	5230
2019-02-07 07:27:47	0	5231
2019-02-07 07:27:47	0	5232
2019-02-07 07:27:47	1	5233
2019-02-07 07:27:47	0	5234
2019-02-07 07:27:47	0	5235
2019-02-07 07:27:47	0	5236
2019-02-07 07:27:47	0	5237
2019-02-07 07:27:47	1	5238
2019-02-07 07:27:47	0	5239
2019-02-07 07:27:47	1	5240
2019-02-07 07:27:47	1	5245
2019-02-07 07:27:47	1	5246
2019-02-07 07:27:47	1	5247
2019-02-07 07:27:47	1	5248
2019-02-07 07:27:47	1	5249
2019-02-07 07:27:47	0	5250
2019-02-07 07:27:47	0	5251
2019-02-07 07:27:47	1	5252
2019-02-07 07:27:47	0	5253
2019-02-07 07:27:47	0	5254
2019-02-07 07:27:47	0	5255
2019-02-07 07:27:47	0	5256
2019-02-07 07:27:47	0	5257
2019-02-07 07:27:47	0	5258
2019-02-07 07:27:47	0	5259
2019-02-07 07:27:47	0	5260
2019-02-07 07:27:47	0	5261
2019-02-07 07:27:47	0	5262
2019-02-07 07:27:47	0	5263
2019-02-07 07:27:47	1	5264
2019-02-07 07:27:47	0	5265
2019-02-07 07:27:47	0	5266
2019-02-07 07:27:47	0	5267
2019-02-07 07:27:47	0	5268
2019-02-07 07:27:47	0	5269
2019-02-07 07:27:47	0	5270
2019-02-07 07:27:47	0	5271
2019-02-07 07:27:47	0	5272
2019-02-07 07:27:47	0	5273
2019-02-07 07:27:47	0	5274
2019-02-07 07:27:47	0	5286
2019-02-07 07:27:47	0	5300
2019-02-07 07:27:47	0	5301
2019-02-07 07:27:47	0	5302
2019-02-07 07:27:47	0	5303
2019-02-07 07:27:47	1	5304
2019-02-07 07:27:47	0	5305
2019-02-07 07:27:47	1	5306
2019-02-07 07:27:47	0	5307
2019-02-07 07:27:47	1	5308
2019-02-07 07:27:47	0	5309
2019-02-07 07:27:47	1	5311
2019-02-07 07:27:47	0	5312
2019-02-07 07:27:47	0	5313
2019-02-07 07:27:47	1	5314
2019-02-07 07:27:47	1	5315
2019-02-07 07:27:47	0	5316
2019-02-07 07:27:47	1	5317
2019-02-07 07:27:47	1	5318
2019-02-07 07:27:47	0	5321
2019-02-07 07:27:47	0	5322
2019-02-07 07:27:47	0	5323
2019-02-07 07:27:47	0	5324
2019-02-07 07:27:47	0	5325
2019-02-07 07:27:47	0	5326
2019-02-07 07:27:47	0	5327
2019-02-07 07:27:47	0	5328
2019-02-07 07:27:47	0	5329
2019-02-07 07:27:47	0	5330
2019-02-07 07:27:47	0	5331
2019-02-07 07:27:47	1	5332
2019-02-07 07:27:47	0	5333
2019-02-07 07:27:47	1	5336
2019-02-07 07:27:47	0	5345
2019-02-07 07:27:47	0	5346
2019-02-07 07:27:47	0	5347
2019-02-07 07:27:47	1	5348
2019-02-07 07:27:47	1	5349
2019-02-07 07:27:47	1	5351
2019-02-07 07:27:47	1	5352
2019-02-07 07:27:47	0	5353
2019-02-07 07:27:47	1	5354
2019-02-07 07:27:47	1	5355
2019-02-07 07:27:47	1	5356
2019-02-07 07:27:47	1	5357
2019-02-07 07:27:47	1	5358
2019-02-07 07:27:47	1	5359
2019-02-07 07:27:47	1	5360
2019-02-07 07:27:47	1	5361
2019-02-07 07:27:47	0	5362
2019-02-07 07:27:47	0	5363
2019-02-07 07:27:47	1	5364
2019-02-07 07:27:47	0	5367
2019-02-07 07:27:47	0	5368
2019-02-07 07:27:47	0	5369
2019-02-07 07:27:47	1	5370
2019-02-07 07:27:47	0	5371
2019-02-07 07:27:47	0	5372
2019-02-07 07:27:47	0	5373
2019-02-07 07:27:47	0	5374
2019-02-07 07:27:47	0	5375
2019-02-07 07:27:47	0	5376
2019-02-07 07:27:47	0	5378
2019-02-07 07:27:47	0	5383
2019-02-07 07:27:47	0	5384
2019-02-07 07:27:47	0	5385
2019-02-07 07:27:47	1	5386
2019-02-07 07:27:47	1	5387
2019-02-07 07:27:47	1	5388
2019-02-07 07:27:47	0	5389
2019-02-07 07:27:47	1	5390
2019-02-07 07:27:47	1	5391
2019-02-07 07:27:47	0	5392
2019-02-07 07:27:47	0	5393
2019-02-07 07:27:47	0	5394
2019-02-07 07:27:47	0	5395
2019-02-07 07:27:47	0	5396
2019-02-07 07:27:47	0	5397
2019-02-07 07:27:47	0	5398
2019-02-07 07:27:47	0	5399
2019-02-07 07:27:47	0	5400
2019-02-07 07:27:47	0	5401
2019-02-07 07:27:47	0	5405
2019-02-07 07:27:47	1	5406
2019-02-07 07:27:47	0	5407
2019-02-07 07:27:47	1	5408
2019-02-07 07:27:47	0	5409
2019-02-07 07:27:47	1	5410
2019-02-07 07:27:47	0	5411
2019-02-07 07:27:47	0	5412
2019-02-07 07:27:47	0	5413
2019-02-07 07:27:47	1	5414
2019-02-07 07:27:47	0	5416
2019-02-07 07:27:47	1	5417
2019-02-07 07:27:47	1	5424
2019-02-07 07:27:47	0	5425
2019-02-07 07:27:47	0	5426
2019-02-07 07:27:47	0	5427
2019-02-07 07:27:47	0	5428
2019-02-07 07:27:47	0	5429
2019-02-07 07:27:47	0	5430
2019-02-07 07:27:47	1	5431
2019-02-07 07:27:47	1	5432
2019-02-07 07:27:47	1	5433
2019-02-07 07:27:47	1	5434
2019-02-07 07:27:47	1	5435
2019-02-07 07:27:47	1	5436
2019-02-07 07:27:47	1	5437
2019-02-07 07:27:47	1	5438
2019-02-07 07:27:47	1	5439
2019-02-07 07:27:47	1	5440
2019-02-07 07:27:47	1	5441
2019-02-07 07:27:47	1	5442
2019-02-07 07:27:47	1	5443
2019-02-07 07:27:47	0	5444
2019-02-07 07:27:47	1	5445
2019-02-07 07:27:47	1	5446
2019-02-07 07:27:47	1	5447
2019-02-07 07:27:47	1	5448
2019-02-07 07:27:47	1	5449
2019-02-07 07:27:47	1	5450
2019-02-07 07:27:47	1	5451
2019-02-07 07:27:47	1	5452
2019-02-07 07:27:47	1	5453
2019-02-07 07:27:47	1	5454
2019-02-07 07:27:47	1	5455
2019-02-07 07:27:47	0	5456
2019-02-07 07:27:47	0	5457
2019-02-07 07:27:47	1	5458
2019-02-07 07:27:47	0	5459
2019-02-07 07:27:47	0	5460
2019-02-07 07:27:47	0	5461
2019-02-07 07:27:47	0	5462
2019-02-07 07:27:47	1	5463
2019-02-07 07:27:47	0	5464
2019-02-07 07:27:47	0	5465
2019-02-07 07:27:47	1	5466
2019-02-07 07:27:47	1	5467
2019-02-07 07:27:47	0	5468
2019-02-07 07:27:47	0	5469
2019-02-07 07:27:47	0	5470
2019-02-07 07:27:47	1	5471
2019-02-07 07:27:47	1	5472
2019-02-07 07:27:47	0	5474
2019-02-07 07:27:47	0	5475
2019-02-07 07:27:47	0	5476
2019-02-07 07:27:47	0	5477
2019-02-07 07:27:47	0	5478
2019-02-07 07:27:47	0	5479
2019-02-07 07:27:47	0	5480
2019-02-07 07:27:47	0	5481
2019-02-07 07:27:47	0	5482
2019-02-07 07:27:47	0	5483
2019-02-07 07:27:47	0	5485
2019-02-07 07:27:47	0	5486
2019-02-07 07:27:47	0	5487
2019-02-07 07:27:47	0	5488
2019-02-07 07:27:47	0	5489
2019-02-07 07:27:47	0	5491
2019-02-07 07:27:47	1	5493
2019-02-07 07:27:47	0	5583
2019-02-07 07:27:47	0	5584
2019-02-07 07:27:47	0	5585
2019-02-07 07:27:47	1	5586
2019-02-07 07:27:47	0	5587
2019-02-07 07:27:47	0	5588
2019-02-07 07:27:47	1	5589
2019-02-07 07:27:47	1	5590
2019-02-07 07:27:47	1	5600
2019-02-07 07:27:47	0	5601
2019-02-07 07:27:47	0	5602
2019-02-07 07:27:47	0	5603
2019-02-07 07:27:47	0	5604
2019-02-07 07:27:47	0	5605
2019-02-07 07:27:47	0	5606
2019-02-07 07:27:47	0	5607
2019-02-07 07:27:47	0	5608
2019-02-07 07:27:47	0	5609
2019-02-07 07:27:47	0	5610
2019-02-07 07:27:47	0	5611
2019-02-07 07:27:47	0	5612
2019-02-07 07:27:47	0	5614
2019-02-07 07:27:47	0	5615
2019-02-07 07:27:47	0	5616
2019-02-07 07:27:47	0	5617
2019-02-07 07:27:47	0	5618
2019-02-07 07:27:47	1	5619
2019-02-07 07:27:47	1	5620
2019-02-07 07:27:47	0	5621
2019-02-07 07:27:47	0	5622
2019-02-07 07:27:47	1	5623
2019-02-07 07:27:47	0	5624
2019-02-07 07:27:47	1	5625
2019-02-07 07:27:47	0	5626
2019-02-07 07:27:47	0	5627
2019-02-07 07:27:47	0	5628
2019-02-07 07:27:47	0	5629
2019-02-07 07:27:47	0	5630
2019-02-07 07:27:47	1	5631
2019-02-07 07:27:47	0	5632
2019-02-07 07:27:47	0	5634
2019-02-07 07:27:47	0	5635
2019-02-07 07:27:47	0	5636
2019-02-07 07:27:47	0	5637
2019-02-07 07:27:47	1	5638
2019-02-07 07:27:47	0	5639
2019-02-07 07:27:47	0	5640
2019-02-07 07:27:47	0	5641
2019-02-07 07:27:47	0	5642
2019-02-07 07:27:47	0	5643
2019-02-07 07:27:47	0	5644
2019-02-07 07:27:47	0	5645
2019-02-07 07:27:47	0	5646
2019-02-07 07:27:47	0	5647
2019-02-07 07:27:47	0	5648
2019-02-07 07:27:47	0	5649
2019-02-07 07:27:47	0	5650
2019-02-07 07:27:47	0	5651
2019-02-07 07:27:47	0	5652
2019-02-07 07:27:47	0	5653
2019-02-07 07:27:47	0	5654
2019-02-07 07:27:47	1	5655
2019-02-07 07:27:47	1	5656
2019-02-07 07:27:47	0	5657
2019-02-07 07:27:47	0	5658
2019-02-07 07:27:47	0	5659
2019-02-07 07:27:47	0	5660
2019-02-07 07:27:47	0	5661
2019-02-07 07:27:47	0	5662
2019-02-07 07:27:47	0	5663
2019-02-07 07:27:47	0	5664
2019-02-07 07:27:47	0	5665
2019-02-07 07:27:47	0	5666
2019-02-07 07:27:47	0	5668
2019-02-07 07:27:47	0	5669
2019-02-07 07:27:47	0	5670
2019-02-07 07:27:47	0	5671
2019-02-07 07:27:47	0	5672
2019-02-07 07:27:47	0	5673
2019-02-07 07:27:47	0	5674
2019-02-07 07:27:47	0	5675
2019-02-07 07:27:47	0	5676
2019-02-07 07:27:47	0	5677
2019-02-07 07:27:47	0	5678
2019-02-07 07:27:47	0	5679
2019-02-07 07:27:47	0	5680
2019-02-07 07:27:47	0	5681
2019-02-07 07:27:47	0	5682
2019-02-07 07:27:47	0	5683
2019-02-07 07:27:47	0	5684
2019-02-07 07:27:47	0	5685
2019-02-07 07:27:47	0	5686
2019-02-07 07:27:47	0	5687
2019-02-07 07:27:47	0	5688
2019-02-07 07:27:47	0	5689
2019-02-07 07:27:47	0	5690
2019-02-07 07:27:47	0	5691
2019-02-07 07:27:47	0	5692
2019-02-07 07:27:47	0	5693
2019-02-07 07:27:47	0	5694
2019-02-07 07:27:47	0	5695
2019-02-07 07:27:47	0	5696
2019-02-07 07:27:47	0	5697
2019-02-07 07:27:47	0	5698
2019-02-07 07:27:47	0	5699
2019-02-07 07:27:47	0	5700
2019-02-07 07:27:47	1	5708
2019-02-07 07:27:47	1	5709
2019-02-07 07:27:47	0	5710
2019-02-07 07:27:47	1	5711
2019-02-07 07:27:47	1	5712
2019-02-07 07:27:47	1	5713
2019-02-07 07:27:47	1	5714
2019-02-07 07:27:47	1	5715
2019-02-07 07:27:47	0	5716
2019-02-07 07:27:47	0	5717
2019-02-07 07:27:47	1	5718
2019-02-07 07:27:47	0	5719
2019-02-07 07:27:47	1	5720
2019-02-07 07:27:47	0	5721
2019-02-07 07:27:47	0	5722
2019-02-07 07:27:47	0	5723
2019-02-07 07:27:47	1	5724
2019-02-07 07:27:47	1	5725
2019-02-07 07:27:47	0	5726
2019-02-07 07:27:47	0	5727
2019-02-07 07:27:47	0	5728
2019-02-07 07:27:47	0	5730
2019-02-07 07:27:47	0	5731
2019-02-07 07:27:47	0	5732
2019-02-07 07:27:47	0	5733
2019-02-07 07:27:47	0	5734
2019-02-07 07:27:47	0	5735
2019-02-07 07:27:47	0	5736
2019-02-07 07:27:47	0	5737
2019-02-07 07:27:47	0	5738
2019-02-07 07:27:47	0	5739
2019-02-07 07:27:47	0	5740
2019-02-07 07:27:47	0	5741
2019-02-07 07:27:47	0	5742
2019-02-07 07:27:47	0	5743
2019-02-07 07:27:47	0	5744
2019-02-07 07:27:47	0	5745
2019-02-07 07:27:47	1	5749
2019-02-07 07:27:47	0	5750
2019-02-07 07:27:47	0	5751
2019-02-07 07:27:47	1	5752
2019-02-07 07:27:47	0	5753
2019-02-07 07:27:47	0	5754
2019-02-07 07:27:47	0	5755
2019-02-07 07:27:47	1	5756
2019-02-07 07:27:47	1	5757
2019-02-07 07:27:47	1	5758
2019-02-07 07:27:47	0	5759
2019-02-07 07:27:47	0	5760
2019-02-07 07:27:47	0	5761
2019-02-07 07:27:47	0	5762
2019-02-07 07:27:47	0	5763
2019-02-07 07:27:47	0	5764
2019-02-07 07:27:47	0	5765
2019-02-07 07:27:47	0	5766
2019-02-07 07:27:47	1	5767
2019-02-07 07:27:47	0	5768
2019-02-07 07:27:47	0	5769
2019-02-07 07:27:47	0	5770
2019-02-07 07:27:47	0	5771
2019-02-07 07:27:47	0	5772
2019-02-07 07:27:47	0	5773
2019-02-07 07:27:47	0	5774
2019-02-07 07:27:47	0	5775
2019-02-07 07:27:47	1	5776
2019-02-07 07:27:47	0	5777
2019-02-07 07:27:47	0	5780
2019-02-07 07:27:47	0	5781
2019-02-07 07:27:47	1	5782
2019-02-07 07:27:47	0	5783
2019-02-07 07:27:47	1	5784
2019-02-07 07:27:47	0	5785
2019-02-07 07:27:47	1	5787
2019-02-07 07:27:47	1	5788
2019-02-07 07:27:47	1	5789
2019-02-07 07:27:47	0	5790
2019-02-07 07:27:47	1	5791
2019-02-07 07:27:47	1	5793
2019-02-07 07:27:47	0	5794
2019-02-07 07:27:47	0	5795
2019-02-07 07:27:47	0	5796
2019-02-07 07:27:47	0	5797
2019-02-07 07:27:47	0	5798
2019-02-07 07:27:47	0	5799
2019-02-07 07:27:47	0	5800
2019-02-07 07:27:47	0	5801
2019-02-07 07:27:47	0	5802
2019-02-07 07:27:47	0	5803
2019-02-07 07:27:47	0	5804
2019-02-07 07:27:47	0	5806
2019-02-07 07:27:47	0	5809
2019-02-07 07:27:47	1	5810
2019-02-07 07:27:47	0	5811
2019-02-07 07:27:47	0	5812
2019-02-07 07:27:47	0	5813
2019-02-07 07:27:47	0	5814
2019-02-07 07:27:47	0	5815
2019-02-07 07:27:47	0	5816
2019-02-07 07:27:47	0	5817
2019-02-07 07:27:47	0	5818
2019-02-07 07:27:47	0	5819
2019-02-07 07:27:47	0	5820
2019-02-07 07:27:47	0	5821
2019-02-07 07:27:47	0	5850
2019-02-07 07:27:47	0	5851
2019-02-07 07:27:47	0	5852
2019-02-07 07:27:47	1	5853
2019-02-07 07:27:47	0	5854
2019-02-07 07:27:47	0	5855
2019-02-07 07:27:47	0	5856
2019-02-07 07:27:47	0	5857
2019-02-07 07:27:47	0	5858
2019-02-07 07:27:47	0	5859
2019-02-07 07:27:47	0	5860
2019-02-07 07:27:47	0	5861
2019-02-07 07:27:47	0	5862
2019-02-07 07:27:47	0	5864
2019-02-07 07:27:47	0	5866
2019-02-07 07:27:47	0	5867
2019-02-07 07:27:47	0	5868
2019-02-07 07:27:47	0	5869
2019-02-07 07:27:47	0	5870
2019-02-07 07:27:47	0	5871
2019-02-07 07:27:47	0	5872
2019-02-07 07:27:47	0	5873
2019-02-07 07:27:47	0	5874
2019-02-07 07:27:47	1	5875
2019-02-07 07:27:47	1	5876
2019-02-07 07:27:47	1	5877
2019-02-07 07:27:47	0	5878
2019-02-07 07:27:47	0	5879
2019-02-07 07:27:47	1	5880
2019-02-07 07:27:47	1	5881
2019-02-07 07:27:47	1	5882
2019-02-07 07:27:47	0	5884
2019-02-07 07:27:47	0	5886
2019-02-07 07:27:47	1	5887
2019-02-07 07:27:47	0	5888
2019-02-07 07:27:47	1	5889
2019-02-07 07:27:47	1	5890
2019-02-07 07:27:47	0	5891
2019-02-07 07:27:47	0	5892
2019-02-07 07:27:47	0	5893
2019-02-07 07:27:47	1	5894
2019-02-07 07:27:47	0	5895
2019-02-07 07:27:47	0	5896
2019-02-07 07:27:47	0	5897
2019-02-07 07:27:47	0	5898
2019-02-07 07:27:47	0	5899
2019-02-07 07:27:47	0	5900
2019-02-07 07:27:47	0	5902
2019-02-07 07:27:47	1	5903
2019-02-07 07:27:47	1	5904
2019-02-07 07:27:47	0	5905
2019-02-07 07:27:47	0	5906
2019-02-07 07:27:47	0	5907
2019-02-07 07:27:47	0	5909
2019-02-07 07:27:47	0	5910
2019-02-07 07:27:47	0	5911
2019-02-07 07:27:47	0	5912
2019-02-07 07:27:47	0	5913
2019-02-07 07:27:47	0	5914
2019-02-07 07:27:47	0	5915
2019-02-07 07:27:47	0	5916
2019-02-07 07:27:47	1	5917
2019-02-07 07:27:47	0	5918
2019-02-07 07:27:47	0	5919
2019-02-07 07:27:47	0	5920
2019-02-07 07:27:47	0	5921
2019-02-07 07:27:47	0	5922
2019-02-07 07:27:47	1	5923
2019-02-07 07:27:47	0	5924
2019-02-07 07:27:47	0	5925
2019-02-07 07:27:47	0	5926
2019-02-07 07:27:47	0	5927
2019-02-07 07:27:47	0	5928
2019-02-07 07:27:47	0	5929
2019-02-07 07:27:47	0	5982
2019-02-07 07:27:47	1	5983
2019-02-07 07:27:47	0	5996
2019-02-07 07:27:47	1	6659
2019-02-07 07:27:47	0	6661
2019-02-07 07:27:47	1	6664
2019-02-07 07:27:47	1	6665
2019-02-07 07:27:47	1	6666
2019-02-07 07:27:47	0	6667
2019-02-07 07:27:47	1	6668
2019-02-07 07:27:47	1	6669
2019-02-07 07:27:47	0	6675
2019-02-07 07:27:47	0	6676
2019-02-07 07:27:47	1	6677
2019-02-07 07:27:47	0	6678
2019-02-07 07:27:47	0	6679
2019-02-07 07:27:47	0	6680
2019-02-07 07:27:47	0	6695
2019-02-07 07:27:47	0	6699
2019-02-07 07:27:47	1	6700
2019-02-07 07:27:47	0	6701
2019-02-07 07:27:47	0	6702
2019-02-07 07:27:47	0	6705
2019-02-07 07:27:47	0	6706
2019-02-07 07:27:47	0	6707
2019-02-07 07:27:47	0	6710
2019-02-07 07:27:47	0	6718
2019-02-07 07:27:47	0	6719
2019-02-07 07:27:47	1	6720
2019-02-07 07:27:47	1	6722
2019-02-07 07:27:47	1	6723
2019-02-07 07:27:47	1	6724
2019-02-07 07:27:47	1	6744
2019-02-07 07:27:47	0	6745
2019-02-07 07:27:47	0	6746
2019-02-07 07:27:47	0	6747
2019-02-07 07:27:47	0	6748
2019-02-07 07:27:47	0	6749
2019-02-07 07:27:47	0	6750
2019-02-07 07:27:47	0	6751
2019-02-07 07:27:47	0	6820
2019-02-07 07:27:47	1	6821
2019-02-07 07:27:47	0	6823
2019-02-07 07:27:47	1	6824
2019-02-07 07:27:47	1	6825
2019-02-07 07:27:47	1	6826
2019-02-07 07:27:47	1	6828
2019-02-07 07:27:47	1	6829
2019-02-07 07:27:47	1	6830
2019-02-07 07:27:47	1	6831
2019-02-07 07:27:47	0	6832
2019-02-07 07:27:47	0	6833
2019-02-07 07:27:47	0	6834
2019-02-07 07:27:47	0	6835
2019-02-07 07:27:47	1	6836
2019-02-07 07:27:47	0	6837
2019-02-07 07:27:47	1	6838
2019-02-07 07:27:47	1	6839
2019-02-07 07:27:47	1	6841
2019-02-07 07:27:47	1	6842
2019-02-07 07:27:47	1	6844
2019-02-07 07:27:47	1	6845
2019-02-07 07:27:47	0	6846
2019-02-07 07:27:47	1	6847
2019-02-07 07:27:47	1	6849
2019-02-07 07:27:47	0	6850
2019-02-07 07:27:47	1	6854
2019-02-07 07:27:47	1	6855
2019-02-07 07:27:47	1	6856
2019-02-07 07:27:47	1	6860
2019-02-07 07:27:47	1	6861
2019-02-07 07:27:47	1	6862
2019-02-07 07:27:47	1	6863
2019-02-07 07:27:47	1	6864
2019-02-07 07:27:47	1	6865
2019-02-07 07:27:47	0	6866
2019-02-07 07:27:47	1	6867
2019-02-07 07:27:47	1	6868
2019-02-07 07:27:47	1	6869
2019-02-07 07:27:47	0	6870
2019-02-07 07:27:47	0	6871
2019-02-07 07:27:47	1	6872
2019-02-07 07:27:47	1	6873
2019-02-07 07:27:47	0	6874
2019-02-07 07:27:47	0	6875
2019-02-07 07:27:47	0	6876
2019-02-07 07:27:47	1	6877
2019-02-07 07:27:47	1	6878
2019-02-07 07:27:47	1	6879
2019-02-07 07:27:47	1	6882
2019-02-07 07:27:47	1	6883
2019-02-07 07:27:47	1	6884
2019-02-07 07:27:47	1	6885
2019-02-07 07:27:47	1	6886
2019-02-07 07:27:47	0	6887
2019-02-07 07:27:47	0	6888
2019-02-07 07:27:47	0	6889
2019-02-07 07:27:47	0	6890
2019-02-07 07:27:47	1	6892
2019-02-07 07:27:47	1	6893
2019-02-07 07:27:47	0	6894
2019-02-07 07:27:47	0	6895
2019-02-07 07:27:47	1	6896
2019-02-07 07:27:47	0	6897
2019-02-07 07:27:47	0	6898
2019-02-07 07:27:47	0	6899
2019-02-07 07:27:47	0	6900
2019-02-07 07:27:47	0	6901
2019-02-07 07:27:47	0	6902
2019-02-07 07:27:47	0	6903
2019-02-07 07:27:47	0	6904
2019-02-07 07:27:47	0	6905
2019-02-07 07:27:47	0	6906
2019-02-07 07:27:47	0	6907
2019-02-07 07:27:47	0	6908
2019-02-07 07:27:47	0	6909
2019-02-07 07:27:47	0	6910
2019-02-07 07:27:47	0	6919
2019-02-07 07:27:47	1	6920
2019-02-07 07:27:47	1	6921
2019-02-07 07:27:47	1	6922
2019-02-07 07:27:47	0	6923
2019-02-07 07:27:47	1	7052
2019-02-07 07:27:47	0	7053
2019-02-07 07:27:47	1	7057
2019-02-07 07:27:47	0	7059
2019-02-07 07:27:47	0	7062
2019-02-07 07:27:47	1	7862
2019-02-07 07:27:47	1	7863
2019-02-07 07:27:47	1	7864
2019-02-07 07:27:47	0	7865
2019-02-07 07:27:47	1	7867
