Time	Occupied	bay_id
2019-02-08 10:49:16	0	3970
2019-02-08 10:49:16	1	3974
2019-02-08 10:49:16	1	3975
2019-02-08 10:49:16	1	3976
2019-02-08 10:49:16	1	3977
2019-02-08 10:49:16	1	3978
2019-02-08 10:49:16	1	3979
2019-02-08 10:49:16	1	3981
2019-02-08 10:49:16	1	3982
2019-02-08 10:49:16	1	3983
2019-02-08 10:49:16	1	3984
2019-02-08 10:49:16	1	3986
2019-02-08 10:49:16	1	3987
2019-02-08 10:49:16	1	3988
2019-02-08 10:49:16	0	3989
2019-02-08 10:49:16	1	3991
2019-02-08 10:49:16	1	3992
2019-02-08 10:49:16	0	3993
2019-02-08 10:49:16	1	3994
2019-02-08 10:49:16	1	3995
2019-02-08 10:49:16	1	3996
2019-02-08 10:49:16	1	3997
2019-02-08 10:49:16	0	3998
2019-02-08 10:49:16	0	3999
2019-02-08 10:49:16	1	4000
2019-02-08 10:49:16	1	4001
2019-02-08 10:49:16	0	4002
2019-02-08 10:49:16	1	4003
2019-02-08 10:49:16	0	4005
2019-02-08 10:49:16	1	4006
2019-02-08 10:49:16	1	4007
2019-02-08 10:49:16	1	4008
2019-02-08 10:49:16	1	4009
2019-02-08 10:49:16	1	4010
2019-02-08 10:49:16	1	4011
2019-02-08 10:49:16	0	4012
2019-02-08 10:49:16	1	4013
2019-02-08 10:49:16	1	4014
2019-02-08 10:49:16	1	4015
2019-02-08 10:49:16	1	4016
2019-02-08 10:49:16	1	4017
2019-02-08 10:49:16	1	4018
2019-02-08 10:49:16	1	4019
2019-02-08 10:49:16	0	4020
2019-02-08 10:49:16	1	4021
2019-02-08 10:49:16	1	4023
2019-02-08 10:49:16	1	4024
2019-02-08 10:49:16	1	4025
2019-02-08 10:49:16	0	4027
2019-02-08 10:49:16	1	4029
2019-02-08 10:49:16	1	4030
2019-02-08 10:49:16	1	4031
2019-02-08 10:49:16	1	4032
2019-02-08 10:49:16	0	4033
2019-02-08 10:49:16	0	4035
2019-02-08 10:49:16	1	4036
2019-02-08 10:49:16	0	4037
2019-02-08 10:49:16	0	4038
2019-02-08 10:49:16	0	4039
2019-02-08 10:49:16	0	4040
2019-02-08 10:49:16	0	4041
2019-02-08 10:49:16	0	4042
2019-02-08 10:49:16	0	4043
2019-02-08 10:49:16	0	4044
2019-02-08 10:49:16	0	4046
2019-02-08 10:49:16	0	4047
2019-02-08 10:49:16	1	4048
2019-02-08 10:49:16	0	4049
2019-02-08 10:49:16	1	4050
2019-02-08 10:49:16	0	4051
2019-02-08 10:49:16	0	4052
2019-02-08 10:49:16	0	4053
2019-02-08 10:49:16	1	4055
2019-02-08 10:49:16	1	4057
2019-02-08 10:49:16	0	4058
2019-02-08 10:49:16	1	4059
2019-02-08 10:49:16	1	4060
2019-02-08 10:49:16	0	4061
2019-02-08 10:49:16	1	4062
2019-02-08 10:49:16	1	4063
2019-02-08 10:49:16	0	4064
2019-02-08 10:49:16	1	4066
2019-02-08 10:49:16	1	4067
2019-02-08 10:49:16	1	4068
2019-02-08 10:49:16	0	4069
2019-02-08 10:49:16	0	4070
2019-02-08 10:49:16	1	4071
2019-02-08 10:49:16	0	4083
2019-02-08 10:49:16	1	4084
2019-02-08 10:49:16	1	4085
2019-02-08 10:49:16	1	4086
2019-02-08 10:49:16	1	4087
2019-02-08 10:49:16	1	4088
2019-02-08 10:49:16	1	4090
2019-02-08 10:49:16	1	4091
2019-02-08 10:49:16	1	4101
2019-02-08 10:49:16	1	4102
2019-02-08 10:49:16	0	4104
2019-02-08 10:49:16	1	4105
2019-02-08 10:49:16	1	4106
2019-02-08 10:49:16	1	4109
2019-02-08 10:49:16	1	4111
2019-02-08 10:49:16	1	4112
2019-02-08 10:49:16	1	4114
2019-02-08 10:49:16	1	4116
2019-02-08 10:49:16	1	4117
2019-02-08 10:49:16	1	4118
2019-02-08 10:49:16	1	4119
2019-02-08 10:49:16	1	4120
2019-02-08 10:49:16	1	4121
2019-02-08 10:49:16	1	4122
2019-02-08 10:49:16	1	4123
2019-02-08 10:49:16	0	4125
2019-02-08 10:49:16	1	4126
2019-02-08 10:49:16	1	4128
2019-02-08 10:49:16	1	4129
2019-02-08 10:49:16	1	4130
2019-02-08 10:49:16	1	4131
2019-02-08 10:49:16	1	4171
2019-02-08 10:49:16	1	4172
2019-02-08 10:49:16	1	4173
2019-02-08 10:49:16	1	4174
2019-02-08 10:49:16	1	4176
2019-02-08 10:49:16	1	4177
2019-02-08 10:49:16	1	4178
2019-02-08 10:49:16	0	4179
2019-02-08 10:49:16	1	4180
2019-02-08 10:49:16	1	4181
2019-02-08 10:49:16	1	4182
2019-02-08 10:49:16	1	4183
2019-02-08 10:49:16	0	4184
2019-02-08 10:49:16	1	4185
2019-02-08 10:49:16	1	4188
2019-02-08 10:49:16	1	4189
2019-02-08 10:49:16	1	4190
2019-02-08 10:49:16	0	4192
2019-02-08 10:49:16	0	4193
2019-02-08 10:49:16	1	4195
2019-02-08 10:49:16	1	4197
2019-02-08 10:49:16	1	4198
2019-02-08 10:49:16	1	4200
2019-02-08 10:49:16	0	4201
2019-02-08 10:49:16	0	4202
2019-02-08 10:49:16	0	4204
2019-02-08 10:49:16	1	4205
2019-02-08 10:49:16	0	4206
2019-02-08 10:49:16	0	4207
2019-02-08 10:49:16	0	4208
2019-02-08 10:49:16	1	4209
2019-02-08 10:49:16	0	4212
2019-02-08 10:49:16	1	4216
2019-02-08 10:49:16	1	4220
2019-02-08 10:49:16	0	4222
2019-02-08 10:49:16	1	4224
2019-02-08 10:49:16	0	4228
2019-02-08 10:49:16	0	4233
2019-02-08 10:49:16	0	4234
2019-02-08 10:49:16	1	4235
2019-02-08 10:49:16	0	4236
2019-02-08 10:49:16	0	4237
2019-02-08 10:49:16	0	4238
2019-02-08 10:49:16	0	4239
2019-02-08 10:49:16	0	4240
2019-02-08 10:49:16	0	4241
2019-02-08 10:49:16	0	4242
2019-02-08 10:49:16	1	4244
2019-02-08 10:49:16	1	4245
2019-02-08 10:49:16	1	4246
2019-02-08 10:49:16	1	4247
2019-02-08 10:49:16	1	4248
2019-02-08 10:49:16	1	4249
2019-02-08 10:49:16	0	4251
2019-02-08 10:49:16	0	4252
2019-02-08 10:49:16	0	4253
2019-02-08 10:49:16	0	4254
2019-02-08 10:49:16	0	4256
2019-02-08 10:49:16	0	4257
2019-02-08 10:49:16	0	4258
2019-02-08 10:49:16	0	4259
2019-02-08 10:49:16	0	4260
2019-02-08 10:49:16	0	4261
2019-02-08 10:49:16	1	4262
2019-02-08 10:49:16	1	4263
2019-02-08 10:49:16	1	4264
2019-02-08 10:49:16	0	4265
2019-02-08 10:49:16	0	4266
2019-02-08 10:49:16	0	4267
2019-02-08 10:49:16	1	4268
2019-02-08 10:49:16	0	4269
2019-02-08 10:49:16	1	4270
2019-02-08 10:49:16	0	4271
2019-02-08 10:49:16	0	4272
2019-02-08 10:49:16	0	4273
2019-02-08 10:49:16	0	4274
2019-02-08 10:49:16	0	4275
2019-02-08 10:49:16	0	4276
2019-02-08 10:49:16	1	4277
2019-02-08 10:49:16	0	4278
2019-02-08 10:49:16	0	4279
2019-02-08 10:49:16	0	4281
2019-02-08 10:49:16	1	4282
2019-02-08 10:49:16	0	4283
2019-02-08 10:49:16	0	4284
2019-02-08 10:49:16	0	4285
2019-02-08 10:49:16	0	4286
2019-02-08 10:49:16	0	4287
2019-02-08 10:49:16	0	4288
2019-02-08 10:49:16	1	4289
2019-02-08 10:49:16	1	4290
2019-02-08 10:49:16	0	4291
2019-02-08 10:49:16	0	4292
2019-02-08 10:49:16	0	4293
2019-02-08 10:49:16	0	4294
2019-02-08 10:49:16	0	4295
2019-02-08 10:49:16	0	4296
2019-02-08 10:49:16	0	4297
2019-02-08 10:49:16	0	4298
2019-02-08 10:49:16	1	4299
2019-02-08 10:49:16	0	4300
2019-02-08 10:49:16	0	4301
2019-02-08 10:49:16	0	4302
2019-02-08 10:49:16	0	4303
2019-02-08 10:49:16	0	4304
2019-02-08 10:49:16	0	4307
2019-02-08 10:49:16	1	4308
2019-02-08 10:49:16	0	4309
2019-02-08 10:49:16	0	4310
2019-02-08 10:49:16	0	4311
2019-02-08 10:49:16	1	4312
2019-02-08 10:49:16	1	4313
2019-02-08 10:49:16	0	4314
2019-02-08 10:49:16	0	4315
2019-02-08 10:49:16	0	4317
2019-02-08 10:49:16	1	4318
2019-02-08 10:49:16	1	4319
2019-02-08 10:49:16	0	4320
2019-02-08 10:49:16	1	4323
2019-02-08 10:49:16	1	4324
2019-02-08 10:49:16	1	4325
2019-02-08 10:49:16	0	4326
2019-02-08 10:49:16	1	4327
2019-02-08 10:49:16	1	4328
2019-02-08 10:49:16	1	4329
2019-02-08 10:49:16	1	4330
2019-02-08 10:49:16	0	4334
2019-02-08 10:49:16	1	4335
2019-02-08 10:49:16	0	4336
2019-02-08 10:49:16	0	4337
2019-02-08 10:49:16	1	4338
2019-02-08 10:49:16	0	4339
2019-02-08 10:49:16	0	4340
2019-02-08 10:49:16	1	4341
2019-02-08 10:49:16	0	4342
2019-02-08 10:49:16	0	4343
2019-02-08 10:49:16	1	4344
2019-02-08 10:49:16	1	4345
2019-02-08 10:49:16	1	4346
2019-02-08 10:49:16	1	4347
2019-02-08 10:49:16	1	4349
2019-02-08 10:49:16	1	4350
2019-02-08 10:49:16	0	4354
2019-02-08 10:49:16	1	4355
2019-02-08 10:49:16	0	4356
2019-02-08 10:49:16	1	4357
2019-02-08 10:49:16	0	4358
2019-02-08 10:49:16	1	4359
2019-02-08 10:49:16	0	4360
2019-02-08 10:49:16	0	4361
2019-02-08 10:49:16	0	4362
2019-02-08 10:49:16	0	4363
2019-02-08 10:49:16	1	4364
2019-02-08 10:49:16	0	4365
2019-02-08 10:49:16	0	4366
2019-02-08 10:49:16	0	4367
2019-02-08 10:49:16	1	4368
2019-02-08 10:49:16	1	4370
2019-02-08 10:49:16	0	4371
2019-02-08 10:49:16	1	4372
2019-02-08 10:49:16	1	4373
2019-02-08 10:49:16	1	4374
2019-02-08 10:49:16	1	4376
2019-02-08 10:49:16	0	4377
2019-02-08 10:49:16	0	4378
2019-02-08 10:49:16	1	4379
2019-02-08 10:49:16	1	4380
2019-02-08 10:49:16	1	4381
2019-02-08 10:49:16	1	4382
2019-02-08 10:49:16	1	4383
2019-02-08 10:49:16	1	4384
2019-02-08 10:49:16	1	4385
2019-02-08 10:49:16	0	4386
2019-02-08 10:49:16	1	4387
2019-02-08 10:49:16	1	4388
2019-02-08 10:49:16	1	4389
2019-02-08 10:49:16	1	4390
2019-02-08 10:49:16	1	4391
2019-02-08 10:49:16	1	4392
2019-02-08 10:49:16	0	4394
2019-02-08 10:49:16	1	4395
2019-02-08 10:49:16	1	4396
2019-02-08 10:49:16	1	4397
2019-02-08 10:49:16	1	4398
2019-02-08 10:49:16	1	4399
2019-02-08 10:49:16	0	4400
2019-02-08 10:49:16	1	4401
2019-02-08 10:49:16	1	4402
2019-02-08 10:49:16	1	4403
2019-02-08 10:49:16	0	4404
2019-02-08 10:49:16	1	4405
2019-02-08 10:49:16	1	4406
2019-02-08 10:49:16	1	4421
2019-02-08 10:49:16	1	4423
2019-02-08 10:49:16	1	4424
2019-02-08 10:49:16	1	4426
2019-02-08 10:49:16	1	4427
2019-02-08 10:49:16	1	4428
2019-02-08 10:49:16	1	4429
2019-02-08 10:49:16	1	4430
2019-02-08 10:49:16	1	4431
2019-02-08 10:49:16	1	4432
2019-02-08 10:49:16	1	4433
2019-02-08 10:49:16	1	4434
2019-02-08 10:49:16	1	4435
2019-02-08 10:49:16	1	4436
2019-02-08 10:49:16	1	4437
2019-02-08 10:49:16	0	4438
2019-02-08 10:49:16	1	4439
2019-02-08 10:49:16	1	4440
2019-02-08 10:49:16	0	4441
2019-02-08 10:49:16	1	4442
2019-02-08 10:49:16	1	4443
2019-02-08 10:49:16	1	4444
2019-02-08 10:49:16	1	4446
2019-02-08 10:49:16	1	4453
2019-02-08 10:49:16	1	4454
2019-02-08 10:49:16	1	4520
2019-02-08 10:49:16	1	4549
2019-02-08 10:49:16	1	4553
2019-02-08 10:49:16	1	4559
2019-02-08 10:49:16	1	4560
2019-02-08 10:49:16	0	4561
2019-02-08 10:49:16	0	4562
2019-02-08 10:49:16	0	4563
2019-02-08 10:49:16	1	4564
2019-02-08 10:49:16	0	4565
2019-02-08 10:49:16	0	4566
2019-02-08 10:49:16	0	4567
2019-02-08 10:49:16	1	4568
2019-02-08 10:49:16	1	4569
2019-02-08 10:49:16	1	4570
2019-02-08 10:49:16	0	4572
2019-02-08 10:49:16	0	4573
2019-02-08 10:49:16	0	4574
2019-02-08 10:49:16	0	4575
2019-02-08 10:49:16	1	4576
2019-02-08 10:49:16	0	4577
2019-02-08 10:49:16	0	4578
2019-02-08 10:49:16	1	4579
2019-02-08 10:49:16	0	4649
2019-02-08 10:49:16	1	4650
2019-02-08 10:49:16	1	4651
2019-02-08 10:49:16	1	4652
2019-02-08 10:49:16	1	4653
2019-02-08 10:49:16	0	4654
2019-02-08 10:49:16	1	4655
2019-02-08 10:49:16	0	4656
2019-02-08 10:49:16	0	4657
2019-02-08 10:49:16	0	4690
2019-02-08 10:49:16	1	4692
2019-02-08 10:49:16	1	4694
2019-02-08 10:49:16	1	4696
2019-02-08 10:49:16	1	4697
2019-02-08 10:49:16	1	4698
2019-02-08 10:49:16	1	4699
2019-02-08 10:49:16	0	4701
2019-02-08 10:49:16	1	4703
2019-02-08 10:49:16	1	4705
2019-02-08 10:49:16	0	4710
2019-02-08 10:49:16	0	4712
2019-02-08 10:49:16	0	4714
2019-02-08 10:49:16	1	4715
2019-02-08 10:49:16	1	4716
2019-02-08 10:49:16	0	4717
2019-02-08 10:49:16	1	4719
2019-02-08 10:49:16	0	4721
2019-02-08 10:49:16	1	4723
2019-02-08 10:49:16	0	4725
2019-02-08 10:49:16	0	4727
2019-02-08 10:49:16	1	4729
2019-02-08 10:49:16	1	4731
2019-02-08 10:49:16	1	4735
2019-02-08 10:49:16	0	4739
2019-02-08 10:49:16	1	4745
2019-02-08 10:49:16	0	4746
2019-02-08 10:49:16	1	4748
2019-02-08 10:49:16	0	4750
2019-02-08 10:49:16	0	4751
2019-02-08 10:49:16	0	4752
2019-02-08 10:49:16	0	4753
2019-02-08 10:49:16	1	4757
2019-02-08 10:49:16	1	4758
2019-02-08 10:49:16	1	4759
2019-02-08 10:49:16	0	4794
2019-02-08 10:49:16	0	4795
2019-02-08 10:49:16	1	4797
2019-02-08 10:49:16	0	4798
2019-02-08 10:49:16	1	4799
2019-02-08 10:49:16	0	4800
2019-02-08 10:49:16	0	4801
2019-02-08 10:49:16	1	4802
2019-02-08 10:49:16	1	4803
2019-02-08 10:49:16	1	4804
2019-02-08 10:49:16	1	4805
2019-02-08 10:49:16	1	4806
2019-02-08 10:49:16	0	4807
2019-02-08 10:49:16	1	4808
2019-02-08 10:49:16	0	4809
2019-02-08 10:49:16	1	4811
2019-02-08 10:49:16	1	4813
2019-02-08 10:49:16	0	4814
2019-02-08 10:49:16	1	4817
2019-02-08 10:49:16	0	4818
2019-02-08 10:49:16	0	4819
2019-02-08 10:49:16	1	4820
2019-02-08 10:49:16	0	4821
2019-02-08 10:49:16	0	4822
2019-02-08 10:49:16	0	4823
2019-02-08 10:49:16	1	4824
2019-02-08 10:49:16	0	4825
2019-02-08 10:49:16	1	4826
2019-02-08 10:49:16	0	4827
2019-02-08 10:49:16	1	4828
2019-02-08 10:49:16	1	4829
2019-02-08 10:49:16	0	4830
2019-02-08 10:49:16	1	4831
2019-02-08 10:49:16	1	4832
2019-02-08 10:49:16	0	4833
2019-02-08 10:49:16	1	4834
2019-02-08 10:49:16	1	4837
2019-02-08 10:49:16	1	4838
2019-02-08 10:49:16	1	4839
2019-02-08 10:49:16	1	4840
2019-02-08 10:49:16	1	4841
2019-02-08 10:49:16	1	4842
2019-02-08 10:49:16	0	4843
2019-02-08 10:49:16	0	4844
2019-02-08 10:49:16	1	4845
2019-02-08 10:49:16	1	4846
2019-02-08 10:49:16	0	4847
2019-02-08 10:49:16	1	4848
2019-02-08 10:49:16	0	4849
2019-02-08 10:49:16	0	4850
2019-02-08 10:49:16	0	4851
2019-02-08 10:49:16	0	4852
2019-02-08 10:49:16	0	4853
2019-02-08 10:49:16	0	4855
2019-02-08 10:49:16	0	4857
2019-02-08 10:49:16	1	4861
2019-02-08 10:49:16	0	4863
2019-02-08 10:49:16	1	4865
2019-02-08 10:49:16	0	4866
2019-02-08 10:49:16	1	4867
2019-02-08 10:49:16	0	4868
2019-02-08 10:49:16	1	4869
2019-02-08 10:49:16	0	4876
2019-02-08 10:49:16	0	4877
2019-02-08 10:49:16	1	4878
2019-02-08 10:49:16	1	4879
2019-02-08 10:49:16	1	4881
2019-02-08 10:49:16	0	4883
2019-02-08 10:49:16	0	4885
2019-02-08 10:49:16	1	4887
2019-02-08 10:49:16	0	4889
2019-02-08 10:49:16	0	4893
2019-02-08 10:49:16	0	4895
2019-02-08 10:49:16	0	4897
2019-02-08 10:49:16	0	4899
2019-02-08 10:49:16	0	4901
2019-02-08 10:49:16	0	4903
2019-02-08 10:49:16	0	4905
2019-02-08 10:49:16	0	4907
2019-02-08 10:49:16	0	4909
2019-02-08 10:49:16	0	4911
2019-02-08 10:49:16	0	4913
2019-02-08 10:49:16	0	4915
2019-02-08 10:49:16	0	4917
2019-02-08 10:49:16	1	4919
2019-02-08 10:49:16	1	4921
2019-02-08 10:49:16	0	4927
2019-02-08 10:49:16	0	4929
2019-02-08 10:49:16	0	4933
2019-02-08 10:49:16	0	4937
2019-02-08 10:49:16	1	4939
2019-02-08 10:49:16	0	4941
2019-02-08 10:49:16	0	4944
2019-02-08 10:49:16	0	4946
2019-02-08 10:49:16	0	4948
2019-02-08 10:49:16	0	4956
2019-02-08 10:49:16	0	4958
2019-02-08 10:49:16	1	4960
2019-02-08 10:49:16	0	4962
2019-02-08 10:49:16	1	4964
2019-02-08 10:49:16	1	4966
2019-02-08 10:49:16	1	4968
2019-02-08 10:49:16	1	4970
2019-02-08 10:49:16	0	4972
2019-02-08 10:49:16	0	4974
2019-02-08 10:49:16	1	4976
2019-02-08 10:49:16	1	4978
2019-02-08 10:49:16	1	4981
2019-02-08 10:49:16	1	4982
2019-02-08 10:49:16	0	4983
2019-02-08 10:49:16	1	4985
2019-02-08 10:49:16	1	4987
2019-02-08 10:49:16	0	4989
2019-02-08 10:49:16	1	4991
2019-02-08 10:49:16	1	4993
2019-02-08 10:49:16	0	4995
2019-02-08 10:49:16	0	4997
2019-02-08 10:49:16	0	4999
2019-02-08 10:49:16	1	5001
2019-02-08 10:49:16	0	5003
2019-02-08 10:49:16	1	5005
2019-02-08 10:49:16	1	5007
2019-02-08 10:49:16	0	5009
2019-02-08 10:49:16	0	5011
2019-02-08 10:49:16	0	5013
2019-02-08 10:49:16	0	5015
2019-02-08 10:49:16	1	5017
2019-02-08 10:49:16	0	5019
2019-02-08 10:49:16	1	5021
2019-02-08 10:49:16	1	5022
2019-02-08 10:49:16	1	5023
2019-02-08 10:49:16	1	5026
2019-02-08 10:49:16	1	5028
2019-02-08 10:49:16	1	5029
2019-02-08 10:49:16	1	5030
2019-02-08 10:49:16	0	5031
2019-02-08 10:49:16	0	5032
2019-02-08 10:49:16	0	5033
2019-02-08 10:49:16	0	5035
2019-02-08 10:49:16	1	5036
2019-02-08 10:49:16	1	5038
2019-02-08 10:49:16	0	5039
2019-02-08 10:49:16	0	5040
2019-02-08 10:49:16	1	5041
2019-02-08 10:49:16	0	5042
2019-02-08 10:49:16	0	5043
2019-02-08 10:49:16	0	5046
2019-02-08 10:49:16	1	5047
2019-02-08 10:49:16	1	5048
2019-02-08 10:49:16	1	5049
2019-02-08 10:49:16	1	5050
2019-02-08 10:49:16	1	5051
2019-02-08 10:49:16	1	5052
2019-02-08 10:49:16	0	5053
2019-02-08 10:49:16	0	5054
2019-02-08 10:49:16	0	5055
2019-02-08 10:49:16	1	5056
2019-02-08 10:49:16	1	5057
2019-02-08 10:49:16	0	5058
2019-02-08 10:49:16	1	5059
2019-02-08 10:49:16	1	5060
2019-02-08 10:49:16	1	5061
2019-02-08 10:49:16	0	5062
2019-02-08 10:49:16	1	5063
2019-02-08 10:49:16	0	5064
2019-02-08 10:49:16	1	5065
2019-02-08 10:49:16	0	5066
2019-02-08 10:49:16	0	5067
2019-02-08 10:49:16	0	5068
2019-02-08 10:49:16	0	5069
2019-02-08 10:49:16	0	5070
2019-02-08 10:49:16	0	5071
2019-02-08 10:49:16	0	5072
2019-02-08 10:49:16	0	5073
2019-02-08 10:49:16	1	5074
2019-02-08 10:49:16	0	5075
2019-02-08 10:49:16	0	5076
2019-02-08 10:49:16	1	5077
2019-02-08 10:49:16	0	5078
2019-02-08 10:49:16	0	5079
2019-02-08 10:49:16	0	5080
2019-02-08 10:49:16	0	5081
2019-02-08 10:49:16	0	5082
2019-02-08 10:49:16	1	5083
2019-02-08 10:49:16	1	5084
2019-02-08 10:49:16	0	5085
2019-02-08 10:49:16	1	5086
2019-02-08 10:49:16	1	5087
2019-02-08 10:49:16	1	5088
2019-02-08 10:49:16	1	5089
2019-02-08 10:49:16	1	5090
2019-02-08 10:49:16	1	5091
2019-02-08 10:49:16	1	5092
2019-02-08 10:49:16	1	5093
2019-02-08 10:49:16	1	5094
2019-02-08 10:49:16	1	5095
2019-02-08 10:49:16	1	5096
2019-02-08 10:49:16	1	5097
2019-02-08 10:49:16	1	5098
2019-02-08 10:49:16	1	5099
2019-02-08 10:49:16	1	5100
2019-02-08 10:49:16	1	5101
2019-02-08 10:49:16	1	5102
2019-02-08 10:49:16	0	5103
2019-02-08 10:49:16	1	5104
2019-02-08 10:49:16	1	5105
2019-02-08 10:49:16	1	5106
2019-02-08 10:49:16	1	5107
2019-02-08 10:49:16	1	5108
2019-02-08 10:49:16	1	5109
2019-02-08 10:49:16	1	5110
2019-02-08 10:49:16	1	5111
2019-02-08 10:49:16	1	5112
2019-02-08 10:49:16	0	5113
2019-02-08 10:49:16	0	5114
2019-02-08 10:49:16	1	5115
2019-02-08 10:49:16	1	5116
2019-02-08 10:49:16	0	5117
2019-02-08 10:49:16	1	5118
2019-02-08 10:49:16	1	5119
2019-02-08 10:49:16	1	5120
2019-02-08 10:49:16	1	5121
2019-02-08 10:49:16	0	5122
2019-02-08 10:49:16	1	5123
2019-02-08 10:49:16	1	5125
2019-02-08 10:49:16	1	5126
2019-02-08 10:49:16	1	5127
2019-02-08 10:49:16	0	5128
2019-02-08 10:49:16	0	5129
2019-02-08 10:49:16	1	5130
2019-02-08 10:49:16	1	5131
2019-02-08 10:49:16	0	5132
2019-02-08 10:49:16	1	5133
2019-02-08 10:49:16	1	5134
2019-02-08 10:49:16	1	5135
2019-02-08 10:49:16	1	5136
2019-02-08 10:49:16	0	5137
2019-02-08 10:49:16	1	5138
2019-02-08 10:49:16	1	5139
2019-02-08 10:49:16	0	5140
2019-02-08 10:49:16	1	5141
2019-02-08 10:49:16	0	5142
2019-02-08 10:49:16	1	5143
2019-02-08 10:49:16	1	5144
2019-02-08 10:49:16	1	5145
2019-02-08 10:49:16	0	5146
2019-02-08 10:49:16	0	5147
2019-02-08 10:49:16	0	5148
2019-02-08 10:49:16	0	5149
2019-02-08 10:49:16	1	5150
2019-02-08 10:49:16	1	5151
2019-02-08 10:49:16	1	5152
2019-02-08 10:49:16	0	5153
2019-02-08 10:49:16	1	5154
2019-02-08 10:49:16	1	5155
2019-02-08 10:49:16	1	5156
2019-02-08 10:49:16	1	5157
2019-02-08 10:49:16	1	5158
