Time	Occupied	bay_id
2019-02-08 10:49:16	0	5160
2019-02-08 10:49:16	1	5161
2019-02-08 10:49:16	1	5162
2019-02-08 10:49:16	0	5163
2019-02-08 10:49:16	0	5165
2019-02-08 10:49:16	1	5166
2019-02-08 10:49:16	1	5167
2019-02-08 10:49:16	1	5170
2019-02-08 10:49:16	0	5171
2019-02-08 10:49:16	1	5172
2019-02-08 10:49:16	1	5173
2019-02-08 10:49:16	1	5176
2019-02-08 10:49:16	1	5177
2019-02-08 10:49:16	1	5178
2019-02-08 10:49:16	1	5180
2019-02-08 10:49:16	1	5181
2019-02-08 10:49:16	1	5183
2019-02-08 10:49:16	1	5184
2019-02-08 10:49:16	0	5185
2019-02-08 10:49:16	1	5201
2019-02-08 10:49:16	1	5202
2019-02-08 10:49:16	1	5203
2019-02-08 10:49:16	1	5204
2019-02-08 10:49:16	0	5205
2019-02-08 10:49:16	1	5206
2019-02-08 10:49:16	1	5207
2019-02-08 10:49:16	1	5211
2019-02-08 10:49:16	0	5224
2019-02-08 10:49:16	1	5225
2019-02-08 10:49:16	1	5226
2019-02-08 10:49:16	1	5227
2019-02-08 10:49:16	1	5228
2019-02-08 10:49:16	1	5229
2019-02-08 10:49:16	1	5230
2019-02-08 10:49:16	1	5231
2019-02-08 10:49:16	1	5232
2019-02-08 10:49:16	0	5233
2019-02-08 10:49:16	1	5234
2019-02-08 10:49:16	1	5235
2019-02-08 10:49:16	1	5236
2019-02-08 10:49:16	1	5237
2019-02-08 10:49:16	1	5238
2019-02-08 10:49:16	1	5239
2019-02-08 10:49:16	1	5240
2019-02-08 10:49:16	0	5245
2019-02-08 10:49:16	1	5246
2019-02-08 10:49:16	1	5247
2019-02-08 10:49:16	0	5248
2019-02-08 10:49:16	1	5249
2019-02-08 10:49:16	0	5250
2019-02-08 10:49:16	1	5251
2019-02-08 10:49:16	0	5252
2019-02-08 10:49:16	0	5253
2019-02-08 10:49:16	1	5254
2019-02-08 10:49:16	1	5255
2019-02-08 10:49:16	1	5256
2019-02-08 10:49:16	1	5257
2019-02-08 10:49:16	0	5258
2019-02-08 10:49:16	0	5259
2019-02-08 10:49:16	0	5260
2019-02-08 10:49:16	0	5261
2019-02-08 10:49:16	0	5262
2019-02-08 10:49:16	0	5263
2019-02-08 10:49:16	0	5264
2019-02-08 10:49:16	0	5265
2019-02-08 10:49:16	1	5266
2019-02-08 10:49:16	0	5267
2019-02-08 10:49:16	1	5268
2019-02-08 10:49:16	1	5269
2019-02-08 10:49:16	1	5270
2019-02-08 10:49:16	0	5271
2019-02-08 10:49:16	1	5272
2019-02-08 10:49:16	1	5273
2019-02-08 10:49:16	1	5274
2019-02-08 10:49:16	0	5286
2019-02-08 10:49:16	0	5300
2019-02-08 10:49:16	0	5301
2019-02-08 10:49:16	1	5302
2019-02-08 10:49:16	0	5303
2019-02-08 10:49:16	1	5304
2019-02-08 10:49:16	1	5305
2019-02-08 10:49:16	1	5306
2019-02-08 10:49:16	1	5307
2019-02-08 10:49:16	1	5308
2019-02-08 10:49:16	0	5309
2019-02-08 10:49:16	0	5311
2019-02-08 10:49:16	0	5312
2019-02-08 10:49:16	0	5313
2019-02-08 10:49:16	0	5314
2019-02-08 10:49:16	1	5315
2019-02-08 10:49:16	0	5316
2019-02-08 10:49:16	0	5317
2019-02-08 10:49:16	0	5318
2019-02-08 10:49:16	0	5321
2019-02-08 10:49:16	0	5322
2019-02-08 10:49:16	0	5323
2019-02-08 10:49:16	0	5324
2019-02-08 10:49:16	0	5325
2019-02-08 10:49:16	0	5326
2019-02-08 10:49:16	0	5327
2019-02-08 10:49:16	0	5328
2019-02-08 10:49:16	0	5329
2019-02-08 10:49:16	1	5330
2019-02-08 10:49:16	1	5331
2019-02-08 10:49:16	0	5332
2019-02-08 10:49:16	1	5333
2019-02-08 10:49:16	1	5336
2019-02-08 10:49:16	0	5345
2019-02-08 10:49:16	1	5346
2019-02-08 10:49:16	0	5347
2019-02-08 10:49:16	1	5348
2019-02-08 10:49:16	1	5349
2019-02-08 10:49:16	0	5351
2019-02-08 10:49:16	1	5352
2019-02-08 10:49:16	0	5353
2019-02-08 10:49:16	1	5354
2019-02-08 10:49:16	1	5355
2019-02-08 10:49:16	1	5356
2019-02-08 10:49:16	1	5357
2019-02-08 10:49:16	1	5358
2019-02-08 10:49:16	0	5359
2019-02-08 10:49:16	0	5360
2019-02-08 10:49:16	0	5361
2019-02-08 10:49:16	1	5362
2019-02-08 10:49:16	1	5363
2019-02-08 10:49:16	1	5364
2019-02-08 10:49:16	1	5367
2019-02-08 10:49:16	1	5368
2019-02-08 10:49:16	1	5369
2019-02-08 10:49:16	0	5370
2019-02-08 10:49:16	1	5371
2019-02-08 10:49:16	0	5372
2019-02-08 10:49:16	0	5373
2019-02-08 10:49:16	1	5374
2019-02-08 10:49:16	0	5375
2019-02-08 10:49:16	0	5376
2019-02-08 10:49:16	0	5378
2019-02-08 10:49:16	0	5383
2019-02-08 10:49:16	0	5384
2019-02-08 10:49:16	1	5385
2019-02-08 10:49:16	0	5386
2019-02-08 10:49:16	1	5387
2019-02-08 10:49:16	1	5388
2019-02-08 10:49:16	1	5389
2019-02-08 10:49:16	1	5390
2019-02-08 10:49:16	1	5391
2019-02-08 10:49:16	1	5392
2019-02-08 10:49:16	1	5393
2019-02-08 10:49:16	1	5394
2019-02-08 10:49:16	1	5395
2019-02-08 10:49:16	1	5396
2019-02-08 10:49:16	0	5397
2019-02-08 10:49:16	1	5398
2019-02-08 10:49:16	1	5399
2019-02-08 10:49:16	1	5400
2019-02-08 10:49:16	1	5401
2019-02-08 10:49:16	1	5405
2019-02-08 10:49:16	1	5406
2019-02-08 10:49:16	0	5407
2019-02-08 10:49:16	1	5408
2019-02-08 10:49:16	1	5409
2019-02-08 10:49:16	1	5410
2019-02-08 10:49:16	1	5411
2019-02-08 10:49:16	1	5412
2019-02-08 10:49:16	1	5413
2019-02-08 10:49:16	1	5414
2019-02-08 10:49:16	1	5416
2019-02-08 10:49:16	1	5417
2019-02-08 10:49:16	1	5424
2019-02-08 10:49:16	1	5425
2019-02-08 10:49:16	0	5426
2019-02-08 10:49:16	1	5427
2019-02-08 10:49:16	1	5428
2019-02-08 10:49:16	1	5429
2019-02-08 10:49:16	1	5430
2019-02-08 10:49:16	1	5431
2019-02-08 10:49:16	1	5432
2019-02-08 10:49:16	1	5433
2019-02-08 10:49:16	1	5434
2019-02-08 10:49:16	1	5435
2019-02-08 10:49:16	1	5436
2019-02-08 10:49:16	1	5437
2019-02-08 10:49:16	1	5438
2019-02-08 10:49:16	1	5439
2019-02-08 10:49:16	1	5440
2019-02-08 10:49:16	1	5441
2019-02-08 10:49:16	1	5442
2019-02-08 10:49:16	0	5443
2019-02-08 10:49:16	1	5444
2019-02-08 10:49:16	0	5445
2019-02-08 10:49:16	0	5446
2019-02-08 10:49:16	1	5447
2019-02-08 10:49:16	1	5448
2019-02-08 10:49:16	1	5449
2019-02-08 10:49:16	1	5450
2019-02-08 10:49:16	1	5451
2019-02-08 10:49:16	1	5452
2019-02-08 10:49:16	1	5453
2019-02-08 10:49:16	1	5454
2019-02-08 10:49:16	1	5455
2019-02-08 10:49:16	1	5456
2019-02-08 10:49:16	0	5457
2019-02-08 10:49:16	0	5458
2019-02-08 10:49:16	1	5459
2019-02-08 10:49:16	0	5460
2019-02-08 10:49:16	0	5461
2019-02-08 10:49:16	0	5462
2019-02-08 10:49:16	0	5463
2019-02-08 10:49:16	1	5464
2019-02-08 10:49:16	0	5465
2019-02-08 10:49:16	0	5466
2019-02-08 10:49:16	1	5467
2019-02-08 10:49:16	0	5468
2019-02-08 10:49:16	1	5469
2019-02-08 10:49:16	1	5470
2019-02-08 10:49:16	1	5471
2019-02-08 10:49:16	1	5472
2019-02-08 10:49:16	0	5474
2019-02-08 10:49:16	1	5475
2019-02-08 10:49:16	1	5476
2019-02-08 10:49:16	1	5477
2019-02-08 10:49:16	1	5478
2019-02-08 10:49:16	1	5479
2019-02-08 10:49:16	0	5480
2019-02-08 10:49:16	0	5481
2019-02-08 10:49:16	1	5482
2019-02-08 10:49:16	0	5483
2019-02-08 10:49:16	0	5484
2019-02-08 10:49:16	0	5485
2019-02-08 10:49:16	0	5486
2019-02-08 10:49:16	1	5487
2019-02-08 10:49:16	0	5488
2019-02-08 10:49:16	1	5489
2019-02-08 10:49:16	1	5491
2019-02-08 10:49:16	1	5493
2019-02-08 10:49:16	1	5583
2019-02-08 10:49:16	0	5584
2019-02-08 10:49:16	1	5585
2019-02-08 10:49:16	1	5586
2019-02-08 10:49:16	1	5587
2019-02-08 10:49:16	1	5588
2019-02-08 10:49:16	0	5589
2019-02-08 10:49:16	0	5590
2019-02-08 10:49:16	0	5600
2019-02-08 10:49:16	0	5601
2019-02-08 10:49:16	1	5602
2019-02-08 10:49:16	1	5603
2019-02-08 10:49:16	1	5604
2019-02-08 10:49:16	1	5605
2019-02-08 10:49:16	1	5606
2019-02-08 10:49:16	1	5607
2019-02-08 10:49:16	1	5608
2019-02-08 10:49:16	1	5609
2019-02-08 10:49:16	1	5610
2019-02-08 10:49:16	0	5611
2019-02-08 10:49:16	1	5612
2019-02-08 10:49:16	0	5614
2019-02-08 10:49:16	1	5615
2019-02-08 10:49:16	1	5616
2019-02-08 10:49:16	1	5617
2019-02-08 10:49:16	1	5618
2019-02-08 10:49:16	1	5619
2019-02-08 10:49:16	1	5620
2019-02-08 10:49:16	0	5621
2019-02-08 10:49:16	0	5622
2019-02-08 10:49:16	1	5623
2019-02-08 10:49:16	0	5624
2019-02-08 10:49:16	0	5625
2019-02-08 10:49:16	0	5626
2019-02-08 10:49:16	0	5627
2019-02-08 10:49:16	0	5628
2019-02-08 10:49:16	0	5629
2019-02-08 10:49:16	1	5630
2019-02-08 10:49:16	1	5631
2019-02-08 10:49:16	0	5632
2019-02-08 10:49:16	0	5634
2019-02-08 10:49:16	1	5635
2019-02-08 10:49:16	1	5636
2019-02-08 10:49:16	0	5637
2019-02-08 10:49:16	0	5638
2019-02-08 10:49:16	1	5639
2019-02-08 10:49:16	1	5640
2019-02-08 10:49:16	1	5641
2019-02-08 10:49:16	0	5642
2019-02-08 10:49:16	1	5643
2019-02-08 10:49:16	1	5644
2019-02-08 10:49:16	1	5645
2019-02-08 10:49:16	1	5646
2019-02-08 10:49:16	1	5647
2019-02-08 10:49:16	1	5648
2019-02-08 10:49:16	0	5649
2019-02-08 10:49:16	1	5650
2019-02-08 10:49:16	0	5651
2019-02-08 10:49:16	0	5652
2019-02-08 10:49:16	0	5653
2019-02-08 10:49:16	0	5654
2019-02-08 10:49:16	1	5655
2019-02-08 10:49:16	1	5656
2019-02-08 10:49:16	1	5657
2019-02-08 10:49:16	0	5658
2019-02-08 10:49:16	0	5659
2019-02-08 10:49:16	0	5660
2019-02-08 10:49:16	1	5661
2019-02-08 10:49:16	1	5662
2019-02-08 10:49:16	1	5663
2019-02-08 10:49:16	1	5664
2019-02-08 10:49:16	1	5665
2019-02-08 10:49:16	1	5666
2019-02-08 10:49:16	1	5668
2019-02-08 10:49:16	0	5669
2019-02-08 10:49:16	1	5670
2019-02-08 10:49:16	0	5671
2019-02-08 10:49:16	1	5672
2019-02-08 10:49:16	1	5673
2019-02-08 10:49:16	1	5674
2019-02-08 10:49:16	1	5675
2019-02-08 10:49:16	1	5676
2019-02-08 10:49:16	1	5677
2019-02-08 10:49:16	0	5678
2019-02-08 10:49:16	1	5679
2019-02-08 10:49:16	1	5680
2019-02-08 10:49:16	1	5681
2019-02-08 10:49:16	1	5682
2019-02-08 10:49:16	1	5683
2019-02-08 10:49:16	1	5684
2019-02-08 10:49:16	1	5685
2019-02-08 10:49:16	1	5686
2019-02-08 10:49:16	1	5687
2019-02-08 10:49:16	1	5688
2019-02-08 10:49:16	1	5689
2019-02-08 10:49:16	1	5690
2019-02-08 10:49:16	1	5691
2019-02-08 10:49:16	1	5692
2019-02-08 10:49:16	1	5693
2019-02-08 10:49:16	1	5694
2019-02-08 10:49:16	1	5695
2019-02-08 10:49:16	1	5696
2019-02-08 10:49:16	1	5697
2019-02-08 10:49:16	1	5698
2019-02-08 10:49:16	1	5699
2019-02-08 10:49:16	0	5700
2019-02-08 10:49:16	1	5708
2019-02-08 10:49:16	1	5709
2019-02-08 10:49:16	1	5710
2019-02-08 10:49:16	1	5711
2019-02-08 10:49:16	1	5712
2019-02-08 10:49:16	1	5713
2019-02-08 10:49:16	1	5714
2019-02-08 10:49:16	1	5715
2019-02-08 10:49:16	0	5716
2019-02-08 10:49:16	1	5717
2019-02-08 10:49:16	0	5718
2019-02-08 10:49:16	1	5719
2019-02-08 10:49:16	1	5720
2019-02-08 10:49:16	1	5721
2019-02-08 10:49:16	1	5722
2019-02-08 10:49:16	1	5723
2019-02-08 10:49:16	1	5724
2019-02-08 10:49:16	1	5725
2019-02-08 10:49:16	1	5726
2019-02-08 10:49:16	1	5727
2019-02-08 10:49:16	0	5728
2019-02-08 10:49:16	0	5730
2019-02-08 10:49:16	0	5731
2019-02-08 10:49:16	0	5732
2019-02-08 10:49:16	0	5733
2019-02-08 10:49:16	1	5734
2019-02-08 10:49:16	1	5735
2019-02-08 10:49:16	1	5736
2019-02-08 10:49:16	1	5737
2019-02-08 10:49:16	1	5738
2019-02-08 10:49:16	1	5739
2019-02-08 10:49:16	0	5740
2019-02-08 10:49:16	1	5741
2019-02-08 10:49:16	1	5742
2019-02-08 10:49:16	0	5743
2019-02-08 10:49:16	1	5744
2019-02-08 10:49:16	0	5745
2019-02-08 10:49:16	1	5749
2019-02-08 10:49:16	0	5750
2019-02-08 10:49:16	1	5751
2019-02-08 10:49:16	1	5752
2019-02-08 10:49:16	1	5753
2019-02-08 10:49:16	1	5754
2019-02-08 10:49:16	1	5755
2019-02-08 10:49:16	1	5756
2019-02-08 10:49:16	1	5757
2019-02-08 10:49:16	1	5758
2019-02-08 10:49:16	1	5759
2019-02-08 10:49:16	1	5760
2019-02-08 10:49:16	0	5761
2019-02-08 10:49:16	0	5762
2019-02-08 10:49:16	1	5763
2019-02-08 10:49:16	1	5764
2019-02-08 10:49:16	0	5765
2019-02-08 10:49:16	1	5766
2019-02-08 10:49:16	0	5767
2019-02-08 10:49:16	1	5768
2019-02-08 10:49:16	1	5769
2019-02-08 10:49:16	1	5770
2019-02-08 10:49:16	1	5771
2019-02-08 10:49:16	1	5772
2019-02-08 10:49:16	1	5773
2019-02-08 10:49:16	1	5774
2019-02-08 10:49:16	1	5775
2019-02-08 10:49:16	1	5776
2019-02-08 10:49:16	1	5777
2019-02-08 10:49:16	1	5780
2019-02-08 10:49:16	0	5781
2019-02-08 10:49:16	1	5782
2019-02-08 10:49:16	0	5783
2019-02-08 10:49:16	1	5784
2019-02-08 10:49:16	0	5785
2019-02-08 10:49:16	1	5787
2019-02-08 10:49:16	1	5788
2019-02-08 10:49:16	1	5789
2019-02-08 10:49:16	0	5790
2019-02-08 10:49:16	0	5791
2019-02-08 10:49:16	0	5793
2019-02-08 10:49:16	0	5794
2019-02-08 10:49:16	1	5795
2019-02-08 10:49:16	0	5796
2019-02-08 10:49:16	1	5797
2019-02-08 10:49:16	0	5798
2019-02-08 10:49:16	0	5799
2019-02-08 10:49:16	0	5800
2019-02-08 10:49:16	0	5801
2019-02-08 10:49:16	0	5802
2019-02-08 10:49:16	0	5803
2019-02-08 10:49:16	0	5804
2019-02-08 10:49:16	0	5805
2019-02-08 10:49:16	0	5806
2019-02-08 10:49:16	1	5809
2019-02-08 10:49:16	1	5810
2019-02-08 10:49:16	1	5811
2019-02-08 10:49:16	0	5812
2019-02-08 10:49:16	1	5813
2019-02-08 10:49:16	0	5814
2019-02-08 10:49:16	0	5815
2019-02-08 10:49:16	0	5816
2019-02-08 10:49:16	1	5817
2019-02-08 10:49:16	1	5818
2019-02-08 10:49:16	0	5819
2019-02-08 10:49:16	1	5820
2019-02-08 10:49:16	0	5821
2019-02-08 10:49:16	1	5850
2019-02-08 10:49:16	1	5851
2019-02-08 10:49:16	1	5852
2019-02-08 10:49:16	1	5853
2019-02-08 10:49:16	1	5854
2019-02-08 10:49:16	1	5855
2019-02-08 10:49:16	0	5856
2019-02-08 10:49:16	1	5857
2019-02-08 10:49:16	1	5858
2019-02-08 10:49:16	1	5859
2019-02-08 10:49:16	1	5860
2019-02-08 10:49:16	1	5861
2019-02-08 10:49:16	1	5862
2019-02-08 10:49:16	1	5864
2019-02-08 10:49:16	1	5866
2019-02-08 10:49:16	0	5867
2019-02-08 10:49:16	1	5868
2019-02-08 10:49:16	1	5869
2019-02-08 10:49:16	1	5870
2019-02-08 10:49:16	1	5871
2019-02-08 10:49:16	1	5872
2019-02-08 10:49:16	1	5873
2019-02-08 10:49:16	1	5874
2019-02-08 10:49:16	1	5875
2019-02-08 10:49:16	1	5876
2019-02-08 10:49:16	1	5877
2019-02-08 10:49:16	1	5878
2019-02-08 10:49:16	1	5879
2019-02-08 10:49:16	1	5880
2019-02-08 10:49:16	1	5881
2019-02-08 10:49:16	1	5882
2019-02-08 10:49:16	1	5884
2019-02-08 10:49:16	1	5886
2019-02-08 10:49:16	1	5887
2019-02-08 10:49:16	1	5888
2019-02-08 10:49:16	1	5889
2019-02-08 10:49:16	1	5890
2019-02-08 10:49:16	1	5891
2019-02-08 10:49:16	1	5892
2019-02-08 10:49:16	0	5893
2019-02-08 10:49:16	1	5894
2019-02-08 10:49:16	1	5895
2019-02-08 10:49:16	1	5896
2019-02-08 10:49:16	1	5897
2019-02-08 10:49:16	1	5898
2019-02-08 10:49:16	1	5899
2019-02-08 10:49:16	1	5900
2019-02-08 10:49:16	1	5902
2019-02-08 10:49:16	1	5903
2019-02-08 10:49:16	1	5904
2019-02-08 10:49:16	1	5905
2019-02-08 10:49:16	0	5906
2019-02-08 10:49:16	1	5907
2019-02-08 10:49:16	0	5909
2019-02-08 10:49:16	1	5910
2019-02-08 10:49:16	1	5911
2019-02-08 10:49:16	1	5912
2019-02-08 10:49:16	0	5914
2019-02-08 10:49:16	0	5915
2019-02-08 10:49:16	0	5916
2019-02-08 10:49:16	1	5917
2019-02-08 10:49:16	0	5918
2019-02-08 10:49:16	1	5919
2019-02-08 10:49:16	0	5920
2019-02-08 10:49:16	0	5921
2019-02-08 10:49:16	0	5922
2019-02-08 10:49:16	0	5923
2019-02-08 10:49:16	0	5924
2019-02-08 10:49:16	0	5925
2019-02-08 10:49:16	1	5926
2019-02-08 10:49:16	0	5927
2019-02-08 10:49:16	0	5928
2019-02-08 10:49:16	1	5929
2019-02-08 10:49:16	1	5982
2019-02-08 10:49:16	1	5983
2019-02-08 10:49:16	0	5996
2019-02-08 10:49:16	1	6378
2019-02-08 10:49:16	0	6380
2019-02-08 10:49:16	0	6382
2019-02-08 10:49:16	0	6519
2019-02-08 10:49:16	0	6520
2019-02-08 10:49:16	0	6521
2019-02-08 10:49:16	0	6523
2019-02-08 10:49:16	0	6524
2019-02-08 10:49:16	0	6525
2019-02-08 10:49:16	1	6659
2019-02-08 10:49:16	0	6661
2019-02-08 10:49:16	1	6664
2019-02-08 10:49:16	0	6665
2019-02-08 10:49:16	0	6666
2019-02-08 10:49:16	1	6667
2019-02-08 10:49:16	1	6668
2019-02-08 10:49:16	1	6669
2019-02-08 10:49:16	1	6675
2019-02-08 10:49:16	0	6676
2019-02-08 10:49:16	0	6677
2019-02-08 10:49:16	1	6678
2019-02-08 10:49:16	1	6679
2019-02-08 10:49:16	1	6680
2019-02-08 10:49:16	0	6695
2019-02-08 10:49:16	1	6699
2019-02-08 10:49:16	0	6700
2019-02-08 10:49:16	1	6701
2019-02-08 10:49:16	0	6702
2019-02-08 10:49:16	1	6705
2019-02-08 10:49:16	0	6706
2019-02-08 10:49:16	0	6707
2019-02-08 10:49:16	0	6710
2019-02-08 10:49:16	1	6718
2019-02-08 10:49:16	1	6719
2019-02-08 10:49:16	1	6720
2019-02-08 10:49:16	1	6722
2019-02-08 10:49:16	1	6723
2019-02-08 10:49:16	1	6724
2019-02-08 10:49:16	1	6744
2019-02-08 10:49:16	0	6745
2019-02-08 10:49:16	0	6746
2019-02-08 10:49:16	1	6747
2019-02-08 10:49:16	0	6748
2019-02-08 10:49:16	0	6749
2019-02-08 10:49:16	1	6750
2019-02-08 10:49:16	0	6751
2019-02-08 10:49:16	1	6820
2019-02-08 10:49:16	1	6821
2019-02-08 10:49:16	1	6823
2019-02-08 10:49:16	1	6824
2019-02-08 10:49:16	1	6825
2019-02-08 10:49:16	1	6826
2019-02-08 10:49:16	1	6828
2019-02-08 10:49:16	0	6829
2019-02-08 10:49:16	1	6830
2019-02-08 10:49:16	1	6831
2019-02-08 10:49:16	1	6832
2019-02-08 10:49:16	1	6833
2019-02-08 10:49:16	1	6834
2019-02-08 10:49:16	1	6835
2019-02-08 10:49:16	1	6836
2019-02-08 10:49:16	1	6837
2019-02-08 10:49:16	1	6838
2019-02-08 10:49:16	1	6839
2019-02-08 10:49:16	1	6841
2019-02-08 10:49:16	1	6842
2019-02-08 10:49:16	1	6844
2019-02-08 10:49:16	1	6845
2019-02-08 10:49:16	0	6846
2019-02-08 10:49:16	1	6847
2019-02-08 10:49:16	0	6849
2019-02-08 10:49:16	0	6850
2019-02-08 10:49:16	0	6854
2019-02-08 10:49:16	1	6855
2019-02-08 10:49:16	1	6856
2019-02-08 10:49:16	1	6860
2019-02-08 10:49:16	0	6861
2019-02-08 10:49:16	0	6862
2019-02-08 10:49:16	1	6863
2019-02-08 10:49:16	1	6864
2019-02-08 10:49:16	1	6865
2019-02-08 10:49:16	1	6866
2019-02-08 10:49:16	1	6867
2019-02-08 10:49:16	1	6868
2019-02-08 10:49:16	1	6869
2019-02-08 10:49:16	0	6870
2019-02-08 10:49:16	1	6871
2019-02-08 10:49:16	1	6872
2019-02-08 10:49:16	1	6873
2019-02-08 10:49:16	0	6874
2019-02-08 10:49:16	0	6875
2019-02-08 10:49:16	1	6876
2019-02-08 10:49:16	0	6877
2019-02-08 10:49:16	1	6878
2019-02-08 10:49:16	1	6879
2019-02-08 10:49:16	1	6882
2019-02-08 10:49:16	1	6883
2019-02-08 10:49:16	1	6884
2019-02-08 10:49:16	1	6885
2019-02-08 10:49:16	1	6886
2019-02-08 10:49:16	1	6887
2019-02-08 10:49:16	1	6888
2019-02-08 10:49:16	1	6889
2019-02-08 10:49:16	1	6890
2019-02-08 10:49:16	1	6892
2019-02-08 10:49:16	1	6893
2019-02-08 10:49:16	1	6894
2019-02-08 10:49:16	1	6895
2019-02-08 10:49:16	1	6896
2019-02-08 10:49:16	1	6897
2019-02-08 10:49:16	1	6898
2019-02-08 10:49:16	1	6899
2019-02-08 10:49:16	1	6900
2019-02-08 10:49:16	1	6901
2019-02-08 10:49:16	1	6902
2019-02-08 10:49:16	1	6903
2019-02-08 10:49:16	1	6904
2019-02-08 10:49:16	1	6905
2019-02-08 10:49:16	1	6906
2019-02-08 10:49:16	1	6907
2019-02-08 10:49:16	1	6908
2019-02-08 10:49:16	0	6909
2019-02-08 10:49:16	1	6910
2019-02-08 10:49:16	1	6919
2019-02-08 10:49:16	1	6920
2019-02-08 10:49:16	1	6921
2019-02-08 10:49:16	1	6922
2019-02-08 10:49:16	1	6923
2019-02-08 10:49:16	1	7052
2019-02-08 10:49:16	0	7053
2019-02-08 10:49:16	1	7057
2019-02-08 10:49:16	0	7059
2019-02-08 10:49:16	0	7060
2019-02-08 10:49:16	0	7062
2019-02-08 10:49:16	0	7862
2019-02-08 10:49:16	1	7863
2019-02-08 10:49:16	1	7864
2019-02-08 10:49:16	1	7865
2019-02-08 10:49:16	1	7867
