Time	Occupied	bay_id
2019-02-08 23:53:33	0	567
2019-02-08 23:53:33	1	568
2019-02-08 23:53:33	0	570
2019-02-08 23:53:33	1	571
2019-02-08 23:53:33	0	572
2019-02-08 23:53:33	0	573
2019-02-08 23:53:33	0	574
2019-02-08 23:53:33	0	575
2019-02-08 23:53:33	1	576
2019-02-08 23:53:33	1	577
2019-02-08 23:53:33	0	578
2019-02-08 23:53:33	0	579
2019-02-08 23:53:33	1	580
2019-02-08 23:53:33	0	581
2019-02-08 23:53:33	1	585
2019-02-08 23:53:33	0	586
2019-02-08 23:53:33	1	587
2019-02-08 23:53:33	1	588
2019-02-08 23:53:33	0	589
2019-02-08 23:53:33	1	590
2019-02-08 23:53:33	0	591
2019-02-08 23:53:33	1	592
2019-02-08 23:53:33	1	593
2019-02-08 23:53:33	1	594
2019-02-08 23:53:33	0	595
2019-02-08 23:53:33	1	610
2019-02-08 23:53:33	1	623
2019-02-08 23:53:33	1	624
2019-02-08 23:53:33	0	625
2019-02-08 23:53:33	1	626
2019-02-08 23:53:33	0	627
2019-02-08 23:53:33	0	628
2019-02-08 23:53:33	1	629
2019-02-08 23:53:33	1	630
2019-02-08 23:53:33	1	631
2019-02-08 23:53:33	1	632
2019-02-08 23:53:33	1	633
2019-02-08 23:53:33	0	634
2019-02-08 23:53:33	1	635
2019-02-08 23:53:33	0	637
2019-02-08 23:53:33	1	639
2019-02-08 23:53:33	1	641
2019-02-08 23:53:33	1	642
2019-02-08 23:53:33	0	643
2019-02-08 23:53:33	0	644
2019-02-08 23:53:33	1	645
2019-02-08 23:53:33	0	646
2019-02-08 23:53:33	0	649
2019-02-08 23:53:33	0	650
2019-02-08 23:53:33	1	652
2019-02-08 23:53:33	0	655
2019-02-08 23:53:33	0	657
2019-02-08 23:53:33	1	658
2019-02-08 23:53:33	0	659
2019-02-08 23:53:33	1	660
2019-02-08 23:53:33	1	661
2019-02-08 23:53:33	1	662
2019-02-08 23:53:33	0	663
2019-02-08 23:53:33	0	673
2019-02-08 23:53:33	1	674
2019-02-08 23:53:33	0	675
2019-02-08 23:53:33	1	676
2019-02-08 23:53:33	0	677
2019-02-08 23:53:33	1	678
2019-02-08 23:53:33	1	679
2019-02-08 23:53:33	1	680
2019-02-08 23:53:33	1	681
2019-02-08 23:53:33	0	682
2019-02-08 23:53:33	0	683
2019-02-08 23:53:33	1	684
2019-02-08 23:53:33	0	685
2019-02-08 23:53:33	0	686
2019-02-08 23:53:33	1	687
2019-02-08 23:53:33	1	688
2019-02-08 23:53:33	0	690
2019-02-08 23:53:33	1	696
2019-02-08 23:53:33	0	697
2019-02-08 23:53:33	0	698
2019-02-08 23:53:33	0	699
2019-02-08 23:53:33	0	701
2019-02-08 23:53:33	1	702
2019-02-08 23:53:33	1	703
2019-02-08 23:53:33	1	705
2019-02-08 23:53:33	1	706
2019-02-08 23:53:33	1	708
2019-02-08 23:53:33	1	710
2019-02-08 23:53:33	0	712
2019-02-08 23:53:33	1	713
2019-02-08 23:53:33	0	716
2019-02-08 23:53:33	0	718
2019-02-08 23:53:33	0	719
2019-02-08 23:53:33	0	720
2019-02-08 23:53:33	0	721
2019-02-08 23:53:33	0	722
2019-02-08 23:53:33	1	723
2019-02-08 23:53:33	1	724
2019-02-08 23:53:33	1	725
2019-02-08 23:53:33	1	726
2019-02-08 23:53:33	1	727
2019-02-08 23:53:33	0	728
2019-02-08 23:53:33	0	729
2019-02-08 23:53:33	0	730
2019-02-08 23:53:33	0	731
2019-02-08 23:53:33	0	733
2019-02-08 23:53:33	1	734
2019-02-08 23:53:33	1	737
2019-02-08 23:53:33	1	738
2019-02-08 23:53:33	0	739
2019-02-08 23:53:33	0	740
2019-02-08 23:53:33	0	741
2019-02-08 23:53:33	1	742
2019-02-08 23:53:33	1	743
2019-02-08 23:53:33	1	744
2019-02-08 23:53:33	1	745
2019-02-08 23:53:33	1	746
2019-02-08 23:53:33	1	747
2019-02-08 23:53:33	1	748
2019-02-08 23:53:33	1	749
2019-02-08 23:53:33	1	750
2019-02-08 23:53:33	1	751
2019-02-08 23:53:33	1	752
2019-02-08 23:53:33	1	754
2019-02-08 23:53:33	1	755
2019-02-08 23:53:33	1	756
2019-02-08 23:53:33	1	757
2019-02-08 23:53:33	1	758
2019-02-08 23:53:33	1	759
2019-02-08 23:53:33	1	760
2019-02-08 23:53:33	1	763
2019-02-08 23:53:33	1	764
2019-02-08 23:53:33	1	765
2019-02-08 23:53:33	0	766
2019-02-08 23:53:33	0	767
2019-02-08 23:53:33	0	769
2019-02-08 23:53:33	1	770
2019-02-08 23:53:33	1	771
2019-02-08 23:53:33	0	772
2019-02-08 23:53:33	1	773
2019-02-08 23:53:33	0	774
2019-02-08 23:53:33	1	775
2019-02-08 23:53:33	1	776
2019-02-08 23:53:33	1	790
2019-02-08 23:53:33	0	791
2019-02-08 23:53:33	1	792
2019-02-08 23:53:33	1	796
2019-02-08 23:53:33	1	797
2019-02-08 23:53:33	0	799
2019-02-08 23:53:33	0	800
2019-02-08 23:53:33	1	801
2019-02-08 23:53:33	1	802
2019-02-08 23:53:33	0	803
2019-02-08 23:53:33	0	804
2019-02-08 23:53:33	0	806
2019-02-08 23:53:33	0	807
2019-02-08 23:53:33	1	808
2019-02-08 23:53:33	0	809
2019-02-08 23:53:33	0	810
2019-02-08 23:53:33	0	811
2019-02-08 23:53:33	1	813
2019-02-08 23:53:33	0	815
2019-02-08 23:53:33	0	822
2019-02-08 23:53:33	0	823
2019-02-08 23:53:33	0	825
2019-02-08 23:53:33	0	826
2019-02-08 23:53:33	0	827
2019-02-08 23:53:33	1	828
2019-02-08 23:53:33	0	829
2019-02-08 23:53:33	1	830
2019-02-08 23:53:33	1	831
2019-02-08 23:53:33	0	832
2019-02-08 23:53:33	1	833
2019-02-08 23:53:33	1	834
2019-02-08 23:53:33	1	835
2019-02-08 23:53:33	1	836
2019-02-08 23:53:33	1	840
2019-02-08 23:53:33	0	842
2019-02-08 23:53:33	1	843
2019-02-08 23:53:33	0	844
2019-02-08 23:53:33	1	845
2019-02-08 23:53:33	1	846
2019-02-08 23:53:33	1	847
2019-02-08 23:53:33	0	848
2019-02-08 23:53:33	0	850
2019-02-08 23:53:33	0	857
2019-02-08 23:53:33	1	858
2019-02-08 23:53:33	1	862
2019-02-08 23:53:33	1	864
2019-02-08 23:53:33	1	865
2019-02-08 23:53:33	0	866
2019-02-08 23:53:33	1	867
2019-02-08 23:53:33	1	869
2019-02-08 23:53:33	1	873
2019-02-08 23:53:33	1	874
2019-02-08 23:53:33	1	876
2019-02-08 23:53:33	0	878
2019-02-08 23:53:33	0	881
2019-02-08 23:53:33	1	883
2019-02-08 23:53:33	0	884
2019-02-08 23:53:33	1	886
2019-02-08 23:53:33	0	887
2019-02-08 23:53:33	1	888
2019-02-08 23:53:33	1	910
2019-02-08 23:53:33	1	911
2019-02-08 23:53:33	1	912
2019-02-08 23:53:33	1	913
2019-02-08 23:53:33	1	914
2019-02-08 23:53:33	1	916
2019-02-08 23:53:33	1	917
2019-02-08 23:53:33	1	918
2019-02-08 23:53:33	1	919
2019-02-08 23:53:33	1	920
2019-02-08 23:53:33	1	921
2019-02-08 23:53:33	1	927
2019-02-08 23:53:33	0	928
2019-02-08 23:53:33	0	930
2019-02-08 23:53:33	1	932
2019-02-08 23:53:33	1	933
2019-02-08 23:53:33	1	934
2019-02-08 23:53:33	0	939
2019-02-08 23:53:33	1	940
2019-02-08 23:53:33	1	941
2019-02-08 23:53:33	1	942
2019-02-08 23:53:33	1	943
2019-02-08 23:53:33	0	944
2019-02-08 23:53:33	1	945
2019-02-08 23:53:33	1	946
2019-02-08 23:53:33	1	947
2019-02-08 23:53:33	1	948
2019-02-08 23:53:33	1	949
2019-02-08 23:53:33	0	950
2019-02-08 23:53:33	1	951
2019-02-08 23:53:33	1	952
2019-02-08 23:53:33	0	953
2019-02-08 23:53:33	1	954
2019-02-08 23:53:33	1	956
2019-02-08 23:53:33	0	957
2019-02-08 23:53:33	1	958
2019-02-08 23:53:33	1	981
2019-02-08 23:53:33	1	983
2019-02-08 23:53:33	1	984
2019-02-08 23:53:33	1	985
2019-02-08 23:53:33	1	1005
2019-02-08 23:53:33	1	1006
2019-02-08 23:53:33	0	1007
2019-02-08 23:53:33	0	1009
2019-02-08 23:53:33	1	1011
2019-02-08 23:53:33	0	1012
2019-02-08 23:53:33	0	1015
2019-02-08 23:53:33	1	1022
2019-02-08 23:53:33	0	1023
2019-02-08 23:53:33	1	1024
2019-02-08 23:53:33	1	1025
2019-02-08 23:53:33	1	1026
2019-02-08 23:53:33	1	1027
2019-02-08 23:53:33	1	1029
2019-02-08 23:53:33	0	1030
2019-02-08 23:53:33	0	1031
2019-02-08 23:53:33	0	1032
2019-02-08 23:53:33	1	1033
2019-02-08 23:53:33	0	1034
2019-02-08 23:53:33	0	1035
2019-02-08 23:53:33	0	1036
2019-02-08 23:53:33	0	1037
2019-02-08 23:53:33	0	1038
2019-02-08 23:53:33	1	1039
2019-02-08 23:53:33	1	1040
2019-02-08 23:53:33	1	1041
2019-02-08 23:53:33	0	1053
2019-02-08 23:53:33	1	1055
2019-02-08 23:53:33	0	1057
2019-02-08 23:53:33	0	1058
2019-02-08 23:53:33	1	1060
2019-02-08 23:53:33	0	1063
2019-02-08 23:53:33	1	1067
2019-02-08 23:53:33	1	1070
2019-02-08 23:53:33	1	1087
2019-02-08 23:53:33	1	1088
2019-02-08 23:53:33	1	1089
2019-02-08 23:53:33	1	1090
2019-02-08 23:53:33	1	1091
2019-02-08 23:53:33	1	1092
2019-02-08 23:53:33	1	1094
2019-02-08 23:53:33	1	1095
2019-02-08 23:53:33	1	1096
2019-02-08 23:53:33	1	1097
2019-02-08 23:53:33	1	1098
2019-02-08 23:53:33	1	1099
2019-02-08 23:53:33	1	1100
2019-02-08 23:53:33	0	1101
2019-02-08 23:53:33	0	1102
2019-02-08 23:53:33	1	1103
2019-02-08 23:53:33	0	1104
2019-02-08 23:53:33	1	1105
2019-02-08 23:53:33	0	1106
2019-02-08 23:53:33	1	1107
2019-02-08 23:53:33	0	1108
2019-02-08 23:53:33	1	1109
2019-02-08 23:53:33	1	1110
2019-02-08 23:53:33	1	1111
2019-02-08 23:53:33	0	1112
2019-02-08 23:53:33	1	1113
2019-02-08 23:53:33	1	1114
2019-02-08 23:53:33	1	1116
2019-02-08 23:53:33	1	1118
2019-02-08 23:53:33	1	1119
2019-02-08 23:53:33	1	1120
2019-02-08 23:53:33	1	1122
2019-02-08 23:53:33	1	1123
2019-02-08 23:53:33	1	1124
2019-02-08 23:53:33	1	1125
2019-02-08 23:53:33	1	1126
2019-02-08 23:53:33	1	1127
2019-02-08 23:53:33	1	1129
2019-02-08 23:53:33	1	1133
2019-02-08 23:53:33	0	1134
2019-02-08 23:53:33	0	1137
2019-02-08 23:53:33	1	1138
2019-02-08 23:53:33	1	1139
2019-02-08 23:53:33	1	1140
2019-02-08 23:53:33	1	1141
2019-02-08 23:53:33	1	1142
2019-02-08 23:53:33	1	1143
2019-02-08 23:53:33	1	1144
2019-02-08 23:53:33	0	1145
2019-02-08 23:53:33	1	1146
2019-02-08 23:53:33	1	1147
2019-02-08 23:53:33	1	1148
2019-02-08 23:53:33	0	1149
2019-02-08 23:53:33	0	1150
2019-02-08 23:53:33	0	1151
2019-02-08 23:53:33	1	1153
2019-02-08 23:53:33	0	1154
2019-02-08 23:53:33	1	1155
2019-02-08 23:53:33	0	1156
2019-02-08 23:53:33	0	1157
2019-02-08 23:53:33	1	1158
2019-02-08 23:53:33	1	1159
2019-02-08 23:53:33	1	1160
2019-02-08 23:53:33	1	1161
2019-02-08 23:53:33	0	1162
2019-02-08 23:53:33	1	1163
2019-02-08 23:53:33	0	1164
2019-02-08 23:53:33	0	1260
2019-02-08 23:53:33	0	1264
2019-02-08 23:53:33	0	1266
2019-02-08 23:53:33	0	1268
2019-02-08 23:53:33	0	1270
2019-02-08 23:53:33	0	1272
2019-02-08 23:53:33	0	1274
2019-02-08 23:53:33	0	1276
2019-02-08 23:53:33	0	1278
2019-02-08 23:53:33	0	1279
2019-02-08 23:53:33	0	1280
2019-02-08 23:53:33	0	1283
2019-02-08 23:53:33	0	1285
2019-02-08 23:53:33	0	1287
2019-02-08 23:53:33	0	1291
2019-02-08 23:53:33	0	1293
2019-02-08 23:53:33	0	1297
2019-02-08 23:53:33	1	1298
2019-02-08 23:53:33	1	1300
2019-02-08 23:53:33	1	1304
2019-02-08 23:53:33	1	1305
2019-02-08 23:53:33	0	1313
2019-02-08 23:53:33	0	1315
2019-02-08 23:53:33	1	1316
2019-02-08 23:53:33	1	1318
2019-02-08 23:53:33	0	1319
2019-02-08 23:53:33	0	1321
2019-02-08 23:53:33	0	1322
2019-02-08 23:53:33	0	1324
2019-02-08 23:53:33	0	1325
2019-02-08 23:53:33	1	1326
2019-02-08 23:53:33	0	1328
2019-02-08 23:53:33	0	1329
2019-02-08 23:53:33	0	1353
2019-02-08 23:53:33	1	1359
2019-02-08 23:53:33	0	1398
2019-02-08 23:53:33	0	1399
2019-02-08 23:53:33	0	1400
2019-02-08 23:53:33	0	1407
2019-02-08 23:53:33	1	1410
2019-02-08 23:53:33	1	1411
2019-02-08 23:53:33	1	1412
2019-02-08 23:53:33	0	1413
2019-02-08 23:53:33	1	1414
2019-02-08 23:53:33	1	1415
2019-02-08 23:53:33	1	1416
2019-02-08 23:53:33	0	1417
2019-02-08 23:53:33	1	1419
2019-02-08 23:53:33	1	1427
2019-02-08 23:53:33	1	1428
2019-02-08 23:53:33	0	1429
2019-02-08 23:53:33	1	1452
2019-02-08 23:53:33	0	1453
2019-02-08 23:53:33	0	1454
2019-02-08 23:53:33	1	1470
2019-02-08 23:53:33	1	1471
2019-02-08 23:53:33	0	1472
2019-02-08 23:53:33	0	1473
2019-02-08 23:53:33	1	1474
2019-02-08 23:53:33	1	1475
2019-02-08 23:53:33	1	1495
2019-02-08 23:53:33	1	1496
2019-02-08 23:53:33	1	1501
2019-02-08 23:53:33	0	1503
2019-02-08 23:53:33	1	1504
2019-02-08 23:53:33	0	1528
2019-02-08 23:53:33	1	1530
2019-02-08 23:53:33	1	1531
2019-02-08 23:53:33	1	1532
2019-02-08 23:53:33	0	1535
2019-02-08 23:53:33	1	1536
2019-02-08 23:53:33	0	1537
2019-02-08 23:53:33	0	1538
2019-02-08 23:53:33	1	1539
2019-02-08 23:53:33	0	1541
2019-02-08 23:53:33	1	1542
2019-02-08 23:53:33	1	1543
2019-02-08 23:53:33	1	1544
2019-02-08 23:53:33	0	1545
2019-02-08 23:53:33	0	1586
2019-02-08 23:53:33	1	1587
2019-02-08 23:53:33	0	1589
2019-02-08 23:53:33	0	1591
2019-02-08 23:53:33	1	1592
2019-02-08 23:53:33	1	1593
2019-02-08 23:53:33	1	1596
2019-02-08 23:53:33	0	1597
2019-02-08 23:53:33	0	1615
2019-02-08 23:53:33	1	1647
2019-02-08 23:53:33	1	1648
2019-02-08 23:53:33	0	1652
2019-02-08 23:53:33	1	1653
2019-02-08 23:53:33	1	1654
2019-02-08 23:53:33	1	1655
2019-02-08 23:53:33	1	1657
2019-02-08 23:53:33	1	1658
2019-02-08 23:53:33	1	1659
2019-02-08 23:53:33	1	1674
2019-02-08 23:53:33	1	1678
2019-02-08 23:53:33	1	1681
2019-02-08 23:53:33	1	1683
2019-02-08 23:53:33	1	1684
2019-02-08 23:53:33	1	1685
2019-02-08 23:53:33	1	1686
2019-02-08 23:53:33	1	1687
2019-02-08 23:53:33	1	1688
2019-02-08 23:53:33	0	1689
2019-02-08 23:53:33	1	1690
2019-02-08 23:53:33	1	1693
2019-02-08 23:53:33	1	1696
2019-02-08 23:53:33	0	1697
2019-02-08 23:53:33	0	1702
2019-02-08 23:53:33	0	1704
2019-02-08 23:53:33	1	1706
2019-02-08 23:53:33	0	1708
2019-02-08 23:53:33	1	1714
2019-02-08 23:53:33	1	1728
2019-02-08 23:53:33	0	1729
2019-02-08 23:53:33	0	1730
2019-02-08 23:53:33	0	1731
2019-02-08 23:53:33	1	1732
2019-02-08 23:53:33	1	1733
2019-02-08 23:53:33	0	1734
2019-02-08 23:53:33	1	1735
2019-02-08 23:53:33	1	1736
2019-02-08 23:53:33	1	1738
2019-02-08 23:53:33	1	1739
2019-02-08 23:53:33	1	1741
2019-02-08 23:53:33	1	1744
2019-02-08 23:53:33	1	1745
2019-02-08 23:53:33	1	1747
2019-02-08 23:53:33	0	1748
2019-02-08 23:53:33	1	1749
2019-02-08 23:53:33	0	1750
2019-02-08 23:53:33	1	1751
2019-02-08 23:53:33	1	1752
2019-02-08 23:53:33	1	1753
2019-02-08 23:53:33	1	1755
2019-02-08 23:53:33	0	1757
2019-02-08 23:53:33	0	1759
2019-02-08 23:53:33	0	1761
2019-02-08 23:53:33	0	1762
2019-02-08 23:53:33	1	1763
2019-02-08 23:53:33	1	1764
2019-02-08 23:53:33	1	1766
2019-02-08 23:53:33	1	1767
2019-02-08 23:53:33	1	1768
2019-02-08 23:53:33	1	1769
2019-02-08 23:53:33	1	1770
2019-02-08 23:53:33	1	1771
2019-02-08 23:53:33	1	1772
2019-02-08 23:53:33	0	1789
2019-02-08 23:53:33	1	1790
2019-02-08 23:53:33	0	1797
2019-02-08 23:53:33	0	1798
2019-02-08 23:53:33	0	1800
2019-02-08 23:53:33	0	1827
2019-02-08 23:53:33	1	1828
2019-02-08 23:53:33	1	1829
2019-02-08 23:53:33	1	1830
2019-02-08 23:53:33	0	1834
2019-02-08 23:53:33	0	1835
2019-02-08 23:53:33	0	1836
2019-02-08 23:53:33	0	1841
2019-02-08 23:53:33	1	1843
2019-02-08 23:53:33	1	1844
2019-02-08 23:53:33	1	1845
2019-02-08 23:53:33	1	1847
2019-02-08 23:53:33	1	1848
2019-02-08 23:53:33	1	1850
2019-02-08 23:53:33	0	1851
2019-02-08 23:53:33	1	1852
2019-02-08 23:53:33	1	1853
2019-02-08 23:53:33	0	1854
2019-02-08 23:53:33	1	1855
2019-02-08 23:53:33	0	1856
2019-02-08 23:53:33	1	1857
2019-02-08 23:53:33	1	1858
2019-02-08 23:53:33	1	1859
2019-02-08 23:53:33	1	1861
2019-02-08 23:53:33	1	1862
2019-02-08 23:53:33	1	1863
2019-02-08 23:53:33	1	1864
2019-02-08 23:53:33	1	1866
2019-02-08 23:53:33	1	1867
2019-02-08 23:53:33	1	1868
2019-02-08 23:53:33	1	1870
2019-02-08 23:53:33	1	1873
2019-02-08 23:53:33	1	1875
2019-02-08 23:53:33	0	1878
2019-02-08 23:53:33	0	1890
2019-02-08 23:53:33	1	1891
2019-02-08 23:53:33	1	1895
2019-02-08 23:53:33	1	1896
2019-02-08 23:53:33	0	1897
2019-02-08 23:53:33	1	1899
2019-02-08 23:53:33	1	1900
2019-02-08 23:53:33	0	1901
2019-02-08 23:53:33	1	1919
2019-02-08 23:53:33	0	1920
2019-02-08 23:53:33	1	1922
2019-02-08 23:53:33	0	1951
2019-02-08 23:53:33	0	1952
2019-02-08 23:53:33	1	1954
2019-02-08 23:53:33	1	1955
2019-02-08 23:53:33	1	1956
2019-02-08 23:53:33	1	1957
2019-02-08 23:53:33	0	1958
2019-02-08 23:53:33	1	1959
2019-02-08 23:53:33	1	1961
2019-02-08 23:53:33	1	1964
2019-02-08 23:53:33	1	1965
2019-02-08 23:53:33	1	1966
2019-02-08 23:53:33	0	1967
2019-02-08 23:53:33	1	1978
2019-02-08 23:53:33	1	1979
2019-02-08 23:53:33	1	1980
2019-02-08 23:53:33	1	1981
2019-02-08 23:53:33	1	1983
2019-02-08 23:53:33	1	1984
2019-02-08 23:53:33	0	1988
2019-02-08 23:53:33	0	1990
2019-02-08 23:53:33	0	1992
2019-02-08 23:53:33	0	1994
2019-02-08 23:53:33	0	2005
2019-02-08 23:53:33	0	2006
2019-02-08 23:53:33	0	2016
2019-02-08 23:53:33	0	2018
2019-02-08 23:53:33	0	2019
2019-02-08 23:53:33	0	2060
2019-02-08 23:53:33	1	2097
2019-02-08 23:53:33	1	2098
2019-02-08 23:53:33	0	2099
2019-02-08 23:53:33	1	2100
2019-02-08 23:53:33	1	2101
2019-02-08 23:53:33	1	2130
2019-02-08 23:53:33	1	2143
2019-02-08 23:53:33	1	2145
2019-02-08 23:53:33	0	2146
2019-02-08 23:53:33	0	2152
2019-02-08 23:53:33	1	2153
2019-02-08 23:53:33	1	2154
2019-02-08 23:53:33	1	2155
2019-02-08 23:53:33	0	2158
2019-02-08 23:53:33	0	2159
2019-02-08 23:53:33	1	2170
2019-02-08 23:53:33	1	2172
2019-02-08 23:53:33	1	2174
2019-02-08 23:53:33	1	2188
2019-02-08 23:53:33	1	2189
2019-02-08 23:53:33	0	2190
2019-02-08 23:53:33	1	2191
2019-02-08 23:53:33	0	2192
2019-02-08 23:53:33	0	2194
2019-02-08 23:53:33	0	2195
2019-02-08 23:53:33	0	2196
2019-02-08 23:53:33	0	2197
2019-02-08 23:53:33	0	2199
2019-02-08 23:53:33	1	2201
2019-02-08 23:53:33	1	2204
2019-02-08 23:53:33	0	2232
2019-02-08 23:53:33	0	2235
2019-02-08 23:53:33	1	2237
2019-02-08 23:53:33	0	2238
2019-02-08 23:53:33	0	2240
2019-02-08 23:53:33	1	2242
2019-02-08 23:53:33	1	2246
2019-02-08 23:53:33	0	2247
2019-02-08 23:53:33	0	2248
2019-02-08 23:53:33	0	2249
2019-02-08 23:53:33	0	2250
2019-02-08 23:53:33	0	2251
2019-02-08 23:53:33	0	2252
2019-02-08 23:53:33	0	2253
2019-02-08 23:53:33	1	2255
2019-02-08 23:53:33	1	2271
2019-02-08 23:53:33	1	2287
2019-02-08 23:53:33	1	2288
2019-02-08 23:53:33	0	2289
2019-02-08 23:53:33	1	2290
2019-02-08 23:53:33	1	2292
2019-02-08 23:53:33	1	2293
2019-02-08 23:53:33	1	2294
2019-02-08 23:53:33	0	2297
2019-02-08 23:53:33	1	2299
2019-02-08 23:53:33	1	2300
2019-02-08 23:53:33	0	2301
